
Work for the Dole (WFD) under jobactive 001-09080000

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains the eligibility criteria for Work for the Dole (WFD)
and contains information for Service Officers on the requirements of a
job seeker when participating in WFD.

On this Page:

Determining eligibility for WFD under jobactive

Meeting participation requirements and employment for WFD

Customer expected behaviours and obligations for WFD

Determining eligibility for WFD under jobactive

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compulsory participation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under jobactive, job seekers are  |
|                                   | either required to participate in |
|                                   | Work for the Dole (WFD) or they   |
|                                   | may choose to participate in WFD  |
|                                   | depending on their circumstances. |
|                                   | WFD is the principal activity a   |
|                                   | jobactive job seeker undertakes   |
|                                   | to meet their Annual Activity     |
|                                   | Requirement (AAR).                |
|                                   |                                   |
|                                   | During the Work for the Dole      |
|                                   | Phase, which is usually six       |
|                                   | consecutive months each year,     |
|                                   | most participants in Streams A, B |
|                                   | and C are required to undertake   |
|                                   | WFD or other approved activities, |
|                                   | as well as job search to satisfy  |
|                                   | their AAR.                        |
|                                   |                                   |
|                                   | Where a job seeker has agreed to  |
|                                   | a compulsory requirement to       |
|                                   | participate in WFD, and fails to  |
|                                   | comply with the requirement, they |
|                                   | have committed a mutual           |
|                                   | obligation failure. Providers     |
|                                   | manage non-compliance with a Work |
|                                   | for the Dole Requirement under    |
|                                   | the Targeted Compliance           |
|                                   | Framework. For more information,  |
|                                   | see Failing to attend or          |
|                                   | satisfactorily participate in a   |
|                                   | compulsory activity.              |
|                                   |                                   |
|                                   | Any fully eligible job seeker may |
|                                   | volunteer for WFD. Principal      |
|                                   | Carers and those assessed as      |
|                                   | having a Partial Capacity to Work |
|                                   | who do not have compulsory        |
|                                   | participation requirements of any |
|                                   | age can volunteer for WFD.        |
|                                   |                                   |
|                                   | Job seekers aged:                 |
|                                   |                                   |
|                                   | -   under 18 years of age cannot  |
|                                   |     participate in WFD, even if   |
|                                   |     they wish to volunteer        |
|                                   | -   50-59 can choose to do WFD or |
|                                   |     other approved activities in  |
|                                   |     order to satisfy their AAR    |
|                                   | -   60 years of age or over can   |
|                                   |     choose to do WFD or other     |
|                                   |     approved activities such as   |
|                                   |     voluntary work in order to    |
|                                   |     satisfy their AAR             |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral to WFD + Read more ...   |
|                                   |                                   |
|                                   | A job seeker who is interested in |
|                                   | participating in WFD must be      |
|                                   | referred by their jobactive       |
|                                   | provider. Service Officers cannot |
|                                   | make any direct referrals to WFD  |
|                                   | and should direct these job       |
|                                   | seekers to their provider to      |
|                                   | discuss referral and placement.   |
|                                   |                                   |
|                                   | Note: for job seekers in remote   |
|                                   | communities refer to Community    |
|                                   | Development Program (CDP).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Approved Program of Work          |
|                                   | Supplement (APWS) + Read more ... |
|                                   |                                   |
|                                   | Participants continue to receive  |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance, Parenting Payment or   |
|                                   | Disability Support Pension and,   |
|                                   | where eligible, an additional     |
|                                   | $20.80 per fortnight. APWS        |
|                                   | Supplement is paid in recognition |
|                                   | of extra costs involved in        |
|                                   | participating.                    |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Approved Program of Work          |
|                                   | Supplement.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Provision of child care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work) may   |
|                                   | be available to eligible job      |
|                                   | seekers to minimise child care    |
|                                   | costs, easing their transition    |
|                                   | into participation.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Work site safety and equipment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The WFD project sponsor is        |
|                                   | responsible for providing a safe  |
|                                   | and productive work area. This    |
|                                   | incorporates appropriate training |
|                                   | and on-site supervision,          |
|                                   | administrative requirements such  |
|                                   | as minor personal equipment, and  |
|                                   | clothing such as safety boots or  |
|                                   | clothing necessary for public     |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
