-   Training & Support

[Expand/Collapse all sections]Expand all

Moving and updating digital images

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to Document Tools + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is an image placed on a           |
|                                   | customer's record has to be moved |
|                                   | to another Customer Reference     |
|                                   | Number (CRN) or the document      |
|                                   | information needs updating, go to |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | search for the customer           |
|                                   |                                   |
|                                   | select Document Tools via:        |
|                                   |                                   |
|                                   | -   Quick Links, or               |
|                                   | -   Workspace > New Document      |
|                                   |     Tools - Digitisation          |
+-----------------------------------+-----------------------------------+
| 2                                 | Find image + Read more ...        |
|                                   |                                   |
|                                   | On the Document Tools screen,     |
|                                   | locate the image.                 |
|                                   |                                   |
|                                   | Select the Update link.           |
|                                   |                                   |
|                                   | To move the document to another   |
|                                   | CRN, go to Step 3.                |
|                                   |                                   |
|                                   | To update the document, go to     |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Move the image + Read more ...    |
|                                   |                                   |
|                                   | On the Update Document Details    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | change the CRN in the CRN field:  |
|                                   |                                   |
|                                   | -   if no CRN is available on the |
|                                   |     documentation, follow the     |
|                                   |     process in Searching for a    |
|                                   |     customer on the system to     |
|                                   |     attempt to locate the correct |
|                                   |     CRN                           |
|                                   | -   if a CRN is found use that to |
|                                   |     move the document             |
|                                   | -   if no CRN is found, a record  |
|                                   |     will need to be created in    |
|                                   |     Process Direct. Follow the    |
|                                   |     process in Adding a customer  |
|                                   |     to the system for Process     |
|                                   |     Direct. Use the CRN created   |
|                                   |     to move the document          |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | The image will be attached to the |
|                                   | other customer record.            |
|                                   |                                   |
|                                   | Note: this action will not create |
|                                   | another activity on the customer  |
|                                   | record the image is now attached  |
|                                   | to.                               |
|                                   |                                   |
|                                   | When a document is digitised, a   |
|                                   | work item is created for          |
|                                   | allocation through Workload       |
|                                   | Management. To avoid the          |
|                                   | incorrect work item being         |
|                                   | allocated to a staff member to    |
|                                   | complete, make sure the work item |
|                                   | created on the incorrect record:  |
|                                   |                                   |
|                                   | -   is cancelled, and             |
|                                   | -   a new work item is created on |
|                                   |     the correct record            |
|                                   |                                   |
|                                   | Action for incorrect record if    |
|                                   | there is an active work item      |
|                                   |                                   |
|                                   | after moving the image to the     |
|                                   | correct CRN in Document Tools,    |
|                                   | select the scan work item from    |
|                                   | the Activities tab                |
|                                   |                                   |
|                                   | on the Document Management screen |
|                                   |                                   |
|                                   | -   select Copy and Cancel        |
|                                   | -   update the CRN field with the |
|                                   |     new CRN                       |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | the work item status will update  |
|                                   | to Cancelled                      |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Action for correct customer       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Go to the correct CRN. Check      |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the image is available on the |
|                                   |     Document Tools screen, and    |
|                                   | -   a work item has been          |
|                                   |     transferred and created on    |
|                                   |     the Activities tab            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the Document Details       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | All information in the listed     |
|                                   | fields can be changed:            |
|                                   |                                   |
|                                   | CRN, changing the CRN moves the   |
|                                   | image to another CRN              |
|                                   |                                   |
|                                   | Form Type, key 3 or more          |
|                                   | characters to display a drop down |
|                                   | list. Only a valid Form Type      |
|                                   | selected from this list can be    |
|                                   | used                              |
|                                   | When updating the Form Type:      |
|                                   |                                   |
|                                   | -   check that the keywords       |
|                                   |     attached to any associated    |
|                                   |     activity are also updated     |
|                                   |     correctly                     |
|                                   | -   ensure the work item is       |
|                                   |     appropriately allocated       |
|                                   |                                   |
|                                   | Date of receipt, the date can be  |
|                                   | updated if an incorrect date of   |
|                                   | receipt was initially recorded    |
|                                   |                                   |
|                                   | MIFE (Medical Information File    |
|                                   | Envelope) Indicator               |
|                                   |                                   |
|                                   | Notes can be recorded to document |
|                                   | the updates made                  |
|                                   |                                   |
|                                   | Select Save.                      |
|                                   |                                   |
|                                   | This action will not create a new |
|                                   | work item or re-categorise an     |
|                                   | existing work item on the         |
|                                   | customer record. If the work      |
|                                   | item:                             |
|                                   |                                   |
|                                   | -   has the option to be          |
|                                   |     re-categorised, see Workload  |
|                                   |     Management                    |
|                                   | -   re-categorisation cannot      |
|                                   |     occur, escalate to the        |
|                                   |     Workload Management team to   |
|                                   |     update this                   |
|                                   |                                   |
|                                   | Note: incorrectly classified      |
|                                   | immunisation evidence should be   |
|                                   | uploaded, not changed as per the  |
|                                   | above. See Management of          |
|                                   | immunisation evidence.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
