
JobSeeker Payment (JSP) job seekers returning to full-time study 001-19051528

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios- ongoing entitlement when a JSP customer returns to full time study

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer returns to full-time     |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Edith (41 years old) has been     |
|                                   | looking for work and is receiving |
|                                   | JobSeeker Payment (JSP). Edith is |
|                                   | enquiring about returning to      |
|                                   | full-time study and the effect    |
|                                   | this will have on the payment.    |
|                                   |                                   |
|                                   | Information the Service Officer   |
|                                   | will discuss with Edith           |
|                                   |                                   |
|                                   | If the course is likely to last   |
|                                   | less than 12 months, Edith can    |
|                                   | still satisfy the mutual          |
|                                   | obligation requirements if it is  |
|                                   | approved as a short course        |
|                                   |                                   |
|                                   | Regardless of the length of the   |
|                                   | course, Edith may have            |
|                                   | entitlement to Austudy            |
|                                   |                                   |
|                                   | Undertake a rate comparison to    |
|                                   | determine the most appropriate    |
|                                   | payment, including the income     |
|                                   | test, and eligibility for:        |
|                                   |                                   |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   | -   Relocation Scholarship        |
|                                   | -   Student Start up Loans        |
|                                   |                                   |
|                                   | Tasks the Service Officer will    |
|                                   | complete for Edith                |
|                                   |                                   |
|                                   | If the course is less than 12     |
|                                   | months in duration, the Service   |
|                                   | Officer will complete the         |
|                                   | following tasks:                  |
|                                   |                                   |
|                                   | -   If Edith is provider managed, |
|                                   |     refer Edith to the designated |
|                                   |     Employment Services Provider  |
|                                   |     to discuss possible approval  |
|                                   |     for the short course as an    |
|                                   |     approved activity             |
|                                   | -   Advise Edith to check         |
|                                   |     eligibility for an [] Advance |
|                                   |     and apply online if eligible  |
|                                   |                                   |
|                                   | If the course is more than 12     |
|                                   | months in duration, the Service   |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | -   consider entitlement to       |
|                                   |     Austudy                       |
|                                   |                                   |
|                                   | If Edith has:                     |
|                                   |                                   |
|                                   | -   commenced the course, the     |
|                                   |     Service Officer will cancel   |
|                                   |     the JSP and advise of any     |
|                                   |     entitlement to the Education  |
|                                   |     Entry Payment                 |
|                                   | -   not commenced the course, but |
|                                   |     will commence within 14 days, |
|                                   |     code a future review          |
|                                   |                                   |
|                                   | If the course start date is more  |
|                                   | than 14 days from the contact,    |
|                                   | Edith should be asked to advise   |
|                                   | of a change in circumstances      |
|                                   | before the end of the payment     |
|                                   | fortnight that includes the       |
|                                   | course start date.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer studying full-time       |
|                                   | remains qualified for JSP + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Mary is studying full-time to     |
|                                   | complete a PhD and has 2 months   |
|                                   | remaining before the study is     |
|                                   | completed. Mary does not qualify  |
|                                   | for Youth Allowance or Austudy    |
|                                   | and has claimed JSP. Mary's study |
|                                   | structure is not fixed in time or |
|                                   | place so does not restrict the    |
|                                   | ability to satisfy the mutual     |
|                                   | obligation requirements. Mary has |
|                                   | indicated an ability and          |
|                                   | willingness to look for work to   |
|                                   | satisfy the mutual obligation     |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | What the Service Officer should   |
|                                   | consider                          |
|                                   |                                   |
|                                   | Mary could be eligible for JSP if |
|                                   | they agree to a Job Plan with     |
|                                   | appropriate mutual obligation     |
|                                   | requirements that does not        |
|                                   | include PhD studies. Mary's PhD   |
|                                   | studies cannot be approved as an  |
|                                   | activity to satisfy mutual        |
|                                   | obligation requirements, however  |
|                                   | studies could be included in the  |
|                                   | Job Plan as a voluntary activity. |
|                                   |                                   |
|                                   | If Mary identifies as an          |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander, eligibility for  |
|                                   | the ABSTUDY Masters and Doctorate |
|                                   | Award may be possible.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not subject to mutual    |
|                                   | obligations has submitted a YA    |
|                                   | (student) claim + Read more ...   |
|                                   |                                   |
|                                   | Xavier is on JSP and commenced    |
|                                   | full-time study on 12 July.       |
|                                   | Xavier submits a YA (student)     |
|                                   | claim on 15 October. Xavier was   |
|                                   | suspended from mutual obligations |
|                                   | from 14 June to 14 October. Study |
|                                   | is not recorded as an approved    |
|                                   | activity on the Activity and      |
|                                   | Exemption Summary (AEX) screen.   |
|                                   |                                   |
|                                   | The correct date of cancellation  |
|                                   | for JSP is 14 October. As Xavier  |
|                                   | was not subject to mutual         |
|                                   | obligation requirements they do   |
|                                   | not need to have study as an      |
|                                   | approved activity.                |
|                                   |                                   |
|                                   | If Xavier doesn’t lodge a student |
|                                   | claim until 29 October, the       |
|                                   | correct date of cancellation is   |
|                                   | still 14 October.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
