
Loading and registering a Stoma or ParaQuad claim 012-18111445

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

How to get access to perform data cleansing activities and claim upload

Loading and registering an electronic Stoma or ParaQuad claim

Loading or registering a manual Stoma or ParaQuad claim

Urgent payment of a Stoma or ParaQuad claim (Force Payment indicator)

Generating a Stoma or ParaQuad claim rejection letter

How to get access to perform data cleansing activities and claim upload

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-networked computer and USB    |
|                                   | Iron Key required + Read more ... |
|                                   |                                   |
|                                   | A non-networked computer and a    |
|                                   | USB Iron key is required.         |
|                                   |                                   |
|                                   | If a non-networked computer and   |
|                                   | USB Iron Key is in place, go to   |
|                                   | Step 2.                           |
|                                   |                                   |
|                                   | If required, the purchase of      |
|                                   | these items must be reviewed and  |
|                                   | approved by the National Manager, |
|                                   | Pharmaceutical Benefits Branch.   |
|                                   |                                   |
|                                   | Once approved, Service Operations |
|                                   | Branch can assist with providing  |
|                                   | the hardware.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Guest Wi-Fi account + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff undertaking data cleansing  |
|                                   | activities need a guest Wi-Fi     |
|                                   | account.                          |
|                                   |                                   |
|                                   | To arrange one, the staff         |
|                                   | member's team leader must make    |
|                                   | and send the request to           |
|                                   | Operational Policy & Legacy       |
|                                   | Programs Section within the       |
|                                   | Pharmaceutical Benefits Branch.   |
|                                   | Include the:                      |
|                                   |                                   |
|                                   | -   staff member's name           |
|                                   | -   log on user ID                |
|                                   | -   email address, and            |
|                                   | -   reason why the account is     |
|                                   |     required                      |
|                                   |                                   |
|                                   | A guest username and password is  |
|                                   | created by the Communications     |
|                                   | Support team (usually within a    |
|                                   | couple of days). The account will |
|                                   | be valid for 12 months.           |
|                                   |                                   |
|                                   | Once approved, please inform the  |
|                                   | Operational Policy & Legacy       |
|                                   | Programs Section, Pharmaceutical  |
|                                   | Benefits Branch.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Request USB access via ICT        |
|                                   | Security Portal (ISP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To undertake the claim upload     |
|                                   | function, staff need access to    |
|                                   | USB Iron Key (Kensington) USB     |
|                                   | ports. Request access via the ICT |
|                                   | Security Portal (ISP). Line       |
|                                   | manager approval in ISP is        |
|                                   | required.                         |
|                                   |                                   |
|                                   | In ISP select:                    |
|                                   |                                   |
|                                   | Request Resource                  |
|                                   |                                   |
|                                   | Category: - Active Directory:     |
|                                   |                                   |
|                                   | -   Subcategory - Internal        |
|                                   |     Domain > Access Group         |
|                                   |                                   |
|                                   | Enter 'USB' in the Containing:    |
|                                   | field                             |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | Select Search Result 'USB-Allowed |
|                                   | (ISP Category: Active directory - |
|                                   | INTERNAL Domain - Access Group)'  |
|                                   |                                   |
|                                   | Add to the Resources to Request   |
|                                   | field and select Submit           |
|                                   |                                   |
|                                   | Once approved, please inform the  |
|                                   | Operational Policy & Legacy       |
|                                   | Programs Section, Pharmaceutical  |
|                                   | Benefits Branch.                  |
+-----------------------------------+-----------------------------------+

Loading and registering an electronic Stoma or ParaQuad claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Date stamp and bundle Claim for   |
|                                   | payment form + Read more ...      |
|                                   |                                   |
|                                   | Locate the Claim for payment form |
|                                   | PB043 (formerly 4027).            |
|                                   |                                   |
|                                   | In the Office Use Only section of |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   Date stamp the date of        |
|                                   |     receipt (written in pen on    |
|                                   |     the outside of the box or     |
|                                   |     satchel)                      |
|                                   | -   For electronic claims write   |
|                                   |     CTS diskette or USB key claim |
|                                   | -   For forms or correspondence   |
|                                   |     received write with           |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | Scripts must be bundled using     |
|                                   | rubber bands in quantities of     |
|                                   | approximately 2000:               |
|                                   |                                   |
|                                   | -   Bundle correspondence and     |
|                                   |     forms received                |
|                                   | -   Date stamp                    |
|                                   | -   Write the Stoma or Authorised |
|                                   |     Association’s approval number |
|                                   |     on front top right hand       |
|                                   |     corner. The association       |
|                                   |     number is on the Claim for    |
|                                   |     payment form                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check signature on Claim for      |
|                                   | payment form + Read more ...      |
|                                   |                                   |
|                                   | The Claim for payment form must   |
|                                   | be signed by an authorised person |
|                                   | and the name cross checked        |
|                                   | against the authorised person in  |
|                                   | Mainframe.                        |
|                                   |                                   |
|                                   | -   Key fast path RPBC in         |
|                                   |     Mainframe and press Enter     |
|                                   | -   Key the association approval  |
|                                   |     number in the approval ID     |
|                                   |     field and press Enter         |
|                                   | -   Press PF9 twice and locate    |
|                                   |     the authorised person’s name  |
|                                   |     Note: PF7 and PF8 scroll      |
|                                   |     backwards and forwards        |
|                                   |     through the authorised        |
|                                   |     persons screens               |
|                                   |                                   |
|                                   | Is the signee an authorised       |
|                                   | person?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Place the claim on hold       |
|                                   | -   Escalate to the Operational   |
|                                   |     Policy & Legacy Programs      |
|                                   |     Section within the            |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Branch to update an           |
|                                   |     authorised person in          |
|                                   |     Mainframe                     |
|                                   |                                   |
|                                   | Note: Operational Policy & Legacy |
|                                   | Programs Section will seek a      |
|                                   | formal letter including 2         |
|                                   | authorised persons with a         |
|                                   | specimen signature for each from  |
|                                   | the organisation, before the      |
|                                   | claim is processed and the        |
|                                   | authorised persons list is        |
|                                   | updated.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check number range on Claim for   |
|                                   | payment form matches scripts +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the serial number range     |
|                                   | matches the first and last supply |
|                                   | forms (PB046) in the bundle. If   |
|                                   | the range does not match the      |
|                                   | package make a note on the claim  |
|                                   | for future reference.             |
|                                   |                                   |
|                                   | If any discrepancies are not      |
|                                   | accounted for by deleted claims,  |
|                                   | escalate to Operational Policy &  |
|                                   | Legacy Programs Section within    |
|                                   | the Pharmaceutical Benefits       |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Electronic claim entry + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Non-approved USB keys or CTS      |
|                                   | diskettes are mailed to Services  |
|                                   | Australia by Stoma associations   |
|                                   | to claim reimbursement for items  |
|                                   | supplied. These are virus checked |
|                                   | and copied to an approved USB     |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   Access a non-agency capable   |
|                                   |     device (such as a dedicated   |
|                                   |     Surface Pro)                  |
|                                   | -   Connect to the guest Wi-Fi    |
|                                   |     network or use a mobile data  |
|                                   |     plan dongle                   |
|                                   | -   Open the anti-virus software  |
|                                   |     Windows Defender              |
|                                   | -   Select Virus and Threat       |
|                                   |     Protection. Ensure Protection |
|                                   |     Updates are showing as the    |
|                                   |     current date. If not, select  |
|                                   |     Check for updates             |
|                                   | -   Disconnect from the network   |
|                                   |     when updated is completed     |
|                                   |                                   |
|                                   | Place the non-approved USB key or |
|                                   | CTS diskette into the non-agency  |
|                                   | device to read the claim:         |
|                                   |                                   |
|                                   | In Windows Explorer, right click  |
|                                   | on the USB drive/external floppy  |
|                                   | disk drive and select Scan with   |
|                                   | Windows Defender                  |
|                                   |                                   |
|                                   | If viruses are detected or the    |
|                                   | USB/diskette is blank, call the   |
|                                   | association and ask the           |
|                                   | authorised person to resubmit the |
|                                   | claim on another USB. Follow up   |
|                                   | with the association if the claim |
|                                   | is not received within 1 week.    |
|                                   | Make a file note of this          |
|                                   | discussion on the claim, include: |
|                                   |                                   |
|                                   | -   date of conversation          |
|                                   | -   name of authorised person     |
|                                   |     advised                       |
|                                   | -   staff user ID                 |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | association, send a rejection     |
|                                   | letter. See Table 5 for how to    |
|                                   | generate a Stoma or ParaQuad      |
|                                   | claim rejection letter. Place a   |
|                                   | copy of the rejection letter on   |
|                                   | the claim along with the file     |
|                                   | note                              |
|                                   |                                   |
|                                   | If the result is 0 threats found  |
|                                   | continue with the claim           |
|                                   |                                   |
|                                   | Copy the file to the device’s     |
|                                   | storage and rename the file with  |
|                                   | association approval number and   |
|                                   | date of lodgement (e.g. C12345A   |
|                                   | dd.mm.yy)                         |
|                                   |                                   |
|                                   | Eject the non-approved USB or CTS |
|                                   | diskette using the safely remove  |
|                                   | hardware icon. Place the USB or   |
|                                   | CTS diskette back with the claim  |
|                                   | paperwork                         |
|                                   |                                   |
|                                   | Insert the agency USB key (Iron   |
|                                   | Key) into the device              |
|                                   |                                   |
|                                   | -   In Windows Explorer menu,     |
|                                   |     navigate to the CD drive that |
|                                   |     has appeared on screen        |
|                                   | -   Select DTVP_Launcher and key  |
|                                   |     the password                  |
|                                   | -   The Iron Key now appears as a |
|                                   |     USB drive                     |
|                                   |                                   |
|                                   | Copy the association file onto    |
|                                   | the agency USB                    |
|                                   |                                   |
|                                   | After copying, use safely remove  |
|                                   | hardware to eject the USB         |
|                                   |                                   |
|                                   | Note: all previous files have     |
|                                   | been removed from the approved    |
|                                   | agency USB prior to you using for |
|                                   | this process.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Load USB via PBS Claims           |
|                                   | Processing System + Read more ... |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | approved USB Iron Key in a        |
|                                   | standard agency computer.         |
|                                   |                                   |
|                                   | Note: Service Officers must have  |
|                                   | USB-allowed ISP access to use a   |
|                                   | USB at their computer.            |
|                                   |                                   |
|                                   | Insert the agency USB Iron Key    |
|                                   | into the computer:                |
|                                   |                                   |
|                                   | -   In Windows Explorer menu      |
|                                   |     navigate to the CD drive      |
|                                   | -   Select DTVP_Launcher and key  |
|                                   |     the password required         |
|                                   | -   The Iron Key now appears as a |
|                                   |     USB drive                     |
|                                   |                                   |
|                                   | To access the claim file:         |
|                                   |                                   |
|                                   | -   Navigate to eBusiness Systems |
|                                   | -   Select PBS Claims Processing  |
|                                   |     System                        |
|                                   | -   In the Source Office drop     |
|                                   |     down menu select your local   |
|                                   |     office source code            |
|                                   | -   Select Submit                 |
|                                   | -   Select Load Ostomy Disk       |
|                                   | -   Select Browse                 |
|                                   | -   Select the drive containing   |
|                                   |     the USB                       |
|                                   | -   Select Open                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Reject missing scripts + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Load on the PBS Claims |
|                                   |     Processing System. The load   |
|                                   |     screen will open              |
|                                   | -   The number in the Script      |
|                                   |     count field will be           |
|                                   |     approximately the same as the |
|                                   |     last serial number in the     |
|                                   |     claim                         |
|                                   | -   Check the package and claim   |
|                                   |     form (PB046) for a note       |
|                                   |     indicating missing scripts.   |
|                                   |     If these are not included on  |
|                                   |     the cancelled claims list,    |
|                                   |     check the last 10 supply      |
|                                   |     forms for the missing scripts |
|                                   | -   If appropriate, contact the   |
|                                   |     association to discuss the    |
|                                   |     missing scripts before        |
|                                   |     rejecting the claim           |
|                                   | -   For scripts not found, reject |
|                                   |     once claim has been loaded.   |
|                                   |     See Table 5 to generate a     |
|                                   |     Stoma or ParaQuad claim       |
|                                   |     rejection letter              |
|                                   | -   Key the date of lodgement     |
|                                   |     (this is the date stamp on    |
|                                   |     the Claim for payment form)   |
|                                   | -   Select Save                   |
|                                   |     Note: notate the claim        |
|                                   |     reference number and script   |
|                                   |     count on the PBS Claims       |
|                                   |     Processing System for use     |
|                                   |     later                         |
|                                   | -   Consistent anomalies in the   |
|                                   |     serial numbers are to be      |
|                                   |     escalated to a team leader.   |
|                                   |     Team leader’s will determine  |
|                                   |     if escalation to Operational  |
|                                   |     Policy & Legacy Programs      |
|                                   |     Section within the            |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Branch is required            |
|                                   | -   Once the claim is saved       |
|                                   |     successfully, an information  |
|                                   |     box will appear indicating    |
|                                   |     Claim saved successfully      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The claim data will be loaded |
|                                   |     into the PBS Claims           |
|                                   |     Processing System. This could |
|                                   |     take overnight                |
|                                   | -   The PBS Claims Processing     |
|                                   |     System will automatically     |
|                                   |     calculate the +15 day payment |
|                                   |     lag from the date of          |
|                                   |     lodgement                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Delete files from USB, store USB  |
|                                   | and populate the spreadsheet +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Delete the copied files from  |
|                                   |     the approved agency USB       |
|                                   | -   Eject the USB by using the    |
|                                   |     Safely remove hardware icon   |
|                                   | -   The USB can be returned to    |
|                                   |     the safe storage location     |
|                                   |                                   |
|                                   | Key the details on the Stoma &    |
|                                   | ParaQuad Claims (relevant year)   |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | -   Access the correct month      |
|                                   |     worksheet and key the claim   |
|                                   |     reference number and volume   |
|                                   |     of claim                      |
|                                   | -   Locate the column named To be |
|                                   |     processed by                  |
|                                   | -   In the Official Use Only text |
|                                   |     box, write the due date       |
|                                   |     indicated on the Claim for    |
|                                   |     payment form                  |
|                                   | -   Save the spreadsheet and      |
|                                   |     close                         |
|                                   |                                   |
|                                   | To begin processing the claim see |
|                                   | Processing an electronic Stoma or |
|                                   | ParaQuad claim submitted via USB  |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+

Loading or registering a manual Stoma or ParaQuad claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Date stamp and bundle the Claim   |
|                                   | for payment form + Read more ...  |
|                                   |                                   |
|                                   | Locate the Claim for payment form |
|                                   | PB043 (formerly 4027).            |
|                                   |                                   |
|                                   | In the Office Use Only section of |
|                                   | the form:                         |
|                                   |                                   |
|                                   | -   Date stamp the date of        |
|                                   |     receipt (written in pen on    |
|                                   |     the outside of the box or     |
|                                   |     satchel)                      |
|                                   | -   For a manual claim write MAN  |
|                                   | -   For forms or correspondence   |
|                                   |     received write with           |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | Scripts must be bundled using     |
|                                   | rubber bands in quantities of     |
|                                   | approximately 2000:               |
|                                   |                                   |
|                                   | -   Bundle correspondence and     |
|                                   |     forms received                |
|                                   | -   Date stamp                    |
|                                   | -   Write the Stoma or Authorised |
|                                   |     Association’s approval number |
|                                   |     on front top right hand       |
|                                   |     corner. The association       |
|                                   |     number is on the claim for    |
|                                   |     payment form                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Check signature on Claim for      |
|                                   | payment form + Read more ...      |
|                                   |                                   |
|                                   | The Claim for payment form must   |
|                                   | be signed by an authorised person |
|                                   | and the name cross checked        |
|                                   | against the authorised person in  |
|                                   | Mainframe.                        |
|                                   |                                   |
|                                   | -   Key fast path RPBC in         |
|                                   |     Mainframe and press Enter     |
|                                   | -   Key the association approval  |
|                                   |     number in the Approval ID     |
|                                   |     field and press Enter         |
|                                   | -   Press PF9 twice and locate    |
|                                   |     the authorised person’s name  |
|                                   |     Note: PF7 and PF8 scroll      |
|                                   |     backwards and forwards        |
|                                   |     through the authorised        |
|                                   |     persons screens               |
|                                   |                                   |
|                                   | Is the signee an authorised       |
|                                   | person?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Place the claim on hold       |
|                                   | -   Escalate to the Operational   |
|                                   |     Policy & Legacy Programs      |
|                                   |     Section within the            |
|                                   |     Pharmaceutical Benefits       |
|                                   |     Branch to update an           |
|                                   |     authorised person in          |
|                                   |     Mainframe                     |
|                                   |                                   |
|                                   | Note: Operational Policy & Legacy |
|                                   | Programs Section will seek a      |
|                                   | formal letter including 2         |
|                                   | authorised persons with a         |
|                                   | specimen signature for each from  |
|                                   | the organisation before the claim |
|                                   | is processed and the authorised   |
|                                   | persons list is updated           |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual claim entry + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Log onto the PBS Claims       |
|                                   |     Processing System (via        |
|                                   |     eBusiness system)             |
|                                   | -   Select the relevant source    |
|                                   |     office code in the Source     |
|                                   |     Office code drop down box     |
|                                   | -   Select PBS Claims Processing  |
|                                   |     System from the eBusiness     |
|                                   |     System drop down box          |
|                                   | -   Select Register Manual Ostomy |
|                                   |     Claim                         |
|                                   | -   Key in the Association’s      |
|                                   |     approval ID into the ASN      |
|                                   |     field                         |
|                                   | -   Key the date the claim was    |
|                                   |     received into the Claim       |
|                                   |     Package Received Date fields  |
|                                   | -   Tick Waive Bureau Fee field   |
|                                   | -   Select Save                   |
|                                   | -   A pop-up information box will |
|                                   |     be displayed noting that the  |
|                                   |     claim period has been         |
|                                   |     created. Select OK            |
|                                   |                                   |
|                                   | The Claim Period Status field     |
|                                   | will show as Registered.          |
|                                   |                                   |
|                                   | The PBS Claims Processing System  |
|                                   | will automatically calculate the  |
|                                   | +29 day payment lag from the date |
|                                   | of lodgement for the 30 day KPI.  |
|                                   |                                   |
|                                   | To begin processing the claim,    |
|                                   | see the Process a manual Stoma or |
|                                   | ParaQuad claim table.             |
|                                   |                                   |
|                                   | Note: the final serial number on  |
|                                   | the last claim for PB046 should   |
|                                   | match the total number of claims  |
|                                   | listed on form PB043. If this is  |
|                                   | unaccounted for by deleted claims |
|                                   | seek advice from your supervisor. |
+-----------------------------------+-----------------------------------+
| 4                                 | Record details in the             |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Update the Stoma & ParaQuad       |
|                                   | Claims spreadsheet in the         |
|                                   | National drive                    |
|                                   | (R:\NAT\HLTHSERDEL\AGEC           |
|                                   | ALLIEDH\STOMA_and_Paraquad\Ostomy |
|                                   | Program\Claims Transmission       |
|                                   | Details):                         |
|                                   |                                   |
|                                   | -   Access the correct month      |
|                                   |     worksheet and key the claim   |
|                                   |     reference number and volume   |
|                                   |     of claim                      |
|                                   | -   Locate the column named To be |
|                                   |     processed by update the       |
|                                   |     formula in this heading from  |
|                                   |     +15 to +30. This will         |
|                                   |     calculate the correct date    |
|                                   |     the manual claim is due to be |
|                                   |     processed by (KPI)            |
|                                   | -   In the Official Use Only text |
|                                   |     box, write the due date       |
|                                   |     indicated on the Claim for    |
|                                   |     payment form                  |
|                                   | -   Save the spreadsheet and      |
|                                   |     close                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Urgent payment of a Stoma or ParaQuad claim (Force Payment indicator)

Table 4: This table describes how Service Officers prioritise a Stoma or
