-   Resources

[Expand/Collapse all sections]Expand all

This page contains information and guidance for Service Officers about
when Child Support can recover certain types of child support debt from
a payer’s Family Tax Benefits (FTB).

Recover a child support debt from FTB

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check there is only a single      |
|                                   | active case + Read more ...       |
|                                   |                                   |
|                                   | Check if the customer is liable   |
|                                   | to pay a debt for only 1 payee.   |
|                                   | FTB deductions are only used to   |
|                                   | recover a debt in single cases.   |
|                                   |                                   |
|                                   | Do not request FTB deductions     |
|                                   | where the customer has a child    |
|                                   | support debt, overpayment or      |
|                                   | liability to Child Support for    |
|                                   | more than 1 customer.             |
|                                   |                                   |
|                                   | Note: FTB deductions can only be  |
|                                   | used to collect child support     |
|                                   | arrears or an overpayment for an  |
|                                   | FTB eligible child.               |
|                                   |                                   |
|                                   | FTB deductions cannot be used to  |
|                                   | satisfy liabilities arising from: |
|                                   |                                   |
|                                   | -   a spousal maintenance order   |
|                                   | -   any amounts a customer owes   |
|                                   |     for penalties for late        |
|                                   |     payment or for an incorrect   |
|                                   |     estimate                      |
|                                   | -   costs and fines, or           |
|                                   | -   a section 143 (parentage      |
|                                   |     overpayment) order            |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the debt is not associated  |
|                                   | with an overseas maintenance      |
|                                   | liability + Read more ...         |
|                                   |                                   |
|                                   | Check if the liability is in      |
|                                   | relation to an overseas           |
|                                   | maintenance liability.            |
|                                   |                                   |
|                                   | FTB deductions cannot be used to  |
|                                   | collect an overseas maintenance   |
|                                   | liability debt.                   |
|                                   |                                   |
|                                   | If the debt is related to an      |
|                                   | overseas maintenance liability,   |
|                                   | including a New Zealand           |
|                                   | liability, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check FTB is being claimed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer’s Client       |
|                                   | Benefits window to confirm that   |
|                                   | they are receiving FTB payments   |
|                                   | from Centrelink.                  |
|                                   |                                   |
|                                   | The External Information window   |
|                                   | identifies the designated child   |
|                                   | support child/ren for whom a      |
|                                   | customer is claiming FTB.         |
|                                   |                                   |
|                                   | Use the Find External Information |
|                                   | window, completing the fields     |
|                                   | with the following:               |
|                                   |                                   |
|                                   | -   Date From: a very early date  |
|                                   |     will ensure all information   |
|                                   |     is displayed                  |
|                                   | -   Date To: defaults to today’s  |
|                                   |     date                          |
|                                   | -   Type Select: ‘CHILD INFO’     |
|                                   | -   Source: ‘CNLK’                |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To identify the need for ongoing  |
|                                   | deductions from the customer’s    |
|                                   | FTB:                              |
|                                   |                                   |
|                                   | Contact the customer to negotiate |
|                                   | a payment arrangement for the     |
|                                   | debt. See Debt Repayment          |
|                                   |                                   |
|                                   | If a payment arrangement is       |
|                                   | successfully negotiated; ongoing  |
|                                   | deductions from the customer’s    |
|                                   | FTB will not be required. See     |
|                                   | Debt Repayment for help when      |
|                                   | negotiating and processing a      |
|                                   | payment arrangement               |
|                                   |                                   |
|                                   | If it is appropriate to commence  |
|                                   | ongoing deductions from the       |
|                                   | customer’s FTB, the Service       |
|                                   | Officer must discuss this with    |
|                                   | the payer. The purpose of the     |
|                                   | discussion is to arrive at a      |
|                                   | suitable amount to be deducted    |
|                                   | from each FTB payment (the        |
|                                   | negotiated deduction amount)      |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Child Support will only be    |
|                                   |     able to make deductions from  |
|                                   |     FTB payable for the children  |
|                                   |     for whom the debt is owing    |
|                                   | -   the actual amount has yet to  |
|                                   |     be calculated                 |
|                                   | -   it will not exceed the amount |
|                                   |     negotiated and cannot exceed  |
|                                   |     an amount that Centrelink has |
|                                   |     to calculate                  |
|                                   |                                   |
|                                   | If appropriate to deduct from     |
|                                   | FTB, go to Step 5.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Calculate the apportioned debt    |
|                                   | for each child + Read more ...    |
|                                   |                                   |
|                                   | Only request ongoing deductions   |
|                                   | to recover the portion of debt    |
|                                   | that relates to the child/ren for |
|                                   | whom the FTB is being paid.       |
|                                   |                                   |
|                                   | Before proceeding, establish that |
|                                   | a debt exists for the child/ren   |
|                                   | for whom the customer receives    |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | There are 2 parts to this:        |
|                                   |                                   |
|                                   | -   calculate the debt amount for |
|                                   |     each of the eligible          |
|                                   |     children. See Apportioning    |
|                                   |     Debt amount per child for     |
|                                   |     section 72AB purposes         |
|                                   | -   where a debt exists for       |
|                                   |     child/ren who are in the      |
|                                   |     customer’s care, issue an FTB |
|                                   |     section 120 notice to confirm |
|                                   |     which child the FTB is        |
|                                   |     payable for. Go to Step 6     |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue FTB section 120 notice to   |
|                                   | the CSU + Read more ...           |
|                                   |                                   |
|                                   | Issue a section 120 notice to CSU |
|                                   | to establish whether FTB is       |
|                                   | payable to the customer for any   |
|                                   | child for whom the customer has a |
|                                   | debt:                             |
|                                   |                                   |
|                                   | Open the Centrelink /Child        |
|                                   | Support information exchange      |
|                                   | macro                             |
|                                   |                                   |
|                                   | Select s120 FTB                   |
|                                   |                                   |
|                                   | Complete the details in the macro |
|                                   |                                   |
|                                   | Select Create email for           |
|                                   | information request               |
|                                   |                                   |
|                                   | -   Send the macro generated      |
|                                   |     email                         |
|                                   |                                   |
|                                   | Select Create document for Cuba   |
|                                   |                                   |
|                                   | Paste the document into the       |
|                                   | Collection Window with the        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Category: Level 1             |
|                                   | -   Action: Information gathering |
|                                   | -   Method: Phone                 |
|                                   | -   Outcome: Other                |
|                                   | -   Select Go                     |
|                                   |                                   |
|                                   | In the Capacity to Pay –          |
|                                   | Information gathering: Phone call |
|                                   | to other dialogue box, record:    |
|                                   |                                   |
|                                   | Call Details group box            |
|                                   |                                   |
|                                   | -   New Information Found: No     |
|                                   |                                   |
|                                   | Third Party Details group box     |
|                                   |                                   |
|                                   | -   Name: CENTRELINK              |
|                                   | -   Type: Other                   |
|                                   | -   Other Type:                   |
|                                   |                                   |
|                                   | Contact details group box:        |
|                                   |                                   |
|                                   | -   Name: Centrelink              |
|                                   | -   Phone Number: 136150          |
|                                   |                                   |
|                                   | Additional Information group box  |
|                                   |                                   |
|                                   | -   Paste the macro generated     |
|                                   |     document                      |
|                                   |                                   |
|                                   | Select Ok > Save                  |
|                                   |                                   |
|                                   | Paste the document in the         |
|                                   | Communication window with the     |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Type: Electronic Out          |
|                                   | -   Case: Case number if          |
|                                   |     applicable                    |
|                                   | -   Reason: Request for Info      |
|                                   | -   With: Centrelink              |
|                                   | -   Category: Collection          |
|                                   | -   Issue: Other                  |
|                                   |                                   |
|                                   | Monitor for the CSU Response      |
|                                   | Intray in the Customer Record     |
|                                   | window and the scanned response   |
|                                   | in the View Correspondence        |
|                                   | window.                           |
|                                   |                                   |
|                                   | The CSU response will advise the  |
|                                   | names of any children for whom    |
|                                   | the customer has a debt that are  |
|                                   | also children for whom the        |
|                                   | customer receives FTB. The        |
|                                   | response will also provide        |
|                                   | details of the maximum            |
|                                   | permissible amount (MPA) that     |
|                                   | Child Support may deduct from the |
|                                   | customer’s FTB entitlement.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Calculate the amount of FTB to be |
|                                   | deducted + Read more ...          |
|                                   |                                   |
|                                   | Decision point - Decide how much  |
|                                   | to request as an ongoing          |
|                                   | deduction from FTB, using         |
|                                   | Centrelink’s response to the FTB  |
|                                   | section 120 notice. The amount    |
|                                   | should be either the negotiated   |
|                                   | deduction amount decided at Step  |
|                                   | 4 (fixed) or the maximum          |
|                                   | permissible amount advised by     |
|                                   | Centrelink (variable).            |
|                                   |                                   |
|                                   | Note: FTB is not paid per child,  |
