
The Profile Search (PQSE) screen 102-01020070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers in searching
for customer's Service Profiles.

Service Profile searches

Searching for customer Service Profiles

This table describes scenarios to assist Service Officers in searching
for a customer's Service Profile.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Using search to determine which   |
|                                   | customers require an interview +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tim is a Social Worker in one of  |
|                                   | the Families Homelessness         |
|                                   | Prevention Pilot sites.           |
|                                   |                                   |
|                                   | Russell, the senior Social Worker |
|                                   | at the site, has asked Tim to     |
|                                   | access the Service Profile        |
|                                   | screens to find all customers in  |
|                                   | the High Bracket of the Families  |
|                                   | Homelessness Prevention Pilot     |
|                                   | Profile. Tim has to find          |
|                                   | customers who have been in the    |
|                                   | Profile Bracket for no longer     |
|                                   | than one week to ensure he        |
|                                   | doesn't identify customers that   |
|                                   | have already been considered for  |
|                                   | review.                           |
|                                   |                                   |
|                                   | Russell wants Tim to look at each |
|                                   | record on the list to check the   |
|                                   | customer's other Profiles and     |
|                                   | Service Components, and determine |
|                                   | whether the customer should be    |
|                                   | interviewed for the Pilot.        |
|                                   |                                   |
|                                   | Tim goes to the Profile Search    |
|                                   | (PQSE) screen and codes the       |
|                                   | Profile ID for the Families       |
|                                   | Homelessness Prevention Pilot     |
|                                   | Profile in the Profile: field,    |
|                                   | 'H' in the Bracket: field and '7' |
|                                   | in the Days in Bracket from:      |
|                                   | field (to search for Profiles     |
|                                   | younger than 7 days). The CSC:    |
|                                   | field has defaulted to Tim's      |
|                                   | Service Centre so this is not     |
|                                   | changed.                          |
|                                   |                                   |
|                                   | The PQSE screen displays a list   |
|                                   | of all of the customer records    |
|                                   | found that match Tim's search     |
|                                   | criteria. The message 22 Profiles |
|                                   | found is displayed at the top of  |
|                                   | the screen to say that 22 records |
|                                   | were identified.                  |
|                                   |                                   |
|                                   | Tim selects the first 15 records  |
|                                   | on the list by coding 'S' in the  |
|                                   | field beside the customers'       |
|                                   | names. Tim presses [Enter] and is |
|                                   | taken to the Profile Summary      |
|                                   | (PQS) screen for the first record |
|                                   | which is for Ray Pereira. Tim     |
|                                   | looks at all of Ray's Profiles    |
|                                   | and their associated Service      |
|                                   | Components and decides that he    |
|                                   | won't be interviewed for the      |
|                                   | Pilot. Tim codes 'NX' to go to    |
|                                   | the next record.                  |
|                                   |                                   |
|                                   | When Tim has looked at all 15     |
|                                   | records, he goes back to the PQSE |
|                                   | screen to select the remaining    |
|                                   | seven records.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Using the search operator + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | George wants to find all          |
|                                   | customers who are in a High       |
|                                   | Bracket. However, a special       |
|                                   | project is being conducted at his |
|                                   | office that is looking at         |
|                                   | customers with Parenting Payment  |
|                                   | Single (PPS) Payment Correctness  |
|                                   | Profiles so George wants to       |
|                                   | exclude these Profiles from his   |
|                                   | search.                           |
|                                   |                                   |
|                                   | To search, George codes 'H' in    |
|                                   | the Bracket: field in the first   |
|                                   | set of Profile:/Bracket: fields.  |
|                                   | In the next field he codes 'not'. |
|                                   | In the Profile: field in the      |
|                                   | second set of Profile:/Bracket:   |
|                                   | fields, he codes the Profile ID   |
|                                   | for the PPS Payment Correctness   |
|                                   | Profile.                          |
|                                   |                                   |
|                                   | View the PQSE screen coded for    |
|                                   | this search.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
