
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Psoriasis (PSOR) adult quick reference

Psoriasis (PSOR) paediatric quick reference

Applications completed on the database

Current treatment for subsequent continuing applications

Psoriasis (PSOR) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB112     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -   derm  |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
|           | bi        |           |           |           |           |
|           | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB356     |           |           |           |           |           |
|           | bi        |           |           | -   derm  |           |
|           | mekizumab |           |           | atologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| First     | Written   | No        | OPA       | Must be   | No        |
| c         |           |           |           | treated   |           |
| ontinuing | S85:      |           | Database  | by a:     |           |
|           |           |           |           |           |           |
| PB113     | a         |           |           | -   derm  |           |
| form      | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
|           | bi        |           |           |           |           |
|           | mekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | xekizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ris       |           |           |           |           |
