
Vacation of home reviews 110-21012926

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Vacation of home review

Confirm and update customer circumstances

Vacation of home review

Table 1. steps needed to start a vacation of home review. The reviews
must be completed by Home Vacation Review (HVR) processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Vacation of home review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A vacation of home review is set  |
|                                   | 6 weeks before the expiration of  |
|                                   | the exemption period.             |
|                                   |                                   |
|                                   | If a review for a vacation of a   |
|                                   | principal home has matured, the   |
|                                   | Manual Follow-up (MFU) can be     |
|                                   | found on the Activity List (AL)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Review Reason will present in |
|                                   | the activity notes, or for        |
|                                   | Vacation of Home (VOH) reviews    |
|                                   | via the code in Reason Home       |
|                                   | Vacated on the Accommodation (AC) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the vacation of home review is |
|                                   | for one of the following reasons, |
|                                   | go to the required vacation of    |
|                                   | home review process.              |
|                                   |                                   |
|                                   | -   INH - In Nursing Home, exempt |
|                                   |     2 yrs (for high or low level  |
|                                   |     care nursing home or hostel   |
|                                   |     resident), see Vacation of    |
|                                   |     home to enter care situation  |
|                                   |     (INH) reviews                 |
|                                   | -   CRR - Vacation of principal   |
|                                   |     home to provide care, see     |
|                                   |     Vacation of principal home to |
|                                   |     provide care                  |
|                                   | -   SAL - Sale/Purchase of Home   |
|                                   |     Property, see Selling a home  |
|                                   | -   PUR - intends to purchase or  |
|                                   |     build another home within 12  |
|                                   |     months. see Selling a home    |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | For a vacation of home review     |
|                                   | reason for one of the following,  |
|                                   | go to Step 2.                     |
|                                   |                                   |
|                                   | -   ONH - Due to ill health (for  |
|                                   |     neither hostel nor nursing    |
|                                   |     home resident) - 2 year       |
|                                   |     review                        |
|                                   | -   OVE - Absent Overseas - VHP   |
|                                   |     Review (auto review for 12    |
|                                   |     months)                       |
|                                   | -   UNH - Home temporarily        |
|                                   |     uninhabitable (auto review    |
|                                   |     for 12 months)                |
|                                   | -   OTH - Other (for example,     |
|                                   |     Travel in Australia, domestic |
|                                   |     violence)                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Has the vacation of home review   |
|                                   | work item been allocated to a HVR |
|                                   | processing Service Officer?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if contact is required, or    |
|                                   | documents have been provided for  |
|                                   | a vacation of home review in      |
|                                   | Customer First, create an open    |
|                                   | Work Item using Fast Note. Select |
|                                   | Fast Note > Auto Text use         |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets:                       |
|                                   |                                   |
|                                   | -   Action required - Home        |
|                                   |     vacation review               |
|                                   | -   Contact required - Home       |
|                                   |     vacation review               |
|                                   |                                   |
|                                   | If scanned documentation is       |
|                                   | determined to be for a Vacation   |
|                                   | of Home Review, close the scan    |
|                                   | Work Item. Include details of     |
|                                   | documentation received in the     |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | Note: do not select link to       |
|                                   | existing activity or annotate the |
|                                   | existing DOC, as this will        |
|                                   | finalise the review activity.     |
|                                   |                                   |
|                                   | See Office Locator for the HVR    |
|                                   | Team (under Office Messages) for  |
|                                   | more details about possible:      |
|                                   |                                   |
|                                   | -   document requirements, and    |
|                                   | -   important contact information |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Current payment + Read more ...   |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | currently in receipt of an income |
|                                   | support payment (includes         |
|                                   | suspended payments)?              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, no review required            |
|                                   |                                   |
|                                   | -   Remove the reason and date    |
|                                   |     home vacated from AC screen   |
|                                   | -   Finalise the review           |
|                                   | -   Record details in a Fast      |
|                                   |     Note. Select Auto Text use    |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Home      |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Blind customers + Read more ...   |
|                                   |                                   |
|                                   | Customers in receipt of DSP       |
