
Automated income stream review handoffs for manual processing - account-based and market-linked products 110-19082246

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

AISR activities must be completed in Process Direct only.

On this page:

Check for differences

ISRUPD keyword

Account-based commutation handoffs

Market-linked account handoffs

Apply provider data

Check for differences

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ISRTRC - check purchase date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the purchase date in the       |
|                                   | provider data different to the    |
|                                   | customer’s record?                |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Difference in term/relevant       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | If the product is a category 9    |
|                                   | account-based income stream, see  |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | Compare the term/relevant number  |
|                                   | in the provider data to what is   |
|                                   | coded on the customer’s record.   |
|                                   |                                   |
|                                   | Is there a difference?            |
|                                   |                                   |
|                                   | Yes, if the product is a:         |
|                                   |                                   |
|                                   | -   Account-based income stream,  |
|                                   |     go to Step 3                  |
|                                   | -   Market-linked income stream,  |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if the relevant number  |
|                                   | matches the life expectancy       |
|                                   | tables + Read more ...            |
|                                   |                                   |
|                                   | The relevant number is calculated |
|                                   | based on the customer’s life      |
|                                   | expectancy at the time of         |
|                                   | purchase.                         |
|                                   |                                   |
|                                   | If the customer has nominated a   |
|                                   | reversionary beneficiary as part  |
|                                   | of a binding nomination, and it   |
|                                   | is higher than the primary        |
|                                   | beneficiary, use the reversionary |
|                                   | beneficiary’s life expectancy at  |
|                                   | the time of purchase.             |
|                                   |                                   |
|                                   | Check the relevant number and     |
|                                   | determine if the correct life     |
|                                   | expectancy has been used.         |
|                                   |                                   |
|                                   | Refer to the life expectancy      |
|                                   | tables or use the relevant number |
|                                   | calculator.                       |
|                                   |                                   |
|                                   | Does the relevant number in the   |
|                                   | provider data and/or income       |
|                                   | stream schedule match the life    |
|                                   | expectancy table for either the   |
|                                   | customer or partner?              |
|                                   |                                   |
|                                   | If the reversionary beneficiary   |
|                                   | has passed away, the late         |
|                                   | partner’s relevant number can be  |
|                                   | accepted. See the Resources page  |
|                                   | for more information.             |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 2    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if relevant number is       |
|                                   | higher + Read more ...            |
|                                   |                                   |
|                                   | Is the relevant number in the     |
|                                   | provider data higher than in the  |
|                                   | life expectancy table for the     |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, use the relevant number in    |
|                                   | the life expectancy table for the |
|                                   | review. If the relevant number in |
|                                   | the life expectancy table is:     |
|                                   |                                   |
|                                   | -   already coded on the          |
|                                   |     customer’s record, go to Step |
|                                   |     8                             |
|                                   | -   not coded on the customer’s   |
|                                   |     record, see Step 7 in Table 2 |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for schedule on customer’s  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check for an income stream        |
|                                   | schedule on the record. Was a     |
|                                   | schedule found?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, request an income stream  |
|                                   |     schedule                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine action needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the relevant number on       |
|                                   | schedule match provider data?     |
|                                   |                                   |
|                                   | -   Yes, use this relevant number |
|                                   |     when updating the product.    |
|                                   |     See Step 7 in Table 2         |
|                                   | -   No, escalate to AISR level 1  |
|                                   |     or FINS Level 2 helpdesk.     |
|                                   |     Contact with the provider     |
|                                   |     will be needed                |
+-----------------------------------+-----------------------------------+
| 7                                 | Investigate term number           |
|                                   | difference + Read more ...        |
|                                   |                                   |
|                                   | Check the record for an income    |
|                                   | stream schedule for the product:  |
|                                   |                                   |
|                                   | If the term number matches the    |
|                                   | schedule, and the number is:      |
|                                   |                                   |
|                                   | -   a whole number, see Step 7 in |
|                                   |     Table 2                       |
|                                   | -   not a whole number, escalate  |
|                                   |     to AISR level 1 or FINS Level |
|                                   |     2 helpdesk                    |
|                                   |                                   |
|                                   | If the term number does not match |
|                                   | the schedule, escalate to AISR    |
|                                   | level 1 or FINS Level 2 helpdesk. |
|                                   | Contact with the provider will be |
|                                   | needed                            |
|                                   |                                   |
|                                   | If no schedule is on the record,  |
|                                   | request an income stream schedule |
+-----------------------------------+-----------------------------------+
| 8                                 | Review keyword + Read more ...    |
|                                   |                                   |
|                                   | Only 1 keyword will be in the     |
|                                   | Keyword table to identify the     |
|                                   | action/s needed:                  |
|                                   |                                   |
|                                   | -   ISRUPD, see Step 1 in Table 2 |
|                                   | -   ISRCOM1, see Step 1 in Table  |
|                                   |     3                             |
|                                   | -   ISRCOM2, see Step 3 in Table  |
|                                   |     3                             |
|                                   | -   ISRCOM3, see Step 4 in Table  |
|                                   |     3                             |
|                                   | -   ISRCOM4, see Step 1 in Table  |
|                                   |     4                             |
|                                   | -   ISRCOM6, see Step 6 in Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | If there are no applicable        |
|                                   | keywords, see Step 1 in Table 2   |
+-----------------------------------+-----------------------------------+

ISRUPD keyword

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate the difference + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a difference in:      |
|                                   |                                   |
|                                   | product type (except for          |
|                                   | account-based income stream (AIS) |
|                                   | coded as ALP or ALA), go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | purchase date and purchase price, |
|                                   | or the product was fully commuted |
|                                   | to purchase a new product, and    |
|                                   | the product is currently being    |
|                                   | assessed as a:                    |
|                                   |                                   |
|                                   | -   category 9 income stream, go  |
|                                   |     to Step 7                     |
|                                   | -   other type of product, go to  |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | purchase date only, go to Step 7  |
|                                   |                                   |
|                                   | purchase price only, and:         |
|                                   |                                   |
|                                   | -   the product is a category 9   |
|                                   |     (deemed) account-based income |
|                                   |     stream, go to Step 13         |
|                                   | -   a discrepancy is because of   |
|                                   |     cents only, go to Step 12     |
|                                   | -   otherwise, go to Step 7       |
|                                   |                                   |
|                                   | 'Section 9A/B/BA Compliant Ind'   |
|                                   | field requires correction only,   |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | none of the above, and product is |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   category 2 (grandfathered)    |
|                                   |     account-based or              |
|                                   |     market-linked income stream,  |
|                                   |     go to Step 12                 |
|                                   | -   category 9 (deemed)           |
|                                   |     account-based income stream,  |
|                                   |     go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 2                                 | ‘Section 9A/B/BA Compliant Ind’   |
|                                   | requires correction + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provider data can indicate that a |
|                                   | Market Linked Income Stream is    |
|                                   | compliant (Y) or not compliant    |
|                                   | (N) where the alternative is      |
|                                   | currently coded on the record.    |
|                                   |                                   |
|                                   | Investigation will need to be     |
|                                   | undertaken to determine whether   |
|                                   | the income stream complies with   |
|                                   | these sections.                   |
|                                   |                                   |
|                                   | Code 'No' for an MLI purchased on |
|                                   | or after 20 September 2007 unless |
|                                   | it was purchased from the         |
|                                   | commutation of a pre 20 September |
|                                   | 2007 MLI, and meets the           |
|                                   | conditions for retention of the   |
|                                   | 50% ATE status                    |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | References page. If a product     |
|                                   | loses its ATE status, it must be  |
|                                   | cancelled and recoded as          |
|                                   | non-complying.                    |
|                                   |                                   |
|                                   | If unsure, contact the FINS       |
|                                   | helpdesk before coding this       |
|                                   | field. Normal escalation          |
|                                   | procedures apply.                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if difference is due to |
|                                   | a Successor Fund Transfer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer to provider data and income |
|                                   | stream schedules on the           |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | If information on the record does |
|                                   | not provide enough evidence to    |
|                                   | make a decision, request an       |
|                                   | income stream schedule.           |
|                                   |                                   |
|                                   | Has a Successor Fund Transfer     |
|                                   | occurred?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer receiving the     |
|                                   | product as a reversionary         |
|                                   | beneficiary? + Read more ...      |
|                                   |                                   |
|                                   | Refer to provider data and income |
|                                   | stream schedules on the           |
|                                   | customer's record.                |
|                                   |                                   |
