-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Claiming a Comparable Foreign Payment (CFP)

Foreign Pension System (FPS) notices

Claiming a Comparable Foreign Payment (CFP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims for a Comparable Foreign   |
|                                   | Payment (CFP) + Read more ...     |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | -   wants a foreign pension claim |
|                                   |     form, go to Step 2            |
|                                   | -   wants help with or wants to   |
|                                   |     lodge a foreign pension claim |
|                                   |     form with Services Australia, |
|                                   |     go to Step 4                  |
|                                   | -   asks about a CFP notice       |
|                                   |     (including suspension) they   |
|                                   |     have received from Centrelink |
|                                   |     or progress on their claim,   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests a foreign       |
|                                   | pension claim form + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink is responsible for     |
|                                   | helping customers with the        |
|                                   | process of making a claim,        |
|                                   | including any non-customers who   |
|                                   | voluntarily seek help. No reviews |
|                                   | are undertaken for the return of  |
|                                   | voluntary claims. All staff can   |
|                                   | manually issue a voluntary claim. |
|                                   |                                   |
|                                   | A Home Equity Access Scheme only  |
|                                   | customer who receives a           |
|                                   | designated Australian payment     |
|                                   | entirely as a loan will not       |
|                                   | receive an automatic CFP notice.  |
|                                   | They may claim a CFP voluntarily. |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | existing Income Security          |
|                                   | Integrated System (ISIS) record,  |
|                                   | see Adding a customer to the      |
|                                   | system for help. When adding a    |
|                                   | record for foreign pension        |
|                                   | purposes, code:                   |
|                                   |                                   |
|                                   | -   'FPS' in the ServRsn field,   |
|                                   |     and                           |
|                                   | -   'NCL' in the Act field        |
|                                   |                                   |
|                                   | Foreign pension claim forms and   |
|                                   | notices are issued and tracked    |
|                                   | through the Foreign Pension       |
|                                   | System (FPS). Go to the Foreign   |
|                                   | Claim Summary (FGS) screen.       |
|                                   |                                   |
|                                   | Does an entry for the payment     |
|                                   | type from the relevant country    |
|                                   | already exist?                    |
|                                   |                                   |
|                                   | -   Yes, re-issue the claim. See  |
|                                   |     Step 10 in Table 2            |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | There is no entry for the payment |
|                                   | type from the relevant country +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update                            |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type claimed                  |
|                                   | -   Foreign Description           |
|                                   | -   Foreign Country Office Do not |
|                                   |     change this field             |
|                                   | -   Agency Do not code this field |
|                                   | -   DEX Authorisation Do not code |
|                                   |     this field - Pre populates to |
|                                   |     No                            |
|                                   | -   Date of Event                 |
|                                   | -   Advice Inhibit Indicator      |
|                                   | -   Label Inhibit Indicator       |
|                                   | -   Claim Status ISS - Claim form |
|                                   |     or letter issued              |
|                                   | -   Reason VOL - Voluntary claim  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update      |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | sent information about claiming   |
|                                   | the foreign pension in the mail.  |
|                                   | Claim forms for agreement         |
|                                   | countries are sent via post, not  |
|                                   | myGov online letters              |
|                                   |                                   |
|                                   | If the customer is not yet        |
|                                   | Australian Age Pension age and is |
|                                   | claiming foreign age pension,     |
|                                   | create a manual review using the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Service Reason: FPS           |
|                                   | -   Review Reason: DSP. Review    |
|                                   |     reason for Carer Payment      |
|                                   |     (CAR) customers is also DSP   |
|                                   | -   Due Date (dd/mm/yyyy): 28     |
|                                   |     days before customer turns    |
|                                   |     Australian Age Pension age    |
|                                   | -   Notes: Check foreign age      |
|                                   |     pension claim progress. If    |
|                                   |     not finalised and customer is |
|                                   |     required to claim under CFP   |
|                                   |     legislation, issue a new      |
|                                   |     foreign pension claim package |
|                                   |                                   |
|                                   | Procedure ends here. See How to   |
|                                   | code and action a manual review   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Detail    |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Code the Country field        |
|                                   | -   Code the foreign pension type |
|                                   |     in the Type Claimed field.    |
|                                   |     Note: field help (?) has all  |
|                                   |     valid values for agreement    |
|                                   |     countries                     |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description field |
|                                   | -   Do not change the default     |
|                                   |     value in the Foreign Country  |
|                                   |     Office field                  |
|                                   | -   Do not code the               |
|                                   |     Patronato/Agency field        |
|                                   |     (Italian claims only)         |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation field           |
|                                   | -   Code the Date of Event field  |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status field as      |
|                                   |     'ISS'                         |
|                                   | -   Code the Reason field as      |
|                                   |     'VOL'                         |
|                                   |                                   |
|                                   | Finalise the activity             |
|                                   |                                   |
|                                   | Tell the customer they will be    |
|                                   | sent information about claiming   |
|                                   | the foreign pension in the mail.  |
|                                   | Claim forms for agreement         |
|                                   | countries are sent via post, not  |
|                                   | myGov online letters              |
|                                   |                                   |
|                                   | If the customer is not yet        |
|                                   | Australian Age Pension age and is |
|                                   | claiming foreign age pension,     |
|                                   | create a manual review using the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   ServRsn: FPS                  |
|                                   | -   RevRsn: DSP. Review reason    |
|                                   |     for Carer Payment (CAR)       |
|                                   |     customers is also DSP         |
|                                   | -   Due Date: 28 days before      |
|                                   |     customer turns Australian Age |
|                                   |     Pension age                   |
|                                   | -   Text: Check foreign age       |
|                                   |     pension claim progress. If    |
|                                   |     not finalised and customer is |
|                                   |     required to claim under CFP   |
|                                   |     legislation, issue a new      |
|                                   |     foreign pension claim package |
|                                   |                                   |
|                                   | Procedure ends here. See How to   |
|                                   | code and action a manual review   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer wants help completing or |
|                                   | lodging a foreign pension claim   |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Examples of foreign documents,    |
|                                   | including forms, are available    |
|                                   | through the International Program |
|                                   | homepage. The Resources page has  |
|                                   | a link to the homepage.           |
|                                   |                                   |
|                                   | Non-agreement countries           |
|                                   |                                   |
|                                   | For most non-agreement countries, |
|                                   | the notice advises the customer   |
|                                   | to complete a standard proforma   |
|                                   | (Request for Claim Papers)        |
|                                   | requesting the foreign pension    |
|                                   | authority to send them the        |
|                                   | necessary claim forms. For        |
|                                   | requests to claim from a          |
|                                   | non-agreement country, staff      |
|                                   | should copy and certify whatever  |
|                                   | identity documents the customer   |
|                                   | provides.                         |
|                                   |                                   |
|                                   | Agreement countries               |
|                                   |                                   |
|                                   | Note: for Italian pension claims, |
|                                   | Patronati offices are set up to   |
|                                   | help customers to claim a pension |
|                                   | and are experienced in the        |
|                                   | complex requirements. Customers   |
|                                   | should be encouraged to lodge     |
|                                   | Italian pension claims through a  |
|                                   | Patronato office. For contact     |
|                                   | details, see Italy Agreement      |
|                                   | Information.                      |
|                                   |                                   |
|                                   | A person in Australia who is      |
|                                   | claiming a payment from an        |
|                                   | agreement country will usually    |
|                                   | receive an official claim form to |
|                                   | complete and lodge with           |
|                                   | Centrelink. Following the grant   |
|                                   | of a designated Australian CFP    |
|                                   | payment, the system will screen   |
|                                   | and automatically issue a foreign |
|                                   | pension claim to potentially      |
|                                   | eligible customers who have       |
|                                   | residence in the other country    |
|                                   | (based on Country of Residence    |
|                                   | screen coding). A voluntary claim |
|                                   | may also be manually issued.      |
|                                   |                                   |
|                                   | For completing official claim     |
|                                   | forms, the main points to note    |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   Signature: it is critical     |
|                                   |     that claim forms are signed   |
|                                   |     by the customer in the        |
|                                   |     appropriate sections of forms |
|                                   | -   Identity: it is important     |
|                                   |     that all names the customer   |
|                                   |     has been known by, for        |
|                                   |     example, maiden name and name |
|                                   |     at birth are entered into the |
|                                   |     relevant section of the form  |
|                                   |     and as much supporting        |
|                                   |     evidence as possible is       |
|                                   |     provided                      |
|                                   |                                   |
|                                   | For claims from an agreement      |
|                                   | country, customers who are        |
|                                   | currently in receipt of           |
|                                   | Australian income support         |
|                                   | payments have already verified    |
|                                   | their identity. Non-customers     |
|                                   | should provide identity documents |
|                                   | that are normally needed for      |
|                                   | Australian income support         |
|                                   | payments. See Identity            |
|                                   | Confirmation for more details.    |
|                                   |                                   |
|                                   | -   Periods of Coverage: most     |
|                                   |     foreign pension claims are    |
|                                   |     based on proving periods of   |
|                                   |     coverage in that country's    |
|                                   |     social security system, for   |
|                                   |     example, paid social security |
|                                   |     contributions through         |
|                                   |     employment. It is important   |
|                                   |     that customers give as much   |
|                                   |     detail as possible in the     |
|                                   |     relevant section of the form  |
|                                   |     (e.g. date they ceased        |
|                                   |     employment) and provide as    |
|                                   |     much supporting evidence as   |
|                                   |     possible                      |
|                                   | -   Personal Details: some claims |
|                                   |     are reliant on proof of       |
|                                   |     personal details, for         |
|                                   |     example, survivor or widow    |
|                                   |     pension (SUR) claims          |
|                                   |     generally require evidence of |
|                                   |     legal status of the           |
|                                   |     relationship or widowhood,    |
|                                   |     such as a Marriage            |
|                                   |     Certificate or Death          |
|                                   |     Certificate                   |
|                                   | -   Australian residence periods: |
|                                   |     For claims from an agreement  |
|                                   |     country, proof of Australian  |
|                                   |     periods of coverage is        |
|                                   |     normally required. This is    |
|                                   |     usually Australian Working    |
|                                   |     Life Residence (AWLR) but     |
|                                   |     does vary for some            |
|                                   |     agreements. Forms are         |
|                                   |     provided in agreement country |
|                                   |     claim packages. For           |
|                                   |     information, see the relevant |
|                                   |     country file in International |
|                                   |     Social Security Agreements    |
|                                   |                                   |
|                                   | For information on verifying      |
|                                   | Australian residence, see Coding  |
|                                   | the Country of Residence (CRES)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Lodging the claim                 |
|                                   |                                   |
|                                   | Customers can:                    |
|                                   |                                   |
|                                   | -   send their claim to CIS       |
|                                   |     (scanning centre address) in  |
|                                   |     the reply paid envelope       |
|                                   |     provided, or                  |
|                                   | -   attend their local service    |
|                                   |     centre to lodge the claim     |
|                                   |                                   |
|                                   | From December 2022, all foreign   |
|                                   | pension claims must be scanned.   |
|                                   | Claims will include a 'Foreign    |
|                                   | Pension Claim' cover sheet with a |
|                                   | History Identifier (HID) barcode  |
|                                   | that will enable:                 |
|                                   |                                   |
|                                   | -   automatic scanning of the     |
|                                   |     claim to the customer record, |
|                                   |     as well as                    |
|                                   | -   immediate work item           |
|                                   |     classification                |
|                                   |                                   |
|                                   | The claim (including supporting   |
|                                   | documents) must be scanned as an  |
|                                   | 'INTRQI' open work item if:       |
|                                   |                                   |
|                                   | -   it is lodged without the      |
|                                   |     'Foreign Pension Claim' cover |
|                                   |     sheet, or                     |
|                                   | -   the HID barcode cannot be     |
|                                   |     read by the Multi-Function    |
|                                   |     Device (MFD)                  |
|                                   |                                   |
|                                   | In all cases, once scanned, the   |
|                                   | original claim and supporting     |
|                                   | documents must be sent to         |
|                                   | Centrelink International Services |
|                                   | (CIS) (Hobart address).           |
|                                   |                                   |
|                                   | Customers may choose to send      |
|                                   | their claims direct to the        |
|                                   | foreign pension authority, but    |
|                                   | should be encouraged to lodge     |
|                                   | claims from agreement countries   |
|                                   | with Services Australia.          |
|                                   |                                   |
|                                   | If the customer is on a           |
|                                   | designated Australian payment,    |
|                                   | have they indicated they have     |
|                                   | sent the foreign pension claim    |
|                                   | form directly to the foreign      |
|                                   | pension authorities?              |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, they will/have lodged in a    |
|                                   | service centre                    |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-phone.png]Procedure |
|                                   |     ends here                     |
|                                   | -                                 |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     See the Handling a foreign    |
|                                   |     pension claim that has been   |
|                                   |     received table                |
+-----------------------------------+-----------------------------------+
| 5                                 | Claims lodged directly + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer on a designated          |
|                                   | Australian payment indicates they |
|                                   | have sent the foreign pension     |
|                                   | claim form directly to the        |
|                                   | foreign pension authorities.      |
|                                   |                                   |
|                                   | For Italian pension claims lodged |
|                                   | through a Patronato office:       |
|                                   |                                   |
|                                   | Claims are not to be coded as     |
|                                   | sent overseas as the Patronato    |
|                                   | office will send the claim to     |
|                                   | Centrelink International Services |
|                                   | (CIS).                            |
|                                   |                                   |
|                                   | Non-CIS staff:                    |
|                                   |                                   |
|                                   | Obtain details of the date the    |
|                                   | foreign pension claim was lodged  |
|                                   | and the Patronato office involved |
|                                   | and send details in a Fast Note   |
|                                   | to Centrelink International       |
|                                   | Services (CIS). Select Auto text  |
|                                   | use Centrelink International      |
|                                   | Services > Foreign Pension        |
|                                   | Claim > Foreign pension sent O/S  |
|                                   | direct                            |
|                                   |                                   |
|                                   | CIS staff:                        |
|                                   |                                   |
|                                   | Make sure the details are up to   |
|                                   | date in the Patronato/Agency      |
|                                   | field on the Foreign Pension      |
|                                   | Claim Details (FGD) screen        |
|                                   |                                   |
|                                   | If the foreign pension claim was  |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | -   less than 28 days ago - make  |
|                                   |     sure any Future Activity List |
|                                   |     (FAL) reviews that fall due   |
|                                   |     within 28 days of the date of |
|                                   |     lodgement of the foreign      |
|                                   |     pension claim are extended    |
|                                   | -   more than 28 days ago -       |
|                                   |     contact relevant Patronato to |
|                                   |     determine what has happened   |
|                                   |     and update customer record as |
|                                   |     required                      |
|                                   |                                   |
|                                   | For other countries:              |
|                                   |                                   |
|                                   | Record details on the Foreign     |
|                                   | Pension Claim Detail (FGD)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to the Foreign Claim Summary   |
|                                   | (FGS) screen.                     |
|                                   |                                   |
|                                   | If an entry for the payment type  |
|                                   | from the relevant country already |
|                                   | exists:                           |
|                                   |                                   |
|                                   | -   'S'elect the relevant entry   |
|                                   |     on the FGS screen to go to    |
|                                   |     the FGD screen                |
|                                   | -   Code the Date of Event field  |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status field as      |
|                                   |     'OVS'                         |
|                                   | -   Code the Reason field as      |
|                                   |     'DIR'                         |
|                                   | -   Finalise the activity         |
|                                   | -   Tell the customer they will   |
|                                   |     be sent a notice to confirm   |
|                                   |     the process and they must     |
|                                   |     tell Services Australia about |
|                                   |     the outcome of the claim      |
|                                   |                                   |
|                                   | If no entry for the payment type  |
|                                   | from the relevant country exists: |
|                                   |                                   |
|                                   | -   Go to the FGD screen          |
|                                   | -   Code the Country field        |
|                                   | -   Code the foreign pension type |
|                                   |     in the Type Claimed field.    |
|                                   |     Note: field help (?) has all  |
|                                   |     valid values for agreement    |
|                                   |     countries                     |
|                                   | -   If known, code the customer's |
|                                   |     foreign reference number in   |
|                                   |     the Foreign Description field |
|                                   | -   Do not change the default     |
|                                   |     value in the Foreign Country  |
|                                   |     Office field                  |
|                                   | -   Do not code the               |
|                                   |     Patronato/Agency field        |
|                                   | -   Do not code the DEX           |
|                                   |     Authorisation field           |
|                                   | -   Code the Date of Event field  |
|                                   |     as 'T' for today              |
|                                   | -   Code the Status field as      |
|                                   |     'OVS'                         |
|                                   | -   Code the Reason field as      |
|                                   |     'DIR'                         |
|                                   | -   Finalise the activity         |
|                                   | -   Tell the customer they will   |
|                                   |     be sent a notice to confirm   |
|                                   |     the process and they must     |
|                                   |     tell Services Australia about |
|                                   |     the outcome of the claim      |
+-----------------------------------+-----------------------------------+

Foreign Pension System (FPS) notices

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer asks about a CFP notice  |
|                                   | or progress on their CFP claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CFP notices are Batch Laser       |
|                                   | Advice (BLA) letters issued via   |
|                                   | the FPS. FPS processing includes  |
|                                   | reminder letters and automatic    |
|                                   | suspension of payments.           |
|                                   |                                   |
|                                   | If a customer has been suspended  |
|                                   | for failing to take reasonable    |
|                                   | steps to make a claim (SUS-CFP),  |
|                                   | the case must be reviewed by      |
|                                   | Centrelink International Services |
|                                   | (CIS). Go to Step 2.              |
|                                   |                                   |
|                                   | Go to the Foreign Claim Summary   |
