-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes for resolving Electronic Funds Transfer
(EFT) disputes where a claimant states they have not received Medicare
benefits.

On this page:

Initial investigation - EFT benefit not received by claimant

Initial investigation - confirm if correct claimant processed on claim

Initial investigation - confirm bank account details are correct

Resolve EFT dispute for benefit amount below $100

Resolve EFT dispute for benefit amount $100 and over - claimant or third
party error

Dispute for benefit amount $100 and over – agency error

Resolve EFT dispute for benefit amount $100 and over – MPS Assessing

Resolve dispute for benefit amount $100 and over – claimant claims bank
account details not updated online or active invest flag

Search for an EFT payment record in the BRNA screen

Resolve claimant received EFT payment but did not lodge a Medicare claim

Commence repaying a rejected EFT payment for a customer

Finalise repaying a rejected EFT payment for a customer

Redirecting a rejected EFT payment with banking details

Checking EFT payments for health professionals

Checking for automated debt recovery arrangement

Initial investigation - EFT benefit not received by claimant

Table 1: this table describes how to investigate an Electronic Funds
Transfer (EFT) dispute where a claimant states they have not received
benefits into their bank account and to determine the reason why the
payment was not received.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Obtain confirmation of identity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The claimant needs to provide     |
|                                   | confirmation of identity. Where   |
|                                   | the claimant is:                  |
|                                   |                                   |
|                                   | -   present at a Medicare Service |
|                                   |     Centre, sight Acceptable      |
|                                   |     identification                |
|                                   | -   not present at a Medicare     |
|                                   |     Service Centre or is unable   |
|                                   |     to produce acceptable         |
|                                   |     identification conduct a      |
|                                   |     security check                |
|                                   |                                   |
|                                   | Claim details can only be         |
|                                   | discussed with the claimant.      |
|                                   |                                   |
|                                   | Does the customer confirm they    |
|                                   | are the claimant for this         |
|                                   | service?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, tell the customer only    |
|                                   |     the claimant can get          |
|                                   |     information about the service |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify disputed transaction +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify the disputed EFT      |
|                                   | transaction, the claimant must    |
|                                   | supply the following information  |
|                                   | in relation to the payment in     |
|                                   | dispute:                          |
|                                   |                                   |
|                                   | -   patient name and Medicare     |
|                                   |     card number                   |
|                                   |     Note: when the Medicare card  |
|                                   |     number is unknown, search     |
|                                   |     CDMS to get the card number   |
|                                   |     or Consumer ID                |
|                                   | -   servicing health professional |
|                                   | -   Bank, State, Branch (BSB),    |
|                                   |     account number and account    |
|                                   |     name of the account where the |
|                                   |     claimant believes the funds   |
|                                   |     should have been directed     |
|                                   | -   Date of services (DOS), if    |
|                                   |     known                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Log on to Mainframe + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | key NHSI, card number, patient    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | -   claims history is displayed   |
|                                   |     against the patient's         |
