
The Impairment Tables 008-03040050

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

User Guide

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Medical
Conditions in the JCA Referral document with the Impairment Table they
would be rated on

Impairment Tables

Table 1: This table describes an overview of the Impairment tables from
1 January 2012.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Table 1 - Functions Requiring     |
|                                   | Physical Exertion and Stamina     |
|                                   |                                   |
|                                   | -   Conditions associated with    |
|                                   |     cardiac or respiratory        |
|                                   |     impairment such as cardiac    |
|                                   |     failure, cardiomyopathy,      |
|                                   |     ischaemic heart disease,      |
|                                   |     chronic obstructive           |
|                                   |     airways/pulmonary disease,    |
|                                   |     asbestosis                    |
|                                   | -   Conditions commonly           |
|                                   |     associated with extreme       |
|                                   |     fatigue or exhaustion such as |
|                                   |     end stage organ failure,      |
|                                   |     widespread metastatic cancer, |
|                                   |     chronic pain or other         |
|                                   |     long-term conditions where    |
|                                   |     treatment cannot sufficiently |
|                                   |     control symptoms              |
+-----------------------------------+-----------------------------------+
| 2                                 | Table 2 - Upper Limb Function     |
|                                   |                                   |
|                                   | -   Arthritis or other condition  |
|                                   |     affecting upper limb joints,  |
|                                   |     paralysis or loss of strength |
|                                   |     or sensation resulting from   |
|                                   |     stroke or other brain or      |
|                                   |     nerve injury cerebral palsy   |
|                                   |     or other condition affecting  |
|                                   |     upper limb coordination,      |
|                                   |     inflammation or injury of the |
|                                   |     muscles or tendons of the     |
|                                   |     upper limbs, amputation or    |
|                                   |     absence of whole or part of   |
|                                   |     upper limb, hand or fingers   |
+-----------------------------------+-----------------------------------+
| 3                                 | Table 3 - Lower Limb Function     |
|                                   |                                   |
|                                   | -   Lower limbs extend from the   |
|                                   |     hips to the toes              |
|                                   | -   Arthritis or other condition  |
|                                   |     affecting lower limb joints,  |
|                                   |     paralysis or loss of strength |
|                                   |     or sensation resulting from   |
|                                   |     stroke or other brain or      |
|                                   |     nerve injury, cerebral palsy  |
|                                   |     or other condition affecting  |
|                                   |     lower limb coordination,      |
|                                   |     inflammation or injury of the |
|                                   |     muscles or tendons of the     |
|                                   |     lower limbs, amputation or    |
|                                   |     absence of whole or part of   |
|                                   |     lower limb, foot or toes      |
+-----------------------------------+-----------------------------------+
| 4                                 | Table 4 - Spinal Function         |
|                                   |                                   |
|                                   | -   Spinal function impairment,   |
|                                   |     that is, bending or turning   |
|                                   |     the back, trunk or neck       |
|                                   | -   Conditions could include      |
|                                   |     spinal cord injury, spinal    |
|                                   |     stenosis, cervical            |
|                                   |     spondylosis, lumbar           |
|                                   |     radiculopathy, herniated or   |
|                                   |     ruptured disc, spinal cord    |
|                                   |     tumours, arthritis or         |
|                                   |     osteoporosis involving the    |
|                                   |     spine                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Table 5 - Mental Health Function  |
|                                   |                                   |
|                                   | -   Used where the person has a   |
|                                   |     permanent condition resulting |
|                                   |     in functional impairment      |
|                                   |     (including recurring episodes |
|                                   |     of psychiatric impairment)    |
|                                   | -   The diagnosis of the          |
|                                   |     condition must be made by an  |
|                                   |     appropriately qualified       |
|                                   |     medical practitioner or       |
|                                   |     psychiatrist. If the          |
|                                   |     diagnosis has been made by a  |
|                                   |     medical practitioner,         |
|                                   |     evidence of confirmed         |
|                                   |     diagnosis from a clinical     |
|                                   |     psychologist is also required |
+-----------------------------------+-----------------------------------+
| 6                                 | Table 6 - Functioning related to  |
|                                   | Alcohol, Drug and other Substance |
|                                   | Use                               |
|                                   |                                   |
|                                   | -   Used where the person has a   |
|                                   |     permanent condition resulting |
|                                   |     in functional impairment due  |
|                                   |     to excessive use of alcohol,  |
|                                   |     drugs or other harmful        |
|                                   |     substances (such as glue or   |
|                                   |     petrol) or the misuse of      |
|                                   |     prescription drugs            |
|                                   | -   Former users with resulting   |
|                                   |     long‐term impairments should  |
|                                   |     be assessed under the         |
|                                   |     relevant Table(s). The use of |
|                                   |     drugs or alcohol does not in  |
|                                   |     itself constitute or          |
|                                   |     necessarily indicate          |
|                                   |     permanent impairment          |
+-----------------------------------+-----------------------------------+
| 7                                 | Table 7 - Brain Function          |
|                                   |                                   |
|                                   | -   Used where the person has a   |
|                                   |     permanent condition resulting |
|                                   |     in functional impairment      |
|                                   |     related to neurological or    |
|                                   |     cognitive function            |
|                                   | -   The diagnosis of the          |
|                                   |     condition must be made by an  |
|                                   |     appropriately qualified       |
|                                   |     medical practitioner and must |
|                                   |     be supported by corroborating |
|                                   |     evidence of the person’s      |
