-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Re-use provisions

Calculating the ADAT score

Coding the ADAT score

Discretion to approve a person not on the approved THP list

Re-use provisions

Table 1: this table describes re-use provisions for Carer Payment and/or
Carer Allowance.

CP and/or CA Smart Centre Processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider if re-use provisions     |
|                                   | apply + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If customer has lodged a:         |
|                                   |                                   |
|                                   | -   response to a Medical Review, |
|                                   |     re-use does not apply. See    |
|                                   |     Step 1 in Table 2             |
|                                   | -   claim for CP and/or CA and    |
|                                   |     provided a completed medical  |
|                                   |     report (SA332a) indicating    |
|                                   |     the care receiver is not      |
|                                   |     expected to live more than 3  |
|                                   |     months and only one carer is  |
|                                   |     claiming CP, re-use does not  |
|                                   |     apply. See Step 1 in Table 2  |
|                                   | -   claim and both a medical      |
|                                   |     report (SA332a) and carer     |
|                                   |     questionnaire (either within  |
|                                   |     the online claim, or a        |
|                                   |     SA406), re-use does not       |
|                                   |     apply. See Step 1 in Table 2  |
|                                   | -   claim and either a medical    |
|                                   |     report (SA332a) or a carer    |
|                                   |     questionnaire (either within  |
|                                   |     the online claim, or a        |
|                                   |     SA406), go to Step 2          |
|                                   | -   claim for CP and/or CA and    |
|                                   |     has not provided a medical    |
|                                   |     report (SA332a) or carer      |
|                                   |     questionnaire (either within  |
|                                   |     the online claim, or a        |
|                                   |     SA406), go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the care receiver's        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []'S'elect 'SELF' from the Care   |
|                                   | Receiver Summary (CRS) screen and |
|                                   | go to the Adult Disability        |
|                                   | Assessment Tool Summary (ADAS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The ADAS screen lists a summary   |
|                                   | of existing or previous ADAT      |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | Re-use provisions may be applied  |
|                                   | if 1 of the following is met:     |
|                                   |                                   |
|                                   | -   the care receiver is aged 16  |
|                                   |     years or older at time of     |
|                                   |     claim and the carer re-claims |
|                                   |     for the same care receiver    |
|                                   |     within 26 weeks of CP and/or  |
|                                   |     CA cancellation               |
|                                   | -   the care receiver was         |
|                                   |     previously assessed with a    |
|                                   |     terminal illness, with a life |
|                                   |     expectancy of not             |
|                                   |     substantially longer than 3   |
|                                   |     months                        |
|                                   | -   the CP and/or CA (adult)      |
|                                   |     assessment has previously     |
|                                   |     achieved a qualifying ADAT    |
|                                   |     score of 40 or more and the   |
|                                   |     condition is permanent and    |
|                                   |     non-improving, or             |
|                                   | -   the Treating Health           |
|                                   |     Professional (THP) medical    |
|                                   |     report and ADAT assessment    |
|                                   |     scores qualify the carer for  |
|                                   |     the payment being claimed for |
|                                   |     and the most recently         |
|                                   |     recorded medical report was   |
|                                   |     completed no greater than 24  |
|                                   |     months (THP sign date) before |
|                                   |     the date the carer contacts   |
|                                   |     to claim payment              |
|                                   |                                   |
|                                   | Can an existing ADAT assessment   |
|                                   | be re-used?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the previous ADAT          |
|                                   |     qualified 2 carers for CP     |
|                                   |     (and 2 carers are claiming CP |
|                                   |     or a second carer is claiming |
|                                   |     CP and the first carer        |
|                                   |     remains entitled to receive   |
|                                   |     CP), go to Step 4             |
|                                   | -   For all other circumstances,  |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Send a Request for            |
|                                   |     Information (RFI) asking the  |
|                                   |     carer provide either a        |
|                                   |     completed Carer Payment       |
|                                   |     and/or Carer Allowance        |
|                                   |     Medical Report (SA332a) for a |
|                                   |     person - 16 years or over     |
|                                   |     and/or Review of care         |
|                                   |     provided - Carer Payment and  |
|                                   |     Carer Allowance - Caring for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA010) or both as required   |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to outline why the  |
|                                   |     RFI was sent including which  |
|                                   |     forms were issued and why     |
|                                   | -   Place the claim on hold       |
|                                   | -   When the forms returned, go   |
|                                   |     to Step 1 in Table 2          |
+-----------------------------------+-----------------------------------+
| 3                                 | Considerations for re-use         |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | Although the re-use provisions    |
|                                   | may apply, Service Officers must  |
|                                   | be satisfied that the previous    |
|                                   | ADAT reflects the care receiver’s |
|                                   | current care needs.               |
|                                   |                                   |
|                                   | Has the carer lodged:             |
|                                   |                                   |
|                                   | a new medical report without a    |
|                                   | carer questionnaire, go to Step 5 |
|                                   |                                   |
|                                   | a new carer questionnaire without |
|                                   | a medical report, go to Step 8    |
|                                   |                                   |
|                                   | neither the carer questionnaire   |
|                                   | or medical report, consider the   |
|                                   | following factors:                |
|                                   |                                   |
|                                   | -   when the previous ADAT was    |
|                                   |     conducted                     |
|                                   | -   the medical condition(s) of   |
|                                   |     the care receiver             |
|                                   | -   the carer score - a low carer |
|                                   |     score raises concerns as to   |
|                                   |     the level of care required    |
|                                   | -   if there has been a           |
|                                   |     significant period when no    |
|                                   |     one has received either CP or |
|                                   |     CA in respect of the care     |
|                                   |     receiver                      |
|                                   | -   if the care receiver had      |
|                                   |     overseas trips which appear   |
|                                   |     inconsistent with their       |
|                                   |     condition, or has been        |
|                                   |     employed since the last ADAT  |
|                                   |                                   |
|                                   | Does the previous ADAT reflect    |
|                                   | the care receiver’s current care  |
|                                   | needs?                            |
|                                   |                                   |
|                                   | Yes, re-use can apply. Procedure  |
|                                   | ends here. See:                   |
|                                   |                                   |
|                                   | Processing carers online and      |
|                                   | assisted customer claims          |
|                                   |                                   |
|                                   | Coding a claim for Carer          |
|                                   | Allowance (CA) where the care     |
|                                   | receiver is 16 or over, or        |
|                                   |                                   |
|                                   | Coding a claim for Carer Payment  |
|                                   | (CP) where the care receiver is   |
|                                   | 16 or over                        |
|                                   |                                   |
|                                   | Eligibility for Carer Payment     |
|                                   | (CP) under the Lower ADAT         |
|                                   | provisions                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   send a Request for            |
|                                   |     Information (RFI) requesting  |
|                                   |     the carer provide a completed |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report      |
|                                   |     (SA332a) for a person - 16    |
|                                   |     years or over and Review of   |
|                                   |     care provided - Carer Payment |
|                                   |     and/or Carer Allowance -      |
|                                   |     Caring for a person 16 years  |
|                                   |     or over (SA010)               |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim DOC to outline why the  |
|                                   |     RFI was sent requesting the   |
|                                   |     SA332a and SA010              |
|                                   | -   place the claim on hold       |
|                                   | -   when the forms are returned,  |
|                                   |     go to Step 1 in Table 2       |
+-----------------------------------+-----------------------------------+
| 4                                 | Considerations for re-use when    |
|                                   | care receiver previously          |
|                                   | qualified for 2 carers + Read     |
