
Approved activities for principal carers 001-09070150

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

On this page:

Voluntary work and employment approved activities

Study and other approved activities

Voluntary work and employment approved activities

Table 1: This table describes types of employment activities that may be
undertaken by principal carers with Activity Test or participation
requirements to fully meet their requirements. They may also participate
in one or more voluntary activities.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Disability Enterprises |
|                                   | (ADE) + Read more ...             |
|                                   |                                   |
|                                   | Australian Disability Enterprises |
|                                   | (ADE) is an approved activity     |
|                                   | that employs people with a        |
|                                   | disability, illness or injury     |
|                                   | often in a specialist work        |
|                                   | environment.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Combination of paid work and      |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | Principal carers are able to      |
|                                   | undertake a combination of paid   |
|                                   | work, self-employment and/or      |
|                                   | study to fulfil their             |
|                                   | requirements. Services Australia  |
|                                   | may approve any combination of    |
|                                   | study and work hours as long as   |
|                                   | the minimum combined total hours  |
|                                   | undertaken equal at least 15      |
|                                   | hours per week, or 30 hours per   |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | Allowable Break provisions may    |
|                                   | apply to customers with this      |
|                                   | activity, and who are affected by |
|                                   | employer closures over the        |
|                                   | Christmas school holiday period.  |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP)           |
|                                   | (principal carers) qualifies as a |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) attracting income support   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | JSP single principal carers must  |
|                                   | apply for PES, and the course     |
|                                   | must meet PES approval.           |
|                                   |                                   |
|                                   | See also: Initial contact with    |
|                                   | students claiming Pensioner       |
|                                   | Education Supplement (PES) and    |
|                                   | ABSTUDY PES.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Defence Force Reserves + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Defence Force Reserves can be     |
|                                   | regarded as an approved activity  |
|                                   | and may include annual training   |
|                                   | camps, programmed courses, full   |
|                                   | time or part time work in the     |
|                                   | Defence Force.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Disability Employment Services    |
|                                   | (DES) + Read more ...             |
|                                   |                                   |
|                                   | Disability Employment Services    |
|                                   | (DES) work with job seekers who   |
|                                   | have disabilities to help them    |
|                                   | gain and maintain employment.     |
|                                   |                                   |
|                                   | If a job seeker lives in a        |
|                                   | Department of Employment and      |
|                                   | Workplace Relations designated    |
|                                   | remote area, they are referred to |
|                                   | a Community Development Program   |
|                                   | (CDP) provider The CDP provider   |
|                                   | will provide services similar to  |
|                                   | DES for job seekers with          |
|                                   | disabilities.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Employment, including part-time   |
|                                   | work, self-employment, New        |
|                                   | Enterprise Incentive Scheme       |
|                                   | (NEIS) or Self-Employment         |
|                                   | Assistance + Read more ...        |
|                                   |                                   |
|                                   | -   Job seekers are encouraged to |
|                                   |     engage in part-time work as a |
|                                   |     way to maintain skills and    |
|                                   |     increase opportunities to     |
|                                   |     move to full-time employment. |
|                                   |     For principal carers,         |
|                                   |     part-time paid work (PTW) of  |
|                                   |     at least 15 hours per week at |
|                                   |     the national minimum wage or  |
|                                   |     above will meet all mutual    |
|                                   |     obligation requirements.      |
|                                   |     Allowable Break provisions    |
|                                   |     may apply to customers with   |
|                                   |     this activity, and who are    |
|                                   |     affected by employer closures |
|                                   |     over the Christmas school     |
|                                   |     holiday period                |
|                                   | -   Self-employment is a          |
|                                   |     recognised approved activity  |
|                                   |     (SEL) and can be included as  |
|                                   |     a voluntary or compulsory     |
|                                   |     activity. For principal       |
|                                   |     carers, self-employment of at |
|                                   |     least 15 hours per week,      |
|                                   |     generating assessed income    |
|                                   |     equivalent to the national    |
|                                   |     minimum wage (for 15 hours    |
|                                   |     per week) will meet all       |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   New Enterprise Incentive      |
|                                   |     Scheme (NEIS)/Self-Employment |
|                                   |     Assistance is an approved     |
|                                   |     activity that assists         |
|                                   |     eligible job seekers with     |
|                                   |     training and support to       |
|                                   |     establish a viable business.  |
|                                   |     NEIS/Self-Employment          |
|                                   |     Assistance can only be        |
|                                   |     included in a job seeker's    |
|                                   |     Job Plan by their provider.   |
|                                   |     Participants in receipt of    |
|                                   |     NEIS/Self-Employment          |
|                                   |     Allowance, who continue to    |
|                                   |     receive a partial rate of     |
|                                   |     their income support payment, |
|                                   |     will be assessed as fully     |
|                                   |     meet their requirements.      |
|                                   |     Principal carers can          |
|                                   |     participate in a number of    |
|                                   |     Small Business Training and   |
|                                   |     Self-Employment Assistance    |
|                                   |     activities on a part-time     |
|                                   |     basis, consistent with their  |
|                                   |     requirements                  |
|                                   | -   Principal carers can meet     |
|                                   |     their participation           |
|                                   |     requirements in full through  |
|                                   |     a combination of suitable     |
|                                   |     paid work and                 |
|                                   |     self-employment, providing    |
|                                   |     the total hours are at least  |
|                                   |     15 per week, and the total    |
|                                   |     income is equivalent to the   |
|                                   |     national minimum wage for     |
|                                   |     those hours                   |
|                                   |                                   |
|                                   | Note: from 3 November 2018, some  |
|                                   | Principal Carers have their       |
|                                   | approved part-time work (PTW)     |
|                                   | activity automatically updated if |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   is a principal carer, and     |
|                                   | -   is in receipt of JobSeeker    |
|                                   |     Payment, Parenting Payment    |
|                                   |     Single, or Youth Allowance    |
|                                   |     (job seeker), and             |
|                                   | -   has declared in their last 2  |
|                                   |     consecutive fortnights that   |
|                                   |     they have worked at least 30  |
|                                   |     hours each fortnight and      |
|                                   |     earned income that is equal   |
|                                   |     to or above the national      |
|                                   |     minimum wage                  |
|                                   |                                   |
|                                   | In cases where a Principal Carer  |
|                                   | has had the Activity and          |
|                                   | Exemption Summary (AEX) screen    |
|                                   | updated automatically, a 'Change  |
|                                   | of Circumstances' work item will  |
|                                   | be allocated to Service Officers  |
|                                   | for a Job Plan to be negotiated.  |
|                                   | The job plan needs to reflect the |
|                                   | new dates on the AEX screen.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Job Search + Read more ...        |
|                                   |                                   |
|                                   | Applying mutual obligation        |
|                                   | requirements will determine the   |
|                                   | job seekers requirements.         |
|                                   | Principal carers are required to  |
|                                   | seek part-time paid work of at    |
|                                   | least 15 hours per week (unless   |
|                                   | exempt or meeting their           |
|                                   | requirements by other approved    |
|                                   | activities) and to accept a job   |
|                                   | offer of paid work up to 25 hours |
|                                   | per week, subject to the work     |
|                                   | meeting the financial suitability |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | PaTH Internship Programme + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The PaTH Internship Programme is  |
|                                   | an approved activity that assists |
|                                   | job seekers under 25 years of age |
|                                   | gain the employability skills and |
|                                   | real work experience they need to |
