
Referring a job seeker to Disability Employment Services (DES) 008-04030110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining suitability for referral to DES

Referring job seekers to DES and recording outcomes

Determining suitability for referral to DES

Table 1: This table provides a summary for determining job seeker
suitability for referral to Disability Employment Services (DES) and
preparing to make the referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | DES referrals + Read more ...     |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | -   is requesting a referral to   |
|                                   |     DES, go to Step 2             |
|                                   | -   has been placed by a DES      |
|                                   |     provider but the correct DES  |
|                                   |     status is not displaying, see |
|                                   |     Step 7 in Table 2             |
|                                   | -   was referred to a DES         |
|                                   |     provider but the referral did |
|                                   |     not proceed, an issue is      |
|                                   |     displaying, see Step 8 in     |
|                                   |     Table 2                       |
|                                   | -   is eligible to access Work    |
|                                   |     Assist assistance and a DES   |
|                                   |     provider is the most suitable |
|                                   |     provider for the job seeker,  |
|                                   |     directly contact the DES      |
|                                   |     provider to arrange for the   |
|                                   |     job seeker to meet with them. |
|                                   |     If the job seeker prefers to  |
|                                   |     contact the DES provider      |
|                                   |     themselves, provide them with |
|                                   |     contact details for local     |
|                                   |     providers. An Employment      |
|                                   |     Services Assessment (ESAt) is |
|                                   |     not required to assess        |
|                                   |     eligibility in these cases.   |
|                                   |     To find contact details for   |
|                                   |     DES providers, see Searching  |
|                                   |     for disability employment     |
|                                   |     services. Procedure ends here |
|                                   |                                   |
|                                   | Placement, non-acceptance,        |
|                                   | non-attendance of an appointment  |
|                                   | and outcomes are automatically    |
|                                   | updated. To view this             |
|                                   | information, see Step 6 in Table  |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Referral request - check          |
|                                   | eligibility for DES + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | In some circumstances where a job |
|                                   | seeker has previously exited from |
|                                   | DES and is now requesting to be   |
|                                   | re-referred, a new Employment     |
|                                   | Services Assessment (ESAt) may be |
|                                   | required before they can          |
|                                   | recommence a DES placement, even  |
|                                   | if they already have a current    |
|                                   | ESAt or Job Capacity Assessment   |
|                                   | (JCA) that recommends referral to |
|                                   | DES.                              |
|                                   |                                   |
|                                   | Check if the job seeker has       |
|                                   | previously been exited from DES   |
|                                   | in Process Direct:                |
|                                   |                                   |
|                                   | -   key ‘RRSUM’ in the Super Key  |
|                                   |     field, press [Enter] or       |
|                                   | -   select [more options] >       |
|                                   |     Participation Summary >       |
|                                   |     Activity type/Non-applied     |
|                                   |     exemptions > Referral summary |
|                                   |                                   |
|                                   | Has the job seeker previously     |
|                                   | exited from DES?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker has previously exited  |
|                                   | from DES + Read more ...          |
|                                   |                                   |
|                                   | Check if the reason for the exit  |
|                                   | was one of the following:         |
|                                   |                                   |
|                                   | -   the job seeker achieved a 26  |
|                                   |     week outcome                  |
|                                   | -   the program review did not    |
|                                   |     recommend extended employment |
|                                   |     assistance (past 18 months)   |
|                                   | -   the participant completed     |
|                                   |     extended employment           |
|                                   |     assistance but has not        |
|                                   |     achieved an outcome (that is, |
|                                   |     exit following 24 months in   |
|                                   |     employment assistance)        |
|                                   | -   the exit occurred while the   |
|                                   |     participant was receiving     |
|                                   |     ongoing support               |
|                                   |                                   |
|                                   | Did the job seeker previously     |
|                                   | exit from DES for one of the      |
|                                   | above reasons?                    |
|                                   |                                   |
|                                   | Yes, the job seeker cannot be     |
|                                   | re-referred to DES unless         |
|                                   | recommended by a current and      |
|                                   | valid assessment of the job       |
|                                   | seeker's work capacity completed  |
|                                   | after the exit from DES           |
|                                   |                                   |
|                                   | -   if a new assessment is        |
|                                   |     required, see Job Capacity    |
|                                   |     Assessment (JCA) Referral or  |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) Referral    |
|                                   | -   otherwise, go to Step 4       |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the following before coding |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | -   A current and valid           |
|                                   |     assessment of the job         |
|                                   |     seeker's work capacity with a |
|                                   |     DES - Disability Management   |
|                                   |     Service or DES - Employment   |
|                                   |     Support Service referral      |
|                                   |     recommendation. Note: to view |
|                                   |     an existing ESAt report go to |
|                                   |     the Referral Summary (RRSUM)  |
|                                   |     screen in Process Direct and  |
|                                   |     select the relevant ESAt/JCA  |
|                                   |     report                        |
|                                   | -   If there is no current and    |
|                                   |     valid assessment, advise the  |
|                                   |     job seeker an ESAt is         |
|                                   |     required to determine if DES  |
|                                   |     is the most appropriate       |
|                                   |     employment assistance.        |
|                                   |     Wherever possible, the        |
|                                   |     Assessor will then make the   |
|                                   |     referral through Online Diary |
|                                   |     based on the job seekers'     |
|                                   |     choice of provider            |
|                                   | -   A job seeker with a baseline  |
|                                   |     work capacity of 0-7 hours    |
