
Aged care - consent and disclosure 065-18022700

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for the release of financial information to
service providers and information regarding signature requirements for
Aged Care Calculation of your cost of care (means assessment) forms.

On this page:

Financial disclosure to service providers

Signature requirements for the Aged Care Calculation of your cost of
care forms

Financial disclosure to service providers

Table 1: This table describes the processes of recording a care
recipient’s consent to release financial information to a service
provider, recording the withdrawal of previously provided consent and
actioning requests for the release of financial information to service
providers.

Note: portions of this process can only be completed by Aged Care
Programmes Branch staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving forms containing        |
|                                   | consent + Read more ...           |
|                                   |                                   |
|                                   | Forms sent to Services Australia  |
|                                   |                                   |
|                                   | The following forms containing    |
|                                   | consent for the release of        |
|                                   | financial information to a        |
|                                   | service provider may be received  |
|                                   | by Services Australia:            |
|                                   |                                   |
|                                   | Aged Care Financial Disclosure    |
|                                   | Consent form (SA480)              |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     link to the SA480 form        |
|                                   |                                   |
|                                   | Versions 1711 (only) of:          |
|                                   |                                   |
|                                   | -   Aged Care Fees Income         |
|                                   |     Assessment form (SA456.1711)  |
|                                   | -   Permanent Residential Aged    |
|                                   |     Care – Request for a Combined |
|                                   |     Assets and Income Assessment  |
|                                   |     form (SA457.1711)             |
|                                   |                                   |
|                                   | Scan the received form to the     |
|                                   | Customer First record as in       |
|                                   | Scanning Centrelink documents     |
|                                   | using an MFD. Note: do not select |
|                                   | Scan to Store                     |
|                                   |                                   |
|                                   | Forms sent to the Department of   |
|                                   | Veterans' Affairs (DVA)           |
|                                   |                                   |
|                                   | The following forms containing    |
|                                   | consent for the release of        |
|                                   | financial information to a        |
|                                   | service provider may be received  |
|                                   | by DVA:                           |
|                                   |                                   |
|                                   | Versions 1711 (only) of:          |
|                                   |                                   |
|                                   | -   Aged Care Fees Income         |
|                                   |     Assessment form (SA456.1711)  |
|                                   | -   Permanent Residential Aged    |
|                                   |     Care – Request for a Combined |
|                                   |     Assets and Income Assessment  |
|                                   |     form (SA457.1711)             |
|                                   |                                   |
|                                   | DVA does not receive the SA480    |
|                                   | form.                             |
|                                   |                                   |
|                                   | DVA staff will email the consent  |
|                                   | details contained in the          |
|                                   | SA456/SA457 to the Aged Care      |
|                                   | Programmes Branch.                |
|                                   |                                   |
|                                   | Aged Care Programmes Branch staff |
|                                   | are responsible for scanning and  |
|                                   | creating a DOC for any consent    |
|                                   | forwarded by DVA to the Aged Care |
|                                   | Programmes Branch                 |
|                                   |                                   |
|                                   | The process undertaken is the     |
|                                   | same as the previously described  |
|                                   | process (where the forms were     |
|                                   | sent to Services Australia)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording consent received via    |
|                                   | version 1711 of an SA456 or SA457 |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Aged care skill tagged staff      |
|                                   | undertake the following action:   |
|                                   |                                   |
|                                   | -   Check that the SA456 or SA457 |
|                                   |     is completed and signed by    |
|                                   |     the care recipient (or        |
|                                   |     nominee/authorised            |
|                                   |     representative). Consent for  |
|                                   |     financial disclosure to       |
|                                   |     service providers is located  |
|                                   |     in the Declaration section of |
|                                   |     the forms                     |
|                                   |                                   |
|                                   | Note: Financial Disclosure        |
|                                   | consent was only able to be       |
|                                   | requested on version 1711 of      |
|                                   | either form.                      |
|                                   |                                   |
|                                   | Has the care recipient provided   |
|                                   | financial disclosure consent?     |
|                                   |                                   |
|                                   | Yes, form is signed and ‘Yes’ is  |
|                                   | ticked:                           |
|                                   |                                   |
|                                   | -   Create a Fast Note. Select    |
|                                   |     Auto Text > Aged Care >       |
|                                   |     Enquiry > AC Fin Disclosure   |
|                                   |     Consent–Smart Ctr Use. Ensure |
|                                   |     the 'Display on access' box   |
|                                   |     is ticked and change the DOA  |
|                                   |     DOC type from OTH to PPE      |
|                                   | -   Add details required in the   |
|                                   |     Fast Note                     |
|                                   | -   Check the ‘Display on access’ |
|                                   |     box underneath the Text: box  |
|                                   |     and ‘Confirm’                 |
|                                   | -   Change the Reason from OTH to |
|                                   |     PPE                           |
|                                   | -   Delete the Expiry Date and    |
|                                   |     ‘Confirm’                     |
|                                   | -   Add ACMPS Note (Text Type     |
|                                   |     ‘Correspondence’) by going to |
|                                   |     Notes tab, clicking on New,   |
|                                   |     and changing text type to     |
|                                   |     Correspondence. Copy the      |
|                                   |     content from the DOC created  |
|                                   |     by the Fast Note into the     |
|                                   |     ACMPS Note                    |
|                                   | -   Click on Back and then Save   |
|                                   | -   Where the care recipient does |
|                                   |     not have an ACMPS record,     |
|                                   |     annotate the ‘Financial       |
|                                   |     Disclosure Consent’ DOC       |
|                                   |     indicating that no ACMPS      |
|                                   |     record exists to create a     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | No, procedure ends here           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   At this stage, consent for    |
|                                   |     financial disclosure to       |
|                                   |     service providers must be     |
|                                   |     provided in writing           |
|                                   | -   Financial disclosure consent  |
|                                   |     does not apply where a care   |
|                                   |     recipient is means not        |
|                                   |     disclosed                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording consent received via an |
|                                   | SA480 form + Read more ...        |
