-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If you have concerns about a child’s safety, conduct the risk and
referral process.

For Services Australia social workers only

Process when SpB has been claimed

This table describes when social worker involvement is needed for a SpB
claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers under 16 years of age + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers under 16 years are to   |
|                                   | be referred to a social worker    |
|                                   | for an Unreasonable to Live at    |
|                                   | Home (UTLAH) Special Benefit      |
|                                   | assessment. Customers who are     |
|                                   | referred for this assessment but  |
|                                   | assessed as not eligible and/or   |
|                                   | their claim is rejected may still |
|                                   | be referred to a social worker    |
|                                   | for further support and/or        |
|                                   | referral to external agencies.    |
|                                   |                                   |
|                                   | For Australian Citizen            |
|                                   | (ACC)/Permanent resident          |
|                                   | children, see Special Benefit     |
|                                   | (SpB) for Australian Citizen      |
|                                   | Child (ACC) and Australian        |
|                                   | permanent resident children.      |
|                                   | There may be some instances where |
|                                   | these customers may need a        |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Social workers are to refer       |
|                                   | customer to a State or Territory  |
|                                   | Welfare Authority for a           |
|                                   | protective assessment if the      |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   under 15 years and is         |
|                                   |     homeless or unsupported       |
|                                   | -   under 18 years and in in the  |
|                                   |     guardianship, care or custody |
|                                   |     of a state/territory welfare  |
|                                   |     department, or                |
|                                   | -   aged 15 to 17 years           |
|                                   |     (inclusive) and is considered |
|                                   |     to be at risk of abuse,       |
|                                   |     serious harm or violence      |
|                                   |                                   |
|                                   | Social workers are to seek the    |
|                                   | consent of the young person for   |
|                                   | this referral. If consent is not  |
|                                   | provided, the social worker must  |
|                                   | seek the approval of the Services |
|                                   | Australia delegate to release     |
|                                   | information to the State or       |
|                                   | Territory Welfare Authority in    |
|                                   | the public interest. This         |
|                                   | requirement will be discussed     |
|                                   | with the customer at the time of  |
|                                   | the appointment.                  |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | information about Youth           |
|                                   | Protective Assessments and the    |
|                                   | forms used to refer customers to  |
|                                   | State or Territory Welfare        |
|                                   | Authorities.                      |
|                                   |                                   |
|                                   | Customers can be paid Independent |
|                                   | Youth Allowance (YA) from 15      |
|                                   | years of age, unless they are:    |
|                                   |                                   |
|                                   | -   under the minimum school      |
|                                   |     leaving age for the State or  |
|                                   |     Territory in which they       |
|                                   |     reside, and                   |
|                                   | -   do not have a formal          |
|                                   |     exemption from attending      |
|                                   |     school                        |
|                                   |                                   |
|                                   | SpB may be paid to a young person |
|                                   | aged 15 to 17 years (inclusive)   |
|                                   | who is considered to be at risk   |
|                                   | of abuse, serious harm or         |
|                                   | violence before the completion of |
|                                   | a protective assessment by a      |
|                                   | state/territory welfare           |
|                                   | department.                       |
|                                   |                                   |
|                                   | Customers who are under 15 or     |
|                                   | under the school leaving age may  |
|                                   | be assessed for SpB.              |
|                                   |                                   |
|                                   | For under 15 year olds who are at |
|                                   | risk of homelessness or are       |
|                                   | unsupported, SpB should only be   |
|                                   | paid if, after completion of a    |
|                                   | protective assessment, the        |
|                                   | state/territory welfare           |
|                                   | department does not intend to     |
|                                   | provide support to the young      |
|                                   | person, or it is determined that  |
|                                   | the support provided by the       |
|                                   | state/territory welfare           |
|                                   | department is inadequate. The     |
|                                   | young person must still meet all  |
|                                   | eligibility requirements for SpB. |
|                                   |                                   |
|                                   | If SpB is granted to a young      |
|                                   | person under the school leaving   |
|                                   | age, their qualification for YA   |
|                                   | must be considered when they      |
|                                   | reach school leaving age.         |
|                                   |                                   |
|                                   | Consideration should also be      |
|                                   | given to if a parent or guardian  |
|                                   | or Approved Care Organisation     |
|                                   | (ACO) is eligible to claim Family |
|                                   | Tax Benefit (FTB) on behalf of    |
|                                   | the young person. An appropriate  |
|                                   | parent or guardian is one where   |
|                                   | there is an established           |
|                                   | relationship, where the           |
|                                   | adult/organisation are able to    |
|                                   | meet the young person's basic     |
|                                   | needs, and where the              |
|                                   | adult/organisation is seen to     |
|                                   | have the young person's best      |
|                                   | interests in mind.                |
|                                   |                                   |
|                                   | For customers aged under 15       |
|                                   | years, it is mandatory for social |
|                                   | workers to consult with their     |
|                                   | Social Work Manager throughout    |
|                                   | the UTLAH assessment.             |
|                                   |                                   |
|                                   | Social workers are to offer the   |
|                                   | young person a referral to social |
|                                   | casework. To refer the customer   |
|                                   | see the Social casework referral  |
|                                   | table on the Process page in      |
|                                   | Social work service referral.     |
|                                   |                                   |
|                                   | See Assisting a customer aged     |
|                                   | under 16.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Assurance of Support (AOS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim for payment has      |
|                                   | resulted from a relationship      |
|                                   | breakdown, referral to a social   |
|                                   | worker is mandatory:              |
|                                   |                                   |
|                                   | -   where family and domestic     |
|                                   |     violence is not a factor, a   |
|                                   |     social worker must be         |
|                                   |     involved for the purpose of   |
|                                   |     exploring the possibility of  |
|                                   |     mediation and/or              |
|                                   |     reconciliation, or            |
|                                   | -   where the claimant is         |
|                                   |     suspected to have experienced |
|                                   |     or be experiencing family and |
|                                   |     domestic violence, the        |
|                                   |     assuree claimant must be      |
|                                   |     referred to a social worker   |
|                                   |     before any contact with the   |
|                                   |     assurer is made               |
|                                   |                                   |
|                                   | The social worker is to:          |
|                                   |                                   |
|                                   | -   explore the possibility of    |
|                                   |     mediation and/or              |
|                                   |     reconciliation if family and  |
|                                   |     domestic violence is not      |
|                                   |     identified                    |
|                                   | -   complete an assessment        |
|                                   |     outlining if it is            |
