
[Expand/Collapse all sections]Expand all

Request referral for a psychologist consultation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Consider referral for             |
|                                   | psychologist consultation         |
|                                   |                                   |
|                                   | The branch EL1 can book a         |
|                                   | psychological consultation when   |
|                                   | working with a customer who has   |
|                                   | behavioural concerns that have    |
|                                   | resulted in:                      |
|                                   |                                   |
|                                   | -   a Managed Service Plan (MSP), |
|                                   |     or                            |
|                                   | -   as a result of a forensic     |
|                                   |     issue and advice is required  |
|                                   |     on how to move forward with   |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Make referral for psychologist    |
|                                   | consultation                      |
|                                   |                                   |
|                                   | To make a referral for a          |
|                                   | consultation, the referring EL1   |
|                                   | must:                             |
|                                   |                                   |
|                                   | email Assessment Services         |
|                                   | National Administration Team      |
|                                   | (ASNAT) Support                   |
|                                   |                                   |
|                                   | add ‘Consultation request for     |
|                                   | forensic issues' in the subject   |
|                                   | line                              |
|                                   |                                   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   detailed information about    |
|                                   |     the customer issue(s)         |
|                                   | -   the Managed Service Plan      |
|                                   |     (MSP), and                    |
|                                   | -   any available psychological   |
|                                   |     or psychiatric reports        |
+-----------------------------------+-----------------------------------+
| 3                                 | Referral actioned                 |
|                                   |                                   |
|                                   | The consultation request will be  |
|                                   | actioned within 24 hrs. The       |
|                                   | referring EL1 will be contacted   |
|                                   | and a consultant psychologist     |
|                                   | will be allocated to the case.    |
|                                   |                                   |
|                                   | The consultant psychologist will  |
|                                   | provide advice to the referring   |
|                                   | EL1 on a range of matters         |
|                                   | including:                        |
|                                   |                                   |
|                                   | advice on managing customers who  |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   aggressive or vexatious       |
|                                   | -   threatening suicidal or       |
|                                   |     homicidal intent, and         |
|                                   |                                   |
|                                   | psychological education and       |
|                                   | support for Services Australia    |
|                                   | staff working with difficult      |
|                                   | customers                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
