
Earnings and reporting workflow tool 111-21050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Mutual obligation failures

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact for assisted reporting +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify whether the customer     |
|                                   | needs to speak with the           |
|                                   | Participation Solutions Team to   |
|                                   | investigate a mutual obligation   |
|                                   | failure. Check:                   |
|                                   |                                   |
|                                   | -   Customers Issues page for any |
|                                   |     messages about a failure      |
|                                   | -   Activity List (AL) screen for |
|                                   |     a Participation Report        |
|                                   |     activity                      |
|                                   | -   Warning messages in the       |
|                                   |     Earnings and Reporting        |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | Is there an outstanding mutual    |
|                                   | obligation failure?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Mutual obligation failure         |
|                                   | outstanding + Read more ...       |
|                                   |                                   |
|                                   | Where an outstanding mutual       |
|                                   | obligation failure exists,        |
|                                   | Service Officers using Process    |
|                                   | Direct will receive the following |
|                                   | message:                          |
|                                   |                                   |
|                                   | -   Report cannot be completed    |
|                                   |     due to a mutual obligation    |
|                                   |     failure. Direct the customer  |
|                                   |     to Participation Solutions    |
|                                   |     Team on 1300 306 325.         |
|                                   |                                   |
|                                   | If the customer is on the phone:  |
|                                   |                                   |
|                                   | -   during business hours,        |
|                                   |     transfer the call to the PST  |
|                                   |     National Virtual Queue using  |
|                                   |     soft phone (not the PST       |
|                                   |     national virtual support)     |
|                                   | -   outside business hours, tell  |
|                                   |     the job seeker to call the    |
|                                   |     Participation Solutions Team  |
|                                   |     (PST) the following business  |
|                                   |     day. Do not finalise the      |
|                                   |     report                        |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone:                            |
|                                   |                                   |
|                                   | before trying to contact, check   |
|                                   | the contact number, if the        |
|                                   | contact number is a mobile        |
|                                   | number, Service Officers must     |
|                                   | send a pre-call notification (SMS |
|                                   | only) using Desktop Electronic    |
|                                   | Messaging Capability (DEMC)       |
|                                   |                                   |
|                                   | during business hours, try to     |
|                                   | contact the job seeker and        |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   they have a mutual obligation |
|                                   |     failure on their record, and  |
|                                   | -   before finalising their       |
|                                   |     report, they will need to     |
|                                   |     speak to the PST              |
|                                   | -   transfer the call to the PST  |
|                                   |     National Virtual Queue using  |
|                                   |     soft phone (not PST national  |
|                                   |     virtual support)              |
|                                   |                                   |
|                                   | outside business hours, try to    |
|                                   | contact the job seeker and        |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   they have a mutual obligation |
|                                   |     failure on their record, and  |
|                                   | -   before finalising their       |
|                                   |     report, they will need to     |
|                                   |     speak to the PST              |
|                                   | -   tell the job seeker to call   |
|                                   |     the Participation Solutions   |
|                                   |     Team the following business   |
|                                   |     day. Do not finalise the      |
|                                   |     report                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Completing the outstanding        |
|                                   | report + Read more ...            |
|                                   |                                   |
|                                   | Before completing an assisted     |
|                                   | report with the customer, all     |
|                                   | attempts must be made to:         |
|                                   |                                   |
|                                   | -   troubleshoot any self service |
|                                   |     reporting issues, see         |
|                                   |     Reporting employment income   |
|                                   |     self service troubleshooting  |
|                                   | -   transition the customer to    |
|                                   |     self service reporting        |
|                                   |                                   |
|                                   | Was the customer able to complete |
|                                   | the report via self service       |
|                                   | channels?                         |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, complete the report. Go   |
|                                   |     to Recording and correcting   |
|                                   |     employment income details     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
