
[Expand/Collapse all sections]Expand all

On this page:

Locate online registration for change of ownership

Process online registration for change of ownership - seed organisation

Process online registration for change of ownership - network
organisation

Process online registration for change of RO for seed organisation

Re-open and complete Documents tab

Locate online registration for change of ownership

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the EHP (eHealth        |
|                                   | Program) Home Page + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The online application is in a    |
|                                   | pend state.                       |
|                                   |                                   |
|                                   | Open 2 EHP screens:               |
|                                   |                                   |
|                                   | -   one to process the online     |
|                                   |     application                   |
|                                   | -   the other to work through     |
|                                   |     issues of the pending         |
|                                   |     application, for example to   |
|                                   |     check details of existing     |
|                                   |     records or duplicate          |
|                                   |     applications                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the WLM (Workload Management)  |
|                                   | work item available? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate application + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In EHP:                           |
|                                   |                                   |
|                                   | -   select Application in the HI  |
|                                   |     Search menu bar               |
|                                   | -   paste the Work Item ID from   |
|                                   |     WLM into the Application ID   |
|                                   |     field                         |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | WLM work item is not available +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On one EHP screen:                |
|                                   |                                   |
|                                   | -   select Application in the HI  |
|                                   |     Search menu bar               |
|                                   | -   select the ‘down arrow’ in    |
|                                   |     the Status field              |
|                                   |                                   |
|                                   | Six status types appear:          |
|                                   |                                   |
|                                   | -   Approved                      |
|                                   | -   Approved (Auto)               |
|                                   | -   Approved (Manual)             |
|                                   | -   Pending                       |
|                                   | -   Processing                    |
|                                   | -   Rejected                      |
|                                   |                                   |
|                                   | For applications that need        |
|                                   | Service Officer intervention:     |
|                                   |                                   |
|                                   | -   select Pending                |
|                                   | -   select the Search button      |
|                                   | -   a list of pending             |
|                                   |     applications display in the   |
|                                   |     Search Results screen         |
|                                   | -   select the next Pending       |
|                                   |     application available in the  |
|                                   |     list                          |
|                                   |                                   |
|                                   | Note: only use this step if WLM   |
|                                   | is not available.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Comments tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open Comments History tab to view |
|                                   | all the issues first.             |
|                                   |                                   |
|                                   | This allows at a glance to check  |
|                                   | all the issues that need          |
|                                   | resolving.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For a:                            |
|                                   |                                   |
|                                   | -   seed organisation, go to      |
|                                   |     Table 2                       |
|                                   | -   network organisation, go to   |
|                                   |     Table 3                       |
|                                   | -   change of RO for a seed       |
|                                   |     organisation, go to Table 4   |
+-----------------------------------+-----------------------------------+

Process online registration for change of ownership - seed organisation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process application + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the relevant tab to    |
|                                   |     list any issues that need     |
|                                   |     investigation                 |
|                                   | -   Check Steps 2, 3, 4, 5, 6 and |
|                                   |     7 for each tab                |
|                                   | -   Include comments in the       |
|                                   |     Comments box                  |
|                                   |                                   |
|                                   | The one Comments box appears at   |
|                                   | the bottom of the screen for all  |
|                                   | tabs, not one for each tab. Add a |
|                                   | new line in the Comments box for  |
|                                   | all comments.                     |
|                                   |                                   |
|                                   | Do not select the Save Comments   |
|                                   | button. If selected the           |
|                                   | application closes and it will    |
|                                   | need to be reopened.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Current Organisation tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This tab is used to identify the  |
|                                   | existing organisation in EHP      |
|                                   | where the ownership details needs |
|                                   | to be updated.                    |
|                                   |                                   |
|                                   | HPI-O number supplied by          |
|                                   | applicant:                        |
|                                   |                                   |
|                                   | -   If there are issues to        |
