
Assessing income support payment customers COVID-19 Disaster Payment claims 003-21080209

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Workflows are only available when a claiming period for a relevant
period starts.

All online claims that do not meet eligibility requirements can be
rejected, except when the customer has a pending income support payment.

For staff not trained in assessing claims, complete a cold (unannounced)
transfer to 'ISP200 COVID-19 Disaster Payment' in Services Australia
Workspace.

Do not process Abridged Customer Claims, as these are finalised
automatically. This can take up to 14 calendar days. Do not contact
Technical Peer Support about un-finalised abridged claims. Do not tell a
customer to withdraw an abridged claim and resubmit it, as this may
cause further delays.

On this page:

Phone claims - pre-claim checks

Phone claims – Assisted Customer Claim (ACC)

Locating details in an online claim or ACC allocated for manual
assessment

DAP/PPL actions for trained staff

Identity requirements - Department of Veterans' Affairs (DVA) phone
claims and when issuing a myGov linking code

Status of claim - customer calls to enquire

Phone claims - pre-claim checks

Table 1: process to follow for phone claims for customers with no access
to online services. For help to progress any steps, contact Technical
Peer Support.

Phone claims are only for customers with no access to online services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers with Restricted         |
|                                   | Access + Read more ...            |
|                                   |                                   |
|                                   | Customers with Restricted Access  |
|                                   | can only claim over the phone.    |
|                                   |                                   |
|                                   | Does the customer have Restricted |
|                                   | Access?                           |
|                                   |                                   |
|                                   | -   Yes, complete a warm          |
|                                   |     (announced) transfer to the   |
|                                   |     Restricted Access phone queue |
|                                   |     using Services Australia      |
|                                   |     Workspace                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone contact - interpreter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer needs an            |
|                                   | interpreter, staff should:        |
|                                   |                                   |
|                                   | -   use the On Demand Interpreter |
|                                   |     service provided by Language  |
|                                   |     Services                      |
|                                   | -   follow steps in Contacting an |
|                                   |     on-demand telephone           |
|                                   |     interpreter (Interpreter      |
|                                   |     Connect)                      |
|                                   | -   stay on the line with the     |
|                                   |     customer                      |
|                                   | -   not place the customer into   |
|                                   |     the queue                     |
|                                   |                                   |
|                                   | The 4 digit office code ID is     |
|                                   | 1897 for Smart Centre Emergency   |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Staff may receive calls from      |
|                                   | customers using the Translating   |
|                                   | and Interpreting Service (TIS     |
|                                   | National).                        |
|                                   |                                   |
|                                   | This is an approved service for   |
|                                   | customers to use and conduct      |
|                                   | their business with the agency.   |
|                                   |                                   |
|                                   | Staff must continue with the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Person Permitted to Enquire or    |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | Claims cannot be lodged by a      |
|                                   | Person Permitted to Enquire (PPE) |
|                                   | or payment nominee.               |
|                                   |                                   |
|                                   | Only a payment nominee can get a  |
|                                   | payment on a customer's behalf.   |
|                                   |                                   |
|                                   | A correspondence nominee can      |
|                                   | claim payments for a customer.    |
|                                   |                                   |
|                                   | Is a person calling as a PPE or   |
|                                   | nominee?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Before disclosing or updating |
|                                   |     any customer information,     |
|                                   |     - check a PPE authority from  |
|                                   |     the Marital Status (MS)       |
|                                   |     screen (if the PPE is the     |
|                                   |     partner) or by checking       |
|                                   |     documents on the customer's   |
|                                   |     record                        |
|                                   |     - check the Nominee Link      |
|                                   |     Summary (NOLS) screen for any |
|                                   |     nominee (payment or           |
|                                   |     correspondence) arrangement   |
|                                   | -   Do not disclose or update any |
|                                   |     information if:               |
|                                   |     - the PPE or nominee's        |
|                                   |     details cannot be confirmed   |
|                                   |     as per information on the     |
|                                   |     customer's record             |
|                                   |     - there are concerns about    |
|                                   |     the validity of the           |
|                                   |     information provided by the   |
|                                   |     third party                   |
|                                   | -   Add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow:                |
|                                   |     - Location: Customer First >  |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   |     - Service Reason: select      |
|                                   |     EXG - Emergency Exgratia      |
|                                   |     - Document Completion: select |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   |     - Extra Details to enter a    |
|                                   |     title for the DOC. Type in    |
|                                   |     this field COVID-19 DP        |
|                                   |     PPE/NOM Query                 |
|                                   |     - Clearly document what was   |
|                                   |     discussed and the person's    |
|                                   |     name and contact details      |
|                                   |     - If information could not be |
|                                   |     disclosed/updated, document   |
|                                   |     why                           |
|                                   | -   If the person is a PPE,       |
|                                   |     payment nominee, or           |
|                                   |     correspondence nominee making |
|                                   |     an enquiry, procedure ends    |
|                                   |     here                          |
|                                   | -   If the person is a            |
|                                   |     correspondence nominee, wants |
|                                   |     to lodge a claim on behalf of |
|                                   |     a customer, and there are no  |
|                                   |     concerns about the validity   |
|                                   |     of information provided by    |
|                                   |     the nominee, go to Step 4     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for customer record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete a thorough search for    |
|                                   | the customer on the system to     |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the right customer record is  |
|                                   |     found before updating any     |
|                                   |     customer details, or          |
|                                   | -   no record exists before       |
|                                   |     adding the customer to the    |
|                                   |     system                        |
|                                   |                                   |
|                                   | Creating a multiple record causes |
|                                   | a number of issues for the        |
|                                   | customer and for the agency. It   |
|                                   | is hard to resolve these issues.  |
|                                   | If a multiple record is found,    |
|                                   | see Centrelink customer has       |
|                                   | multiple Customer Reference       |
|                                   | Numbers (CRN) before progressing  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Does the customer have a record?  |
|                                   | (DVA customers may not have a     |
|                                   | record)                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has a child   |
|                                   |     record, convert it to an      |
|                                   |     adult record                  |
|                                   | -   Complete Proof of Record      |
|                                   |     Ownership (PoRO). Do not give |
|                                   |     hints or prompts that help    |
|                                   |     the customer answer the       |
|                                   |     questions                     |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not have a record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For DVA customers only (as all    |
|                                   | Centrelink income support         |
|                                   | customers will have a record).    |
|                                   |                                   |
|                                   | Consider the following when       |
|                                   | trying to locate a customer       |
|                                   | record:                           |
|                                   |                                   |
|                                   | For a person born in Australia    |
|                                   | (or migrated to Australia) after  |
|                                   | approximately                     |
|                                   |                                   |
|                                   | -   1959, Historical Family       |
|                                   |     Allowance (HFA) records may   |
|                                   |     exist. For help, see:         |
|                                   |     Gathering information from    |
|                                   |     internal sources              |
|                                   |     Online Search (OLS) facility  |
|                                   |     If they do not have access to |
|                                   |     OLS, Service Officers should  |
|                                   |     speak with their Team Leader  |
|                                   | -   1988, links to a parent       |
|                                   |     should exist, for example,    |
|                                   |     family assistance, child care |
|                                   |     payments, maternity payments  |
|                                   |                                   |
|                                   | The person could have been linked |
|                                   | as a partner or nominee to a      |
|                                   | person who previously received a  |
|                                   | payment from Services Australia   |
|                                   |                                   |
|                                   | Complete a SMS/Email (SMEM)       |
|                                   | search.                           |
|                                   |                                   |
|                                   | -   A SMEM search can help to     |
|                                   |     identify an existing record   |
|                                   |     or if a customer has multiple |
|                                   |     records                       |
|                                   |     -Enter SMEM in the Next field |
|                                   |     -Enter the customer’s mobile  |
|                                   |     phone number in the SMS       |
|                                   |     number field                  |
|                                   |     -Press Enter and the results  |
|                                   |     will show                     |
|                                   | -   If, after completing a SMEM   |
|                                   |     search, there are concerns    |
|                                   |     about a customer’s identity,  |
|                                   |     see Identity Fraud            |
|                                   |                                   |
|                                   | If extensive checks and searches  |
|                                   | return no existing customer       |
|                                   | record, staff must make sure they |
|                                   | are satisfied the caller is who   |
|                                   | they say they are and the         |
|                                   | information is genuine before     |
|                                   | adding a customer to the system.  |
|                                   |                                   |
|                                   | Create the record in the correct  |
|                                   | environment. This avoids the need |
|                                   | to complete an Inter-environment  |
|                                   | change of address (ICoA).         |
|                                   |                                   |
|                                   | Note: if the record is created in |
|                                   | the incorrect environment and a   |
|                                   | claim is granted, the customer    |
|                                   | will not receive a payment. Where |
|                                   | this has occurred, contact        |
|                                   | Technical Peer Support who must   |
|                                   | contact the Level 2 Helpdesk      |
|                                   | using the payment query template. |
|                                   |                                   |
|                                   | -   The Inter-Environment Change  |
|                                   |     of Address Log Information    |
|                                   |     (ITLG) screen shows when      |
|                                   |     environment transfers were    |
|                                   |     done.                         |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will not show a        |
|                                   |     payment has released.         |
|                                   | -   Running the workflow again    |
|                                   |     will not fix the error.       |
|                                   |                                   |
|                                   | Check the customer's identity by  |
|                                   | completing an Immigration Enquiry |
|                                   | (RSIMME) update. If the customer  |
|                                   | has a passport and has travelled  |
|                                   | or lives outside Australia, the   |
|                                   | RSIMME update will help to        |
|                                   | complete PoRO.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer can claim   |
|                                   | online/issue a myGov linking      |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Customers must be encouraged and  |
|                                   | supported to claim online where   |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the customer                   |
|                                   |                                   |
|                                   | has no access to online services, |
|                                   | or                                |
|                                   |                                   |
|                                   | is deemed unable to or unsuitable |
|                                   | to complete an online claim       |
|                                   |                                   |
|                                   | -   continue taking a phone       |
|                                   |     claim, go to Step 7           |
|                                   |                                   |
|                                   | If a customer has previously      |
|                                   | claimed the COVID-19 Disaster     |
|                                   | Payment                           |
|                                   |                                   |
|                                   | -   online via their myGov        |
|                                   |     account, direct them to       |
|                                   |     continue claiming via this    |
|                                   |     channel, procedure ends here  |
|                                   | -   over the phone, a myGov       |
|                                   |     linking code can be provided  |
|                                   |     for the customer to claim     |
|                                   |     online in certain             |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Issuing a myGov linking code      |
|                                   |                                   |
|                                   | A myGov linking code can only be  |
|                                   | provided if a customer:           |
|                                   |                                   |
|                                   | -   meets identity requirements,  |
|                                   |     and                           |
|                                   | -   is successfully authenticated |
|                                   |     by completing Proof of Record |
|                                   |     Ownership                     |
|                                   |                                   |
|                                   | Note: non-Australian residents    |
|                                   | (temporary visa holders) will     |
|                                   | need a myGov linking code to      |
|                                   | claim online as they may not have |
|                                   | a Medicare card.                  |
|                                   |                                   |
|                                   | To check a customer meets         |
|                                   | identity requirements, see        |
|                                   | Identity requirements             |
|                                   |                                   |
|                                   | PoRO should have been completed   |
|                                   | at step 4. If not, complete PoRO. |
|                                   |                                   |
|                                   | If the customer does not yet meet |
|                                   | identity requirements:            |
|                                   |                                   |
|                                   | -   follow steps in Identity      |
|                                   |     requirements, and             |
|                                   | -   return to this step once      |
|                                   |     identity requirements are met |
|                                   |                                   |
|                                   | If providing a myGov linking code |
|                                   | and the customer will claim       |
|                                   | online:                           |
|                                   |                                   |
|                                   | issue the myGov linking code. See |
|                                   | Using the myGov Staff Linking     |
|                                   | Application                       |
|                                   |                                   |
|                                   | add a DOC to the customer's       |
|                                   | record by running the Fast Note   |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Location: Customer First >    |
|                                   |     Workspace > Documents and     |
|                                   |     Correspondence > Fast Note    |
|                                   | -   Service Reason: select EXG -  |
|                                   |     Emergency Exgratia            |
|                                   | -   Document Completion: select   |
|                                   |     Yes, otherwise the Fast Note  |
|                                   |     will not close and will       |
|                                   |     create a new work item        |
|                                   | -   Extra Details to enter a      |
|                                   |     title for the DOC. Key in     |
|                                   |     this field COVID-19 DP Query  |
|                                   | -   Clearly document what was     |
|                                   |     discussed with the customer   |
|                                   |     -Procedure ends here          |
+-----------------------------------+-----------------------------------+
| 7                                 | Check a claiming period has       |
|                                   | started + Read more ...           |
|                                   |                                   |
|                                   | Customers can only claim a        |
|                                   | payment when a claiming period    |
|                                   | for a relevant period starts. See |
|                                   | Event codes and workflows.        |
|                                   |                                   |
|                                   | Customers do not need to claim    |
|                                   | for some relevant periods. See    |
|                                   | Automatic payments.               |
|                                   |                                   |
|                                   | Customers cannot claim a payment  |
|                                   | if a payment is not available for |
|                                   | a relevant area, state or         |
|                                   | territory.                        |
|                                   |                                   |
|                                   | Is a COVID-19 Disaster Payment    |
|                                   | available for a customer to       |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, if the customer is trying to  |
|                                   | claim a payment for a:            |
|                                   |                                   |
|                                   | -   claiming period that has      |
|                                   |     closed, go to Step 8          |
|                                   | -   claiming period that has not  |
|                                   |     started yet                   |
|                                   |     -tell them they can set up a  |
|                                   |     myGov account and link it to  |
|                                   |     their Centrelink online       |
|                                   |     account to claim online when  |
|                                   |     the claiming period starts.   |
|                                   |     Note: non-Australian          |
|                                   |     residents (temporary visa     |
|                                   |     holders) will need a myGov    |
|                                   |     linking code to set up a      |
|                                   |     myGov account, as they may    |
|                                   |     not have a Medicare card.     |
|                                   |     -only give them a myGov       |
|                                   |     linking code if identity      |
|                                   |     requirements are met and the  |
|                                   |     customer was successfully     |
|                                   |     authenticated by completing   |
|                                   |     Proof of Record Ownership     |
|                                   |     -if the customer does not     |
|                                   |     have access to online         |
|                                   |     services or is deemed         |
|                                   |     unsuitable to complete an     |
|                                   |     online claim, tell the        |
|                                   |     customer to call back when    |
|                                   |     the claiming period starts    |
|                                   | -   relevant area, state or       |
|                                   |     territory where the payment   |
|                                   |     is not available, tell the    |
|                                   |     customer a payment has not    |
|                                   |     been announced and the        |
|                                   |     Services Australia website    |
|                                   |     will be updated as payments   |
|                                   |     become available              |
|                                   | -   Add a DOC to the customer's   |
|                                   |     record by running the Fast    |
|                                   |     Note workflow:                |
