-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the process of identifying and
investigating international data exchange and auto-indexation of foreign
pension updates and escalation of problem cases.

International data exchange and auto indexation referrals and customer contacts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying international data    |
|                                   | exchange and auto-indexation      |
|                                   | updates + Read more ...           |
|                                   |                                   |
|                                   | Go to the either the:             |
|                                   |                                   |
|                                   | Document List (DL) screen and     |
|                                   | check for a DOC with the summary  |
|                                   | line of: Int Data Exchange XX -   |
|                                   | YYY where XX is the Country code, |
|                                   | for example GB or US, and YYY is  |
|                                   | the DEX transaction type, this    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   DEA for deaths                |
|                                   | -   NEW for new foreign pension   |
|                                   |     coding                        |
|                                   | -   UPD for foreign pension       |
|                                   |     updates, or                   |
|                                   | -   TFR for foreign pension       |
|                                   |     transfers                     |
|                                   |                                   |
|                                   | Foreign Income/Asset Summary      |
|                                   | (FIPS) screen and check the       |
|                                   | Channel field information for the |
|                                   | relevant foreign pension.         |
|                                   |                                   |
|                                   | A customer record has been        |
|                                   | updated by:                       |
|                                   |                                   |
|                                   | -   auto-indexation if the        |
|                                   |     Channel code CPI displays on  |
|                                   |     the relevant foreign pension, |
|                                   |     or                            |
|                                   | -   a data exchange if the DEX    |
|                                   |     DOC or the Channel code DEX   |
|                                   |     displays on the relevant      |
|                                   |     foreign pension               |
|                                   |                                   |
|                                   | Is the referral or customer       |
|                                   | contact because of an             |
|                                   | international data exchange or    |
|                                   | auto-indexation of a foreign      |
|                                   | pension?                          |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   data exchange referrals, go   |
|                                   |     to Step 2                     |
|                                   | -   customer initiated reviews,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | No, Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Data exchange referrals + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information on the DEX        |
|                                   | referral go to the:               |
|                                   |                                   |
|                                   | Document List (DL) screen and     |
|                                   | check for a DOC with the summary  |
|                                   | line of: Int Data Exchange XX -   |
|                                   | YYY where XX is the Country code, |
|                                   | for example GB or US, and YYY is  |
|                                   | the DEX transaction type, this    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   DEA for deaths                |
|                                   | -   NEW for new foreign pension   |
|                                   |     coding                        |
|                                   | -   UPD for foreign pension       |
|                                   |     updates, or                   |
|                                   |                                   |
|                                   | TFR for foreign pension transfers |
|                                   |                                   |
|                                   | Data Sheet Storage (S2S) screen   |
|                                   | and enter DEX in the Sheet field. |
|                                   | S2S will display the DEX          |
|                                   | transaction details, for example  |
|                                   | Type, Status, date of death for   |
|                                   | DEA, foreign pension details for  |
|                                   | NEW, UPD or TFR                   |
|                                   |                                   |
|                                   | Referrals for death action debts  |
|                                   | and follow up                     |
|                                   |                                   |
|                                   | For processing debts referred as  |
|                                   | a result of death action, see     |
|                                   |                                   |
|                                   | Debt investigation                |
|                                   |                                   |
|                                   | Death action referrals            |
|                                   |                                   |
|                                   | Did the agency receive the full   |
|                                   | date of death?                    |
|                                   |                                   |
|                                   | -   Yes, run the death action     |
|                                   |     (unless already done) and/or  |
|                                   |     investigate and raise a debt  |
|                                   |     due to payment after death    |
|                                   | -   No, suspend payment (unless   |
|                                   |     already done) using SUS-OTH   |
|                                   |     from date paid to +1, and     |
|                                   |     follow up to full date of     |
|                                   |     death, see                    |
|                                   |     Confirmation of the death of  |
|                                   |     an adult or child             |
|                                   |                                   |
|                                   | Note: If the system processes an  |
|                                   | automated death action, staff     |
|                                   | must check the surviving spouse   |
|                                   | record to make sure the correct   |
|                                   | changes are made. For example     |
|                                   | change of rate and bereavement    |
|                                   | lump sum, see                     |
|                                   |                                   |
|                                   | Death of an income support        |
|                                   | customer or their partner         |
|                                   |                                   |
|                                   | To follow up the date of death,   |
|                                   | staff should:                     |
|                                   |                                   |
|                                   | -   check the Document List (DL)  |
|                                   |     screen and scanned documents  |
|                                   |     for any details previously    |
|                                   |     provided, and                 |
|                                   | -   send a liaison form to an     |
|                                   |     agreement partner requesting  |
|                                   |     details of the date of death, |
|                                   |     see Agreement liaisons, NZ    |
|                                   |     CICs and exchange of          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Referrals for foreign pension     |
|                                   | coding and arrears debts          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the details of the foreign    |
|                                   |     pension rate and the arrears  |
|                                   |     details (if known), and       |
|                                   | -   investigate any debts due to  |
|                                   |     failure to advise the change  |
|                                   |     in circumstance in time and   |
|                                   |     arrears debts                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   information on the Document   |
|                                   |     List (DL), and                |
|                                   | -   Foreign Income/Assets Summary |
|                                   |     (FIPS) screen                 |
|                                   |                                   |
|                                   | Staff may determine that the:     |
|                                   |                                   |
|                                   | -   data exchange information     |
|                                   |     does not apply to the         |
|                                   |     customer, due to a mismatch,  |
|                                   |     or                            |
|                                   | -   foreign pension is            |
|                                   |     incorrectly duplicated        |
|                                   |                                   |
|                                   | Has a data exchange mismatch      |
|                                   | occurred or has foreign pension   |
|                                   | coding been incorrectly           |
|                                   | duplicated?                       |
|                                   |                                   |
|                                   | -   Yes, apologise to the         |
|                                   |     customer and tell them that   |
|                                   |     the error will be corrected,  |
|                                   |     and                           |
|                                   |                                   |
|                                   | referred to International         |
|                                   | Program. This will ensure the     |
|                                   | problem does not reoccur Go to    |
|                                   | Step 6.                           |
|                                   |                                   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigating foreign pension     |
|                                   | rates and date of effect + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the information that relates  |
|                                   |     to the data exchange or       |
|                                   |     auto-indexation, and          |
|                                   | -   any other information on the  |
