
Aged care – correction to resident status 065-22022446

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Checking resident status correction – post 1 July 2014

Manual calculations and letters after resident status correction

Checking resident status correction – post 1 July 2014

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review reasons for correcting     |
|                                   | resident status + Read more ...   |
|                                   |                                   |
|                                   | Examples of when a care           |
|                                   | recipient’s resident status may   |
|                                   | be corrected:                     |
|                                   |                                   |
|                                   | Care recipient entered care with  |
|                                   | fees set as means not disclosed   |
|                                   | (MND) and subsequently completed  |
|                                   | a means assessment with resident  |
|                                   | status determined to be low means |
|                                   |                                   |
|                                   | Care recipient’s residents status |
|                                   | was initially determined as low   |
|                                   | means. A new means assessment was |
|                                   | completed for a new provider and  |
|                                   | the care recipient’s status was   |
|                                   | determined to be not low means    |
|                                   |                                   |
|                                   | Incorrect coding on record, for   |
|                                   | example,                          |
|                                   |                                   |
|                                   | -   Residential Care Asset        |
|                                   |     Assessment (RCAA) screen has  |
|                                   |     the date of entry incorrectly |
|                                   |     coded on a reassessment       |
|                                   |     entry, which deletes any      |
|                                   |     previous asset coding         |
|                                   | -   initial RCAA coding           |
|                                   |     incorrect, for example home   |
|                                   |     details not recorded          |
|                                   |     correctly                     |
|                                   |                                   |
|                                   | Review income and assets in       |
|                                   | Customer First record to confirm  |
|                                   | that the correction to resident   |
|                                   | status is correct.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Checking ACSP for income and      |
|                                   | assets information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | locate care recipient record      |
|                                   |                                   |
|                                   | Go to Care recipient > Care       |
|                                   | recipient summary and confirm     |
|                                   | date(s) of entry into residential |
|                                   | care                              |
|                                   |                                   |
|                                   | View Means testing > Means        |
|                                   | testing current summary to check  |
|                                   | current details                   |
|                                   |                                   |
|                                   | To confirm previous updates,      |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   Means testing > Total assets  |
|                                   |     field and locate the date of  |
|                                   |     entry into care in the Date   |
|                                   |     of effect column              |
|                                   | -   Status of Inactive means that |
|                                   |     details have been corrected   |
|                                   | -   Created on field will display |
|                                   |     when the update was made      |
