
Completing the Claim for ABSTUDY Allowances and Part-time Award (SY021) 010-02010090

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains additional information to assist with completing the
Claim for ABSTUDY Allowances and Part-time Award (SY021).

Complex sections of the SY021

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Aboriginality                     |
|                                   |                                   |
|                                   | for ABSTUDY purposes, an          |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander is someone who:   |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent                       |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live  |
|                                   |                                   |
|                                   | the declaration on the claim form |
|                                   | will normally suffice, however    |
|                                   | for more information, see         |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes                          |
|                                   |                                   |
|                                   | Born Overseas                     |
|                                   |                                   |
|                                   | Customers must be an Australian   |
|                                   | citizen to qualify for ABSTUDY.   |
|                                   | Proof of citizenship is only      |
|                                   | required for customers:           |
|                                   |                                   |
|                                   | -   born overseas, and            |
|                                   | -   who have not provided this    |
|                                   |     proof to Centrelink           |
|                                   |                                   |
|                                   | See Residence requirements for    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Other government assistance       |
|                                   |                                   |
|                                   | A customer is generally           |
|                                   | ineligible for ABSTUDY if they    |
|                                   | receive other government          |
|                                   | assistance to study or complete   |
|                                   | an Australian Apprenticeship. For |
|                                   | more information, see Not         |
|                                   | qualified for ABSTUDY if          |
|                                   | receiving other assistance to     |
|                                   | study or as an Australian         |
|                                   | Apprentice.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | Customers must provide bank       |
|                                   | account details that are held in  |
|                                   | their name.                       |
|                                   |                                   |
|                                   | Customers who have genuine        |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28 day grace period. See Payment  |
|                                   | destination for more information. |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer circumstances + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer must advise what     |
|                                   | their current circumstances are:  |
|                                   |                                   |
|                                   | -   part-time student             |
|                                   | -   full-time student claiming    |
|                                   |     non-means-tested ABSTUDY      |
|                                   |     allowances only (including    |
|                                   |     Incidentals Allowance)        |
|                                   | -   seeking assistance to attend  |
|                                   |     testing and assessment to     |
|                                   |     gain entry into either a      |
|                                   |     tertiary, Masters or          |
|                                   |     Doctorate level course or to  |
|                                   |     determine suitability for the |
|                                   |     Indigenous Youth Mobility     |
|                                   |     Programme                     |
|                                   | -   Australian Apprentice who     |
|                                   |     wishes to claim Incidentals   |
|                                   |     Allowance only                |
|                                   |                                   |
|                                   | This question then advises the    |
|                                   | customer which section to go to   |
|                                   | next.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | If the customer is a student,     |
|                                   | they must provide full details of |
|                                   | their course. They may also be    |
|                                   | required to provide Proof of      |
|                                   | enrolment. See Proof of enrolment |
|                                   | (POE) in a course of study.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Selection test/interview          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The customer must advise:         |
|                                   |                                   |
|                                   | -   full details of the course    |
|                                   |     they are trying to enrol in   |
|                                   | -   details of any other          |
|                                   |     financial assistance they may |
|                                   |     receive to assist them to     |
|                                   |     attend                        |
|                                   | -   dates of the test, and        |
|                                   | -   if any accommodation has been |
|                                   |     arranged by the institution   |
|                                   |                                   |
|                                   | See ABSTUDY eligibility criteria  |
|                                   | for Testing and Assessment Award  |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Australian Apprentice details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice, they must provide     |
|                                   | details of their Australian       |
|                                   | Apprenticeship. Services          |
|                                   | Australia will then confirm this  |
|                                   | information with the Department   |
|                                   | of Education, Skills and          |
|                                   | Employment.                       |
|                                   |                                   |
|                                   | Note: the customer must be a      |
|                                   | full-time Australian Apprentice,  |
|                                   | even if claiming Incidentals      |
|                                   | Allowance only.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Tax details + Read more ...       |
|                                   |                                   |
|                                   | Tax File Number (TFN)             |
|                                   |                                   |
|                                   | -   A TFN declaration must be     |
|                                   |     made by the                   |
|                                   |     student/Australian Apprentice |
|                                   | -   Customers who do not have, or |
|                                   |     know their TFN, must be given |
|                                   |     a Tax file number -           |
|                                   |     application or enquiry for    |
|                                   |     Aboriginal and Torres Strait  |
|                                   |     Islander people (NAT1589)     |
|                                   |     form for completion and       |
|                                   |     lodgement within 14 days of   |
|                                   |     lodging their claim           |
|                                   | -   See Tax File Number (TFN) for |
|                                   |     ABSTUDY for further           |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Information on this claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Permission to enquire             |
|                                   |                                   |
|                                   | Customers can give permission for |
|                                   | another person or organisation to |
|                                   | make enquiries on their behalf.   |
|                                   |                                   |
|                                   | Note: customers can change this   |
|                                   | at any time.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | The student/Australian Apprentice |
|                                   | must sign the declaration in      |
|                                   | order for their claim to be       |
|                                   | accepted and determined. The      |
|                                   | signature must be in blue or      |
|                                   | black pen. It is not acceptable   |
|                                   | to use electronic signatures, for |
|                                   | example "Paint".                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
