-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial residence assessment for customers claiming Age Pension

Finalising residence assessment and exemptions from the residence
requirements

Initial residence assessment for customers claiming Age Pension

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for Age    |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | Age Pension. To qualify for Age   |
|                                   | Pension from a residence          |
|                                   | perspective, the customer must:   |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally be in Australia at  |
|                                   |     the time the claim is lodged, |
|                                   |     and                           |
|                                   | -   in most cases, have 10 years  |
|                                   |     qualifying Australian         |
|                                   |     residence                     |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Ensure the       |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded. The system will         |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | database through Immigration      |
|                                   | Datalink and update the           |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen to verify the   |
|                                   |     customer was in Australia at  |
|                                   |     the time the claim was lodged |
|                                   | -   Legal Residence Details       |
|                                   |     (RSLEG) screen for            |
|                                   |     citizenship and/or visa       |
|                                   |     details for the customer      |
|                                   | -   RSIM screen and 'Countries    |
|                                   |     lived' information provided   |
|                                   |     in the claim. Identify if the |
|                                   |     customer has recently         |
|                                   |     returned to Australia after a |
|                                   |     period of time they may have  |
|                                   |     been living overseas. If so,  |
|                                   |     a residence decision is       |
|                                   |     required. See Assessing if a  |
|                                   |     customer is an Australian     |
|                                   |     resident (CLK)                |
|                                   | -   Country of Residence (CRES)   |
|                                   |     screen to ensure the period/s |
|                                   |     they have been residing in    |
|                                   |     Australia is/are recorded     |
|                                   | -   Periods of Australian         |
|                                   |     Residence (RSPAR) screen to   |
|                                   |     confirm the customer has 10   |
|                                   |     years qualifying Australian   |
|                                   |     residence                     |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | in Australia as:                  |
|                                   |                                   |
|                                   | -   an Australian resident, go to |
|                                   |     Step 8                        |
|                                   | -   a non-resident, go to Step 5  |
|                                   |                                   |
|                                   | not in Australia, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is not in Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can only lodge a     |
|                                   | legal claim for Age Pension while |
|                                   | they are outside Australia if     |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are eligible using an         |
|                                   |     international agreement, or   |
|                                   | -   meet an exception to the      |
|                                   |     lodgement inside Australia    |
|                                   |     rule                          |
|                                   |                                   |
|                                   | Does the customer meet an         |
|                                   | exception to the lodgement inside |
|                                   | Australia rule?                   |
|                                   |                                   |
|                                   | Yes, and they                     |
|                                   |                                   |
|                                   | -   are an Australian resident go |
|                                   |     to Step 8                     |
|                                   | -   are not an Australian         |
|                                   |     resident go to Step 5         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | International agreement + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See International Social Security |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Is the customer in an agreement   |
|                                   | country?                          |
|                                   |                                   |
|                                   | Yes, see Step 10 in Table 2       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell the customer to lodge a  |
|                                   |     claim if they return to       |
|                                   |     Australia in the future       |
|                                   | -   continue to assess the claim. |
|                                   |     The claim will reject for a   |
|                                   |     residence related reason      |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is a        |
|                                   | non-protected Special Category    |
|                                   | Visa (SCV) holder + Read more ... |
|                                   |                                   |
|                                   | Only New Zealand citizens can be  |
|                                   | the holder of an SCV. The RSLEG   |
|                                   | screen will indicate whether      |
|                                   | someone is a protected (GRF or    |
|                                   | TRA) or non-protected (NOT) SCV   |
|                                   | holder.                           |
|                                   |                                   |
|                                   | For more information on SCVs, see |
|                                   |                                   |
|                                   | Australian Residence Rules for    |
|                                   | New Zealand citizens.             |
|                                   |                                   |
|                                   | Is the customer a non-protected   |
|                                   | SCV holder?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-protected SCV holder + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A non-protected SCV holder may    |
|                                   | qualify for Age Pension using the |
|                                   | social security agreement with    |
|                                   | New Zealand:                      |
|                                   |                                   |
|                                   | -   key the correct citizenship   |
|                                   |     and visa subclass on the      |
|                                   |     Legal Residence Details       |
|                                   |     (RSLEG) screen                |
|                                   | -   key the customer's country of |
|                                   |     residence on the Country of   |
|                                   |     Residence (CRES) screen       |
|                                   | -   re-categorise the claim as a  |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) new claim work |
|                                   |     item ZALL_AGE_CISNCL. If the  |
|                                   |     claim activity is in Customer |
|                                   |     First or Customer Record, add |
|                                   |     the keyword 'NZ'              |
|                                   | -   do not refer the claim to CIS |
|                                   |     using Process Direct referral |
|                                   | -   ensure the claim is not on    |
|                                   |     hold so that it can be        |
|                                   |     allocated                     |
|                                   | -   complete any open supporting  |
|                                   |     work items                    |
|                                   |                                   |
|                                   | In addition, a non-protected SCV  |
|                                   | holder can qualify for parental   |
|                                   | leave payments, family assistance |
|                                   | and concession cards.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if customer resides in an   |
|                                   | agreement country + Read more ... |
|                                   |                                   |
|                                   | Key the customer's:               |
|                                   |                                   |
|                                   | -   correct citizenship and visa  |
|                                   |     subclass on the Legal         |
|                                   |     Residence Details (RSLEG)     |
|                                   |     screen                        |
|                                   | -   country of residence on the   |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Is the customer a resident of an  |
|                                   | agreement country?                |
|                                   |                                   |
|                                   | -   Yes, see Step 10 in Table 2   |
|                                   | -   No, see Step 11 in Table 2    |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is an Australian         |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | Does the customer have 10 years   |
|                                   | qualifying Australian residence?  |
|                                   |                                   |
|                                   | Yes, the customer is              |
|                                   | residentially qualified for Age   |
|                                   | Pension:                          |
|                                   |                                   |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services (CIS). Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Finalising residence assessment and exemptions from the residence requirements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if a refugee visa is or was |
|                                   | held + Read more ...              |
|                                   |                                   |
|                                   | An auto-exemption from the 10     |
|                                   | year qualifying residence         |
|                                   | requirement applies to a customer |
|                                   | who is a refugee or former        |
|                                   | refugee.                          |
|                                   |                                   |
|                                   | To determine if the customer is a |
|                                   | refugee or former refugee:        |
|                                   |                                   |
|                                   | -   go to the Legal Residence     |
|                                   |     Details (RSLEG) screen        |
|                                   | -   if the customer's current or  |
|                                   |     previous visa subclass was a  |
|                                   |     refugee visa, it should have  |
|                                   |     been automatically recorded   |
|                                   |     via the Immigration Datalink  |
|                                   | -   the QRE Visa (Refugee) field  |
|                                   |     on the Residence Results      |
|                                   |     Display (RSRD) screen will    |
|                                   |     display with a 'Y'            |
|                                   |                                   |
|                                   | Refugee visas can be determined   |
|                                   | using:                            |
|                                   |                                   |
|                                   | -   Chapter 9 of the Social       |
|                                   |     Security Guide, or            |
|                                   | -   Refugee, Humanitarian and     |
|                                   |     Permanent Protection Visa     |
|                                   |     sub-classes                   |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | or were a refugee and this is not |
|                                   | evident on the RSLEG or RSRD      |
|                                   | screens or from their passport,   |
|                                   | contact Centrelink International  |
|                                   | Services (CIS) or refer to CIS    |
|                                   | via the Immigration Match         |
|                                   | Questionnaire (IMQ).              |
|                                   |                                   |
|                                   | Is the customer a refugee or      |
|                                   | former refugee and is currently   |
|                                   | residing in Australia?            |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | Australian residence              |
|                                   |                                   |
|                                   | -   ensure the visa details are   |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     CIS                           |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Previous payments + Read more ... |
|                                   |                                   |
|                                   | Was the customer receiving Widow  |
|                                   | B Pension (WidB), Widow Allowance |
|                                   | (WA), Mature Age Allowance (MAA)  |
|                                   | or Partner Allowance (PA)         |
|                                   | immediately before turning Age    |
|                                   | Pension age?                      |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | Australian residence:             |
|                                   |                                   |
|                                   | -   the system will auto-code an  |
|                                   |     exemption in most cases.      |
|                                   |     Ensure the exemption code     |
|                                   |     'WID', 'NMA', 'WA' or 'PA',   |
|                                   |     depending on which payment    |
|                                   |     previously received, is       |
|                                   |     recorded in the Residence     |
|                                   |     Test Exemption Code field on  |
|                                   |     the Additional Residence      |
|                                   |     Details (ARD) screen          |
|                                   | -   apply the exemption manually  |
|                                   |     if the system has not         |
|                                   |     auto-coded it. Continue to    |
|                                   |     assess their claim. If the    |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone CIS.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Payments prior to 20 March 1997 + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the customer receiving WidB,  |
|                                   | WA or PA on 19 March 1997 and had |
|                                   | already turned Age Pension age at |
|                                   | that date?                        |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | Australian residence:             |
|                                   |                                   |
|                                   | -   ensure the exemption code     |
|                                   |     'WID', 'WA' or 'PA',          |
|                                   |     depending on which payment    |
|                                   |     previously received, is       |
|                                   |     recorded in the Residence     |
|                                   |     Test Exemption Code field on  |
|                                   |     the Additional Residence      |
|                                   |     Details (ARD) screen          |
|                                   | -   continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     CIS. Procedure ends here      |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Wife Pension (WP) + Read more ... |
|                                   |                                   |
|                                   | Was the customer receiving WP on  |
|                                   | 19 March 2020 and was not         |
|                                   | receiving Carer Allowance at that |
|                                   | time?                             |
|                                   |                                   |
|                                   | Yes, the customer does not need   |
|                                   | to have 10 years qualifying       |
|                                   | Australian residence:             |
|                                   |                                   |
