
Circumstance Review Action script - Earned Income Interventions (Mail based) (EIIM) 110-13060080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Mail (EIIM) only

This page contains the steps for using the Circumstance Review Action
script when actioning an Earned Income Intervention (Mail-based) (EIIM).

On this page:

Using the Circumstance Review Action script to action an intervention
when a customer calls

Actioning a scanned image via the Circumstance Review Action script

Sending a TF002 via the Circumstance Review Action script

Sending a SU658U via the Circumstance Review Action script

Using the Circumstance Review Action script to action an intervention when a customer calls

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Compliance Officer (CO) action +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | COs will need to check the Review |
|                                   | Details (IRRD) screen at the      |
|                                   | beginning of the call to          |
|                                   | determine what 'Review Method'    |
|                                   | the intervention is.              |
|                                   |                                   |
|                                   | The Circumstance Review Action    |
|                                   | script is used for mail (MAI)     |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | The Telephony Action Processing   |
|                                   | Script is used for phone (PHO)    |
|                                   | and file (FIL) interventions.     |
|                                   |                                   |
|                                   | The following steps explain what  |
|                                   | action is to be taken via the     |
|                                   | Circumstance Review Action script |
|                                   | when the customer contacts in     |
|                                   | regard to the Requirement to      |
|                                   | contact (IRSRTC) letter.          |
|                                   |                                   |
|                                   | Once the Circumstance Review      |
|                                   | Action script is run it will      |
|                                   | present the record selection      |
|                                   | options.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Dialogue Box: Record selection    |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | -   Select customer's Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Select Next to continue       |
+-----------------------------------+-----------------------------------+
| 3                                 | Dialogue Box: Inbound call from   |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | The script now displays the       |
|                                   | 'Inbound call from customer'      |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | Update the follow options:        |
|                                   |                                   |
|                                   | Who did you speak to?             |
|                                   |                                   |
|                                   | -   Select appropriate response - |
|                                   |     Customer, Partner or Nominee  |
|                                   |                                   |
|                                   | Customer will provide requested   |
|                                   | information                       |
|                                   |                                   |
|                                   | -   Extend the expected response  |
|                                   |     date? Yes or No. This option  |
|                                   |     is used when a customer can   |
|                                   |     supply all the required       |
|                                   |     information, with the IRSRTC  |
|                                   |     letter                        |
|                                   | -   The expected response date    |
|                                   |     can be extended up to 30 days |
|                                   |     in the future using the drop  |
