-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Processing Services staff who refer work to the Complex Assessment
Officer (CAO).

On this page:

Complex Assessment Officer (CAO) referrals

Escalation for CAO action

Complex Assessment Officer (CAO) referrals

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Program reviews of private trust  |
|                                   | and private companies + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer responding to a   |
|                                   | request for information about a   |
|                                   | program review of private trust   |
|                                   | and/or private company?           |
|                                   |                                   |
|                                   | Yes, scan the documents,          |
|                                   | including the program review      |
|                                   | letter if provided.               |
|                                   |                                   |
|                                   | -   These documents will be       |
|                                   |     allocated to CAOs by the      |
|                                   |     system                        |
|                                   | -   CAO referral is not required  |
|                                   |     for these reviews             |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Pre-referral actions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before making a CAO Referral,     |
|                                   | assess customer’s circumstances:  |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | have not been involved in a       |
|                                   | private trust or company in the   |
|                                   | last 5 years, but their record is |
|                                   | linked to a private trust or      |
|                                   | company record, a CAO referral is |
|                                   | required to update the            |
|                                   | information. No referral is       |
|                                   | required if a CAO has documented  |
|                                   | that the customer’s involvement   |
|                                   | in the entity has ceased or the   |
|                                   | entity has been coded as wound    |
|                                   | up. See notes in the entity       |
|                                   | record in Environment A (access   |
|                                   | from Link Summary (LS) screen)    |
|                                   |                                   |
|                                   | New claims (including where the   |
|                                   | customer is already getting an    |
|                                   | income support payment, and       |
|                                   | claiming a different payment):    |
|                                   |                                   |
|                                   | -   If it is clear the claim is   |
|                                   |     to be rejected, for example,  |
|                                   |     basic qualification reasons   |
|                                   |     are not met, do not refer the |
|                                   |     case to the CAO               |
|                                   | -   For previously rejected       |
|                                   |     claims, the claim must be     |
|                                   |     re-indexed before the         |
|                                   |     referral                      |
|                                   | -   The CAO referral is to be     |
|                                   |     made within the Process       |
|                                   |     Direct new claim activity,    |
|                                   |     including re-indexed claims,  |
|                                   |     where available. If the claim |
|                                   |     is being actioned within      |
|                                   |     Customer First, follow the    |
|                                   |     appropriate referral process  |
|                                   | -   If a CAO assessment is        |
|                                   |     required to determine         |
|                                   |     payability, an open new claim |
|                                   |     activity must exist on the    |
|                                   |     customer’s record and the CAO |
|                                   |     report must be completed and  |
|                                   |     the recommendations applied   |
|                                   |     before assessing the claim    |
|                                   |                                   |
|                                   | Relationship status:              |
|                                   |                                   |
|                                   | -   Update the relationship       |
|                                   |     status of the customer before |
|                                   |     the referral. For example,    |
|                                   |     link or unlink as required.   |
|                                   |     If the referral is part of a  |
|                                   |     new claim, complete the       |
|                                   |     relationship status update    |
|                                   |     outside of the claim activity |
|                                   | -   Exception: for Parenting      |
|                                   |     Payment Single (PPS) benefit  |
|                                   |     transfers, as linking cannot  |
|                                   |     be completed before the       |
|                                   |     referral, include ‘new        |
|                                   |     partner not linked – Partner  |
|                                   |     CRN xxx xxx xxx’ within the   |
|                                   |     CAO referral                  |
|                                   |                                   |
|                                   | Documentation:                    |
|                                   |                                   |
|                                   | -   Make sure Private Trust (MOD  |
|                                   |     PT) and/or Private Company    |
|                                   |     (MOD PC) is provided and      |
|                                   |     complete if required for a    |
|                                   |     review or new claim           |
|                                   | -   Tell the customer about any   |
|                                   |     required modules and          |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Scan documents provided           |
|                                   |                                   |
|                                   | Do not create a CAO referral      |
|                                   | where it is clear that required   |
|                                   | supporting documents have not     |
|                                   | been provided. Make a request for |
|                                   | information                       |
|                                   |                                   |
|                                   | Note: CAOs may require additional |
|                                   | information that is not evident   |
|                                   | to a Service Officer. To limit    |
|                                   | customers receiving multiple      |
|                                   | requests for information, if the  |
|                                   | customer has provided required    |
|                                   | modules and some supporting       |
|                                   | documents, Service Officers       |
|                                   | should not make further requests  |
|                                   | for information.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for any existing CAO        |
|                                   | referrals + Read more ...         |
|                                   |                                   |
|                                   | Check in both:                    |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   In the customer record or     |
|                                   |     within a non-new claim (NNCL) |
|                                   |     transaction, go to Customer   |
|                                   |     Summary select [] > Referral  |
|                                   | -   The Referrals screen will     |
|                                   |     display a table of recent     |
|                                   |     referrals with a hyperlink to |
|                                   |     go to referrals created in    |
|                                   |     Process Direct. If an update  |
|                                   |     is required, select the       |
|                                   |     appropriate hyperlink and add |
|                                   |     updates                       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     and the Interaction History   |
|                                   |     screens                       |
|                                   | -   Only one referral is required |
|                                   |     including for partnered       |
|                                   |     customers                     |
|                                   | -   If there are duplicate or     |
|                                   |     multiple referrals, cancel    |
|                                   |     all but the first             |
|                                   | -   If an existing CAO referral   |
|                                   |     for a 'reassessment' is       |
|                                   |     required for a 'claim', add   |
|                                   |     the keyword CAONCL to make    |
|                                   |     sure the correct work         |
|                                   |     allocation priority is set    |
|                                   |                                   |
|                                   | Note: if AUSTRAC reports were     |
|                                   | obtained as part of the initial   |
|                                   | review, refer to the AUSTRAC      |
|                                   | Access and Disclosure documents   |
|                                   | to make sure they were not used   |
|                                   | as evidence and are not forwarded |
|                                   | to the CAO as part of the         |
|                                   | referral.                         |
|                                   |                                   |
