-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about study requirements for the Student
Start-up Loan (SSL) if a customer changes their study details, and has
claimed or is receiving SSL.

On this page:

Change of study details

Maintaining the SSL for exceptional circumstances

Change of study details

Table 1: This table describes the steps in checking a customer's
compliance if they have changed their study details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correct system to use + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete SSL updates in Customer  |
|                                   | First on the:                     |
|                                   |                                   |
|                                   | -   Student Start-up Loan Summary |
|                                   |     (!SSLS) screen, or            |
|                                   | -   Student Start-up Loan ATO     |
|                                   |     Summary (!SSLATO) screen      |
|                                   |                                   |
|                                   | The Student Start-Up Loan Summary |
|                                   | (SLSS) and Student Start-up ATO   |
|                                   | Details (SSLATO) screens in       |
|                                   | Process Direct are not fully      |
|                                   | operational.                      |
|                                   |                                   |
|                                   | Do not use the SSLS or SSLATO     |
|                                   | screens in Process Direct to      |
|                                   | complete Student Start-up Loan    |
|                                   | (SSL) updates.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine customer's new study    |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | If a customer receiving Youth     |
|                                   | Allowance, Austudy or ABSTUDY     |
|                                   | Living Allowance has changed      |
|                                   | their study details, update       |
|                                   | change of study on the Education  |
|                                   | Course History (EDCH) screen:     |
|                                   |                                   |
|                                   | -   Youth Allowance or Austudy    |
|                                   |     customers, see Changing or    |
|                                   |     correcting course of study    |
|                                   |     for Youth Allowance, Austudy  |
|                                   |     and Pensioner Education       |
|                                   |     Supplement students, or       |
|                                   | -   ABSTUDY customers, see        |
|                                   |     Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is still undertaking          |
|                                   |     full-time study (or an        |
|                                   |     approved concessional         |
|                                   |     workload) in an approved      |
|                                   |     scholarship course, go to     |
|                                   |     Step 3                        |
|                                   | -   is no longer undertaking      |
|                                   |     full-time study (or an        |
|                                   |     approved concessional         |
|                                   |     workload) in an approved      |
|                                   |     scholarship course, go to     |
|                                   |     Step 7                        |
|                                   | -   completed their approved      |
|                                   |     scholarship course in the     |
|                                   |     loan period, go to Step 11    |
|                                   |                                   |
|                                   | Note: completing the course means |
|                                   | the customer has completed all    |
|                                   | the requirements to be awarded    |
|                                   | their qualification, for example  |
|                                   | a Bachelor Degree.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is still undertaking     |
|                                   | full-time study (or an approved   |
|                                   | concessional workload) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer changes from one    |
|                                   | approved scholarship course to    |
|                                   | another, any unpaid or future SSL |
|                                   | payments they applied for         |
|                                   | relating to the first course will |
|                                   | be cancelled. If the customer     |
|                                   | wishes to receive SSL for their   |
|                                   | new course, they need to reapply. |
|                                   | They can apply using the Apply    |
|                                   | for/Manage Student Start-up Loan  |
|                                   | online service, or by phone if    |
|                                   | they are unable to use            |
|                                   | self-service. See Student         |
|                                   | Start-up Loan.                    |
|                                   |                                   |
|                                   | If the customer has applied for   |
|                                   | SSL for their new course, the     |
|                                   | system will automatically assess  |
|                                   | their eligibility for SSL on the  |
|                                   | relevant day(s).                  |
|                                   |                                   |
|                                   | Note: the customer's              |
|                                   | Qualification Test Day (QTD) for  |
|                                   | each loan period displays on the  |
|                                   | !SSLS screen in Customer First.   |
|                                   |                                   |
|                                   | If the customer ceases study in   |
|                                   | their approved scholarship course |
|                                   | within 35 days of their QTD, and: |
|                                   |                                   |
|                                   | -   commences another approved    |
|                                   |     scholarship course, and the   |
|                                   |     start date is within 35 days  |
|                                   |     of the original QTD, the      |
|                                   |     customer has met study        |
|                                   |     requirements, procedure ends  |
|                                   |     here                          |
|                                   | -   commences another approved    |
|                                   |     scholarship course more than  |
|                                   |     35 days after the original    |
|                                   |     QTD, and the new course start |
|                                   |     date is in the same Loan      |
|                                   |     Period, go to Step 4          |
|                                   | -   commences another approved    |
|                                   |     scholarship course  more than |
|                                   |     35 days after the original    |
|                                   |     QTD, and the new course start |
|                                   |     date is in the next Loan      |
|                                   |     Period, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer commences another        |
|                                   | approved scholarship course more  |
|                                   | than 35 days after their QTD in   |
|                                   | the same loan period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system will reassess the      |
|                                   | customer's SSL entitlement and    |
|                                   | the QTD will move to the first    |
|                                   | qualifying day after the new      |
|                                   | course start date if:             |
|                                   |                                   |
|                                   | -   the customer ceases study in  |
|                                   |     an approved scholarship       |
|                                   |     course, and                   |
|                                   | -   commences study in another    |
|                                   |     approved scholarship course   |
|                                   |     more than 35 days after their |
|                                   |     QTD, and                      |
|                                   | -   the start date for the new    |
|                                   |     course is in the same loan    |
|                                   |     period                        |
|                                   |                                   |
|                                   | There may be situations where the |
|                                   | customer does not have any        |
|                                   | qualifying days after the new     |
|                                   | course start date. This may be    |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   earnings causing a zero rate  |
|                                   |     of payment (CZR), or          |
|                                   | -   suspension (SUS) or           |
|                                   |     cancelation (CAN)             |
|                                   |                                   |
|                                   | If the customer does not have any |
|                                   | qualifying days after the new     |
|                                   | course start date, determine if   |
|                                   | the customer is a continuing      |
|                                   | student for SSL purposes.         |
|                                   |                                   |
|                                   | Is the customer a continuing      |
|                                   | student for SSL purposes?         |
|                                   |                                   |
|                                   | Yes, the customer has met study   |
|                                   | requirements. If the customer;    |
|                                   |                                   |
|                                   | -   has an SSL debt, Go to Step 6 |
|                                   | -   does not have an SSL debt,    |
|                                   |     Procedure ends here.          |
|                                   |                                   |
|                                   | No, the customer has not met      |
|                                   | study requirements, go to Step 14 |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer commences another        |
|                                   | approved scholarship course more  |
|                                   | than 35 days after their QTD, in  |
|                                   | the next loan period + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer will only meet study |
|                                   | requirements if they are a        |
|                                   | continuing student for SSL        |
|                                   | purposes. See the Resources page  |
|                                   | for the Study requirements        |
|                                   | scenarios table for examples.     |
|                                   |                                   |
|                                   | Is the customer a continuing      |
|                                   | student for SSL purposes?         |
|                                   |                                   |
|                                   | Yes, the customer has met study   |
|                                   | requirements. If the customer:    |
|                                   |                                   |
|                                   | -   has an SSL debt, go to Step 6 |
|                                   | -   does not have an SSL debt,    |
|                                   |     procedure ends here.          |
|                                   |                                   |
|                                   | No, the customer has not met      |
|                                   | study requirements, go to Step 14 |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is a continuing student  |
|                                   | for SSL purposes and has met      |
|                                   | study requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer has a change in  |
|                                   | circumstances, the system may not |
|                                   | assess the SSL study requirements |
|                                   | due to a system limitation. This  |
|                                   | may cause incorrect SSL debts.    |
|                                   |                                   |
|                                   | The customer has met SSL study    |
|                                   | requirements where they have a    |
|                                   | SSL debt for a loan period and    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   ceased study in their         |
|                                   |     approved scholarship course   |
|                                   |     less than 35 days after their |
|                                   |     QTD                           |
|                                   | -   did not re-commence in        |
|                                   |     another approved scholarship  |
|                                   |     course until more than 35     |
|                                   |     days after their QTD, and     |
|                                   | -   are a continuing student for  |
|                                   |     SSL purposes                  |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is no longer undertaking |
|                                   | full-time study (or an approved   |
|                                   | concessional workload) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   did not commence or resume    |
|                                   |     their approved scholarship    |
|                                   |     course, go to Step 8          |
|                                   | -   ceased study without          |
|                                   |     completing their course, go   |
|                                   |     to Step 9                     |
|                                   | -   is not undertaking a          |
|                                   |     full-time workload (or an     |
|                                   |     approved concessional         |
|                                   |     workload), go to Step 9       |
|                                   | -   is not undertaking an         |
|                                   |     approved scholarship course,  |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | Note: completing the course means |
|                                   | the person has completed all the  |
|                                   | requirements to be awarded their  |
|                                   | course/qualification, for example |
|                                   | a Bachelor Degree.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer did not commence or      |
|                                   | resume their course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer does not qualify for |
|                                   | the SSL they received for the     |
|                                   | relevant loan period, as they did |
|                                   | not meet eligibility requirements |
|                                   | on their QTD, if they             |
|                                   |                                   |
|                                   | were paid an SSL in a study       |
|                                   | period where they advised they    |
|                                   | were commencing or resuming study |
|                                   | in their course, and they:        |
|                                   |                                   |
|                                   | -   did not commence study, or    |
|                                   | -   commenced study in a course   |
|                                   |     that is not an approved       |
|                                   |     scholarship course, or        |
|                                   | -   commenced study in an         |
|                                   |     approved scholarship course   |
|                                   |     at a part-time study load     |
|                                   |     (not an approved concessional |
|                                   |     study load)                   |
|                                   |                                   |
|                                   | A Social Security/ABSTUDY debt    |
|                                   | for the SSL will be raised.       |
|                                   |                                   |
|                                   | Has the customer re-commenced     |
|                                   | full time study in an approved    |
|                                   | scholarship course later in the   |
|                                   | loan period?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, or the end of the loan    |
|                                   |     period is not yet reached,    |
|                                   |     procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine the customer's          |
|                                   | Qualification Test Date (QTD) in  |
|                                   | the relevant loan period/s + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | !SSLS screen to determine the     |
|                                   | customer's QTD in the relevant    |
|                                   | loan period(s).                   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | ceased study, or                  |
|                                   |                                   |
|                                   | reduced their study load to       |
|                                   | part-time and no study load       |
|                                   | concession is applied, or         |
|                                   |                                   |
|                                   | changed to a course that is not   |
|                                   | an approved scholarship course,   |
|                                   | and                               |
|                                   |                                   |
|                                   | the change occurred:              |
|                                   |                                   |
|                                   | -   before or on their QTD for    |
|                                   |     the relevant loan period, go  |
|                                   |     to Step 10                    |
|                                   | -   after their QTD for the       |
|                                   |     relevant loan period, go to   |
|                                   |     Step 12                       |
+-----------------------------------+-----------------------------------+
| 10                                | Customer lost qualification       |
|                                   | before or on their QTD + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer does not qualify for |
|                                   | the SSL they received, as they    |
|                                   | did not meet eligibility          |
|                                   | requirements on their QTD within  |
|                                   | the loan period. See Student      |
|                                   | Start-up Loan (SSL) for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | A Social Security/ABSTUDY debt    |
|                                   | for the SSL will raise.           |
|                                   |                                   |
|                                   | Has the customer re-commenced     |
|                                   | full time study in an approved    |
|                                   | scholarship course later in the   |
|                                   | loan period?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, or if the end of the loan |
|                                   |     period is not yet reached,    |
|                                   |     procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 11                                | Customer completed their course   |
|                                   | in the loan period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer completed their   |
|                                   | course in the loan period, the    |
|                                   | action taken will depend on their |
|                                   | QTD type.                         |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Determine the customer's QTD type |
|                                   | and action + Read more ...        |
|                                   |                                   |
|                                   | The customer's QTD date and QTD   |
|                                   | type can be viewed on the !SSLS   |
|                                   | screen. These fields cannot be    |
|                                   | manually changed.                 |
|                                   |                                   |
|                                   | Customer completes their approved |
|                                   | scholarship course within 35 Days |
|                                   | of their QTD and QTD type is A    |
|                                   |                                   |
|                                   | Customers provide their expected  |
|                                   | course end date as part of their  |
|                                   | claim for student income support. |
|                                   | This means the course end date    |
|                                   | coded on the Education Course     |
|                                   | Details (EDC) screen is often an  |
|                                   | estimated date. Staff must find   |
|                                   | out the actual course end date in |
|                                   | the loan period before applying   |
|                                   | this step.                        |
|                                   |                                   |
|                                   | The SSL study requirement does    |
|                                   | not apply for a loan period       |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the QTD type for the loan     |
|                                   |     period is A, and              |
|                                   | -   the customer completes their  |
|                                   |     approved scholarship course   |
|                                   |     during the 35 days after      |
|                                   |     their QTD date for the        |
|                                   |     relevant loan period, and     |
|                                   | -   the customer is enrolled on   |
|                                   |     the day the course ends       |
|                                   |                                   |
|                                   | If the QTD type is A and the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | is enrolled on the day their      |
|                                   | approved scholarship course ends, |
|                                   | the customer has met the study    |
|                                   | requirements. Ensure the Inst     |
|                                   | Course End Date and Student End   |
|                                   | Date are recorded as the same     |
|                                   | date on the EDCH screen. If the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has an SSL debt, go to Step   |
|                                   |     13                            |
|                                   | -   does not have an SSL debt,    |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | is not enrolled on the day their  |
|                                   | approved scholarship course ends, |
|                                   | the customer has not met study    |
|                                   | requirements. Go to Step 14       |
|                                   |                                   |
|                                   | Customer has ceased full time (or |
|                                   | approved concessional) study      |
|                                   | without completing their approved |
|                                   | scholarship course and QTD type   |
|                                   | for the loan period is A or C     |
|                                   |                                   |
|                                   | To meet the SSL study requirement |
|                                   | for the loan period, the customer |
|                                   | must be enrolled in an approved   |
|                                   | scholarship course at the end of  |
|                                   | 35 days after the later of:       |
|                                   |                                   |
|                                   | -   the person's QTD in the loan  |
|                                   |     period, and                   |
|                                   | -   the person's course start     |
|                                   |     date in the loan period if    |
|                                   |     the customer commenced the    |
|                                   |     course in that particular     |
|                                   |     loan period                   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | did not meet the SSL study        |
|                                   | requirement for the loan period   |
|                                   | on the EDCH screen check:         |
|                                   |                                   |
|                                   | -   the INST Course End Date is   |
|                                   |     recorded as the expected end  |
|                                   |     date for the course, and      |
|                                   | -   the Student End Date is       |
|                                   |     recorded as the date the      |
|                                   |     customer last studied         |
|                                   | -   see Coding New Study Details  |
|                                   |     and Coding ABSTUDY education  |
|                                   |     details for more information  |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | met the SSL study requirement for |
|                                   | the loan period and:              |
|                                   |                                   |
|                                   | -   has an SSL debt, go to Step   |
|                                   |     13                            |
|                                   | -   does not have an SSL debt,    |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | QTD type for the loan period is B |
|                                   |                                   |
|                                   | The SSL study requirement does    |
|                                   | not apply for a loan period where |
|                                   | the customer's QTD type is B. .   |
|                                   | That is the customer must be      |
|                                   | enrolled and studying on the last |
|                                   | day of the course, there is no    |
|                                   | further requirement to study      |
|                                   | after this date.                  |
|                                   |                                   |
|                                   | If the customer met the study     |
|                                   | requirement and:                  |
|                                   |                                   |
|                                   | -   there is an outstanding SSL   |
|                                   |     debt for that loan period, go |
|                                   |     to Step 13                    |
|                                   | -   there is no debt, procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 13                                | Customer has met study            |
|                                   | requirements but has an SSL       |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Check the Education Course        |
|                                   | History (EDCH) screen is correct  |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   has met study requirements,   |
|                                   |     and                           |
|                                   | -   has an SSL debt               |
|                                   |                                   |
|                                   | See Coding new study details and  |
|                                   | Coding ABSTUDY education details. |
|                                   |                                   |
|                                   | If the EDCH coding is correct and |
|                                   | the SSL debt is still             |
|                                   | outstanding, contact a Technical  |
|                                   | Peer Support Officer (TPS). For:  |
|                                   |                                   |
|                                   | -   Youth Allowance or Austudy,   |
|                                   |     see Service Officer role when |
|                                   |     seeking Technical Peer        |
|                                   |     Support (TPS) in Smart        |
|                                   |     Centres                       |
|                                   | -   ABSTUDY, see Technical Peer   |
|                                   |     Support (TPS) for boutique    |
|                                   |     work in Smart Centres         |
|                                   |                                   |
|                                   | If unable to resolve after        |
|                                   | further investigation escalate    |
|                                   | through existing support systems: |
|                                   |                                   |
|                                   | -   Technical Peer Support (TPS)  |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   |                                   |
|                                   | If SSO staff are unable to        |
|                                   | resolve after further             |
|                                   | investigation refer the record to |
|                                   | the Level 2 Policy help desk.     |
|                                   | Including the following:          |
|                                   |                                   |
|                                   | Where the customer is a           |
|                                   | continuing student for SSL        |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   The customer has changed from |
|                                   |     one approved scholarship      |
|                                   |     course to another             |
|                                   | -   The new course commenced more |
|                                   |     than 35 days after their QTD  |
|                                   |     for Loan Period */20**        |
|                                   |     (relevant loan period, for    |
|                                   |     example loan period 1 2020 =  |
|                                   |     1/2020)                       |
|                                   | -   They are considered a         |
|                                   |     continuing student for the    |
|                                   |     purposes of SSL               |
|                                   | -   SSL debt has raised           |
|                                   |     incorrectly, and              |
|                                   | -   EDCH coding is correct        |
|                                   |                                   |
|                                   | Where the customer has completed  |
|                                   | their course, or ceased full time |
|                                   | study in an approved scholarship  |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   The customer has completed    |
|                                   |     their course/ceased full time |
|                                   |     study in an approved          |
|                                   |     scholarship course (delete    |
|                                   |     whichever is not applicable)  |
|                                   | -   SSL for loan period */20**    |
|                                   |     (relevant loan period, for    |
|                                   |     example loan period 1 2020 =  |
|                                   |     1/2020) has raised as a debt  |
|                                   | -   QTD & QTT:                    |
|                                   | -   Customer has met study        |
|                                   |     requirements                  |
|                                   | -   EDCH coding is correct        |
|                                   |                                   |
|                                   | Record details of the referral on |
|                                   | a DOC, see Online Document        |
|                                   | Recording.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 14                                | Determine if exceptional          |
|                                   | circumstances apply + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm whether the customer      |
|                                   | failed to meet the SSL study      |
|                                   | requirement for the loan period   |
|                                   | because of exceptional            |
|                                   | circumstances beyond their        |
|                                   | control.                          |
|                                   |                                   |
|                                   | Exceptional circumstances do not  |
|                                   | apply if:                         |
|                                   |                                   |
|                                   | -   the customer did not meet the |
|                                   |     SSL study requirements for a  |
|                                   |     loan period, and              |
|                                   | -   this was not due to           |
|                                   |     exceptional circumstances     |
|                                   |     beyond the customer's control |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   the SSL payment for the loan  |
|                                   |     period will be raised as a    |
|                                   |     Social Security/ABSTUDY debt, |
|                                   |     and                           |
|                                   | -   the SSL debt will be          |
|                                   |     recovered by Services         |
|                                   |     Australia, and                |
|                                   | -   the SSL payment will not need |
|                                   |     to be repaid through the      |
|                                   |     taxation system               |
|                                   |                                   |
|                                   | Exceptional circumstances apply   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the customer did not meet the |
|                                   |     SSL study requirements for a  |
|                                   |     loan period, and              |
|                                   | -   this was due to exceptional   |
|                                   |     circumstances beyond the      |
|                                   |     customer's control            |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   the SSL payment for the Loan  |
|                                   |     Period will not be raised as  |
|                                   |     a Social Security/ABSTUDY     |
|                                   |     debt                          |
|                                   | -   the SSL payment is            |
|                                   |     'Maintained' by Services      |
