-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Customers in immediate danger or risk of harm must call 000.

If you have concerns about a child’s safety, conduct the risk and
referral process.

This page contains the process steps for change of circumstance which
may result in cancellation or suspension or CP and/or CA.

On this page:

Change of circumstance

Carer requests cancellation of CP and/or CA

Update your caring details online task

Cancellation or Suspension Failed to Reply to Correspondence (FRC)

Change of circumstance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A change in circumstances may     |
|                                   | result in cancellation of CP      |
|                                   | and/or CA + Read more ...         |
|                                   |                                   |
|                                   | Service Officers must be mindful  |
|                                   | of permission to enquire rules    |
|                                   | and not release information if    |
|                                   | the person contacting has no      |
|                                   | permission to enquire.            |
|                                   |                                   |
|                                   | Service Officers must not:        |
|                                   |                                   |
|                                   | -   send Fast Notes to CD1        |
|                                   |     relating to information       |
|                                   |     provided by the carer, or     |
|                                   |     allegations received from     |
|                                   |     third parties or care         |
|                                   |     receivers                     |
|                                   | -   record allegations the carer  |
|                                   |     is no longer providing care   |
|                                   |     on the carer or care          |
|                                   |     receiver’s record             |
|                                   | -   record allegations of family  |
|                                   |     and domestic violence within  |
|                                   |     the carer/care receiver       |
|                                   |     relationship on the carer or  |
|                                   |     care receiver's record        |
|                                   |                                   |
|                                   | This information is accessible    |
|                                   | under Freedom of Information      |
|                                   | (FOI) and places the reporter and |
|                                   | the care receiver at risk.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Family and Domestic Violence and  |
|                                   | Carer Neglect + Read more ...     |
|                                   |                                   |
|                                   | Has there been an allegations,    |
|                                   | from any party, relating to carer |
|                                   | neglect within the carer/care     |
|                                   | receiver relationship or it is    |
|                                   | suspected?                        |
|                                   |                                   |
|                                   | -   Yes, see Reviewing Carer      |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA) following      |
|                                   |     reports of carer neglect.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Note: If any party discloses, or  |
|                                   | it is suspected a child is        |
|                                   | affected by family and domestic   |
|                                   | violence (FDV), follow the Risk   |
|                                   | identification and management of  |
|                                   | threats to the safety or welfare  |
|                                   | of a child.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | A change in circumstances to be   |
|                                   | investigated + Read more ...      |
|                                   |                                   |
|                                   | If Service Officers:              |
|                                   |                                   |
|                                   | receive allegations, from any     |
|                                   | party, relating to potential      |
|                                   | fraud, or staff suspect there is. |
|                                   | See Report Suspected Fraud and    |
|                                   | Corruption. Procedure ends here   |
|                                   |                                   |
|                                   | identify correspondence has been  |
|                                   | returned from the carer or care   |
|                                   | receiver’s address. See           |
|                                   | Correspondence returned to        |
|                                   | Centrelink 'Whereabouts unknown'. |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | are allocated a Manual Follow Up  |
|                                   | (MFU) for a returned payment. See |
|                                   | Replacing direct credit, New      |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS)      |
|                                   | payments returned from financial  |
|                                   | institution. Procedure ends here  |
|                                   |                                   |
|                                   | are allocated a Manual Follow Up  |
|                                   | (MFU) for a ‘Request for          |
|                                   | Information’ which has not been   |
|                                   | responded to, see Step 1 in Table |
|                                   | 4                                 |
|                                   |                                   |
|                                   | are advised of a change in        |
|                                   | circumstances and no carer        |
|                                   | neglect identified or suspected   |
|                                   | within the carer care receiver    |
|                                   | relationship:                     |
|                                   |                                   |
|                                   | -   if advised by the care        |
|                                   |     receiver or a third party,    |
|                                   |     see Accepting information     |
|                                   |     from and disclosing           |
|                                   |     information to a care         |
|                                   |     receiver or third party.      |
|                                   |     Procedure ends here           |
|                                   | -   if advised by the carer, go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the carer’s change of      |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | If the carer:                     |
|                                   |                                   |
|                                   | -   advises they (the carer) are  |
|                                   |     in gaol or psychiatric        |
|                                   |     confinement, see Carer        |
|                                   |     Allowance (CA) carer is       |
|                                   |     absent and Carer Payment (CP) |
|                                   |     carer is absent. Procedure    |
|                                   |     ends here                     |
|                                   | -   advises they are undertaking  |
|                                   |     paid employment,              |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities. See Carer Payment |
|                                   |     (CP) and Carer Allowance (CA) |
|                                   |     carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities.          |
|                                   |     Procedure ends here           |
|                                   | -   advises the care receiver has |
|                                   |     permanently entered an        |
|                                   |     institution see Care receiver |
|                                   |     permanently enters or         |
|                                   |     temporarily/permanently       |
|                                   |     leaves an institution.        |
|                                   |     Procedure ends here           |
|                                   | -   reports the care receiver has |
|                                   |     died, see Confirmation of the |
|                                   |     death of an adult or child.   |
|                                   |     Procedure ends here           |
|                                   | -   advises they have separated   |
|                                   |     from their partner, see       |
|                                   |     Change in relationship status |
|                                   |     from partnered to single.     |
|                                   |     Procedure ends here           |
|                                   | -   advises a change of address,  |
|                                   |     see Change of address for     |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA). Procedure     |
|                                   |     ends here                     |
|                                   | -   advises the they have ceased  |
|                                   |     to provide care to the care   |
|                                   |     receiver, or the care         |
|                                   |     receiver has left care of the |
|                                   |     carer, go to Step 5           |
|                                   | -   requests to cancel CP and/or  |
|                                   |     CA and does not wish to       |
|                                   |     provide any additional        |
|                                   |     information, see Step 1 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Change of care/care receiver has  |
|                                   | left care + Read more ...         |
|                                   |                                   |
|                                   | Once the circumstance is keyed,   |
|                                   | the system will auto-cancel CP    |
|                                   | and/or CA for the carer.          |
|                                   |                                   |
|                                   | To update a change of care/care   |
|                                   | receiver leaving care, access the |
|                                   | Carer Receiver Task Selector      |
|                                   | (CETS) screen. To do this for     |
|                                   |                                   |
|                                   | an adult, or child care receiver  |
|                                   | with adult Centrelink record:     |
|                                   |                                   |
|                                   | -   go to the care receiver's     |
|                                   |     record                        |
|                                   | -   open the Care Receiver        |
|                                   |     Summary (CRS) screen          |
|                                   | -   'S'elect 'Self' and press     |
|                                   |     [Continue]                    |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | a child care receiver (under 16   |
|                                   | years of age) with a child        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   in the carer's record         |
|                                   | -   go to the CRS screen          |
|                                   | -   'S'elect the child care       |
|                                   |     receiver, press [Continue]    |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding change of care/care        |
|                                   | receiver has left care            |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | From the CETS screen, 'S'elect    |
|                                   | the Care and Institution Details  |
|                                   | field, and press [Continue].      |
|                                   |                                   |
|                                   | Linked Carers will display        |
|                                   | default values in the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Care Receiver                 |
|                                   | -   CRN                           |
|                                   | -   Carer Payment                 |
|                                   | -   Carer Allowance               |
|                                   |                                   |
|                                   | Is the carer receiving CA for the |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding change of care/care        |
|                                   | receiver has left care for Carer  |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Code the following fields for     |
|                                   | Carer Allowance in the section    |
|                                   | ‘Carer Allowance Care Details’    |
|                                   |                                   |
|                                   | Effect Date: enter the relevant   |
|                                   | effect date                       |
|                                   |                                   |
|                                   | Carer CRN: select from the        |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Relationship to Carer Receiver:   |
|                                   | select from the dropdown list     |
|                                   |                                   |
|                                   | Does the Carer Live Separately:   |
|                                   | select the following              |
|                                   |                                   |
|                                   | -   Yes: Living Separately fields |
|                                   |     will display                  |
|                                   | -   No: Living Together fields    |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Other Carer Details: free text    |
|                                   | field                             |
|                                   |                                   |
|                                   | Select [Add] once all fields are  |
|                                   | coded                             |
|                                   |                                   |
|                                   | If living separately, code the    |
|                                   | following                         |
|                                   |                                   |
|                                   | -   Paid Relevant Minimum Wage:   |
|                                   |     select Yes or No              |
|                                   | -   Provides Daily Care field:    |
|                                   |     select Yes or No              |
|                                   | -   Shared Care: select from the  |
|                                   |     dropdown list                 |
|                                   | -   Hours of care per week as     |
|                                   |     verified by CSO: Select from  |
|                                   |     the dropdown list             |
|                                   | -   Hours of care per week as     |
|                                   |     advised by the customer:      |
|                                   |     enter value between 0-168     |
|                                   |                                   |
|                                   | If living together, code one of   |
|                                   | the following fields              |
|                                   |                                   |
|                                   | -   Care Days: number of days the |
|                                   |     care receiver is in the       |
|                                   |     carer’s care each fortnight.  |
|                                   |     Value between Value between   |
|                                   |     0-14, or                      |
|                                   | -   Care%: value between 0-100.   |
|                                   |                                   |
|                                   | Note: A value must be entered in  |
|                                   | either the care days or care %    |
|                                   | field, but not in both.           |
|                                   |                                   |
|                                   | Is the carer also receiving CP?   |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Complete the Source and       |
|                                   |     Receipt Date fields           |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding change of care/care        |
|                                   | receiver has left care for Carer  |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Code the following fields for CP  |
|                                   | in the section ‘Carer Payment     |
|                                   | Care Details’                     |
|                                   |                                   |
|                                   | Date of Event: enter the relevant |
|                                   | Date of Event (DOV)               |
|                                   |                                   |
|                                   | -   Carer CRN: select from the    |
|                                   |     dropdown list                 |
|                                   | -   Carer is: select the          |
|                                   |     relationship of the carer to  |
|                                   |     the care receiver from the    |
|                                   |     dropdown list                 |
|                                   | -   Constant care: select from    |
|                                   |     the dropdown list             |
|                                   | -   Select [Add] once all fields  |
|                                   |     are coded                     |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: field           |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise Activity + Read more ... |
|                                   |                                   |
|                                   | Go to the Assessments Result ‘AR’ |
|                                   | screen and select [Continue] and  |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | To ensure the updates correctly   |
|                                   | apply you will need to take the   |
|                                   | following action.                 |
|                                   |                                   |
|                                   | Run the Daily Driver (DDR) by     |
|                                   | keying 'DDR' in the Next field    |
|                                   | and select [Enter]                |
|                                   |                                   |
|                                   | For Carer Payment                 |
|                                   |                                   |
|                                   | -   Go to the carer’s record      |
|                                   | -   Update the system – PEN       |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   Svc Rsn: 'CAR'                |
|                                   | -   Action: 'REA' (Reassess)      |
|                                   | -   Reason: leave blank           |
|                                   | -   Effect Date: DOV of           |
|                                   |     cancellation                  |
|                                   | -   Complete Source and Receipt   |
|                                   |     Date fields                   |
|                                   | -   Key 'AR' in the Next field    |
|                                   |     and select [Continue]         |
|                                   | -   Finalise the activity         |
|                                   | -   Record details on a DOC on    |
|                                   |     the carer's record            |
|                                   |                                   |
|                                   | For Carer Allowance update        |
|                                   |                                   |
|                                   | -   Go to the carer's record      |
|                                   | -   Update the system: ISS        |
|                                   | -   Go to the Care Receiver       |
|                                   |     Summary (CRS) screen          |
|                                   | -   ‘S’elect the relevant care    |
|                                   |     receiver                      |
|                                   | -   Go to the Care Receiver       |
|                                   |     Benefit Action (CJBA) screen  |
|                                   |     and update the relevant       |
|                                   |     fields                        |
|                                   | -   select [Continue]             |
|                                   | -   Key 'AR' in the Next field    |
|                                   |     and finalise the activity     |
|                                   | -   Record details on a DOC on    |
|                                   |     the carer's record            |
|                                   |                                   |
|                                   | If the care receiver is a child   |
|                                   | and the carer is receiving Family |
|                                   | Tax Benefit (FTB), check whether  |
|                                   | FTB is still payable. For more    |
|                                   | details see Child leaves          |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | If the carer and care receiver    |
|                                   | are partners, they may be         |
|                                   | entitled to be assessed as being  |
|                                   | separated from their partner due  |
|                                   | to ill health.                    |
+-----------------------------------+-----------------------------------+

Carer requests cancellation of CP and/or CA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer requests cancellation of CP |
|                                   | and/or CA + Read more ...         |
|                                   |                                   |
|                                   | This code should only be used     |
|                                   | where the carer has requested to  |
|                                   | cancel CP and/or CA without       |
|                                   | providing other details. If the   |
|                                   | carer is advising information     |
|                                   | about a change in                 |
|                                   | care/circumstances or is advising |
|                                   | they are no longer providing      |
|                                   | care, this must be updated        |
|                                   | appropriately to ensure payment   |
|                                   | accuracy.                         |
|                                   |                                   |
|                                   | If the customer has requested     |
|                                   | cancellation and cannot/will not  |
|                                   | provide further information,      |
|                                   | cancel CP and/or CA using the     |
|                                   | Carer cancellation and suspension |
|                                   | workflow.                         |
|                                   |                                   |
