
Assessing a Claim for ABSTUDY Pensioner Education Supplement (SY020) 010-05030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility and qualification for ABSTUDY PES

Finalise the claim for ABSTUDY PES

Reject the claim for ABSTUDY PES

Assessing eligibility and qualification for ABSTUDY PES

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer already has a Centrelink |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Note: customers receiving ABSTUDY |
|                                   | (for example, Living Allowance)   |
|                                   | who have just recently started to |
|                                   | receive an income support payment |
|                                   | that attracts ABSTUDY PES, may    |
|                                   | not need to lodge an ABSTUDY PES  |
|                                   | claim. See Claiming ABSTUDY to    |
|                                   | determine if a new claim is       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: full-time Australian        |
|                                   | Apprentices have no entitlement   |
|                                   | to ABSTUDY PES. Part-time         |
|                                   | Australian Apprentices who are    |
|                                   | undertaking qualifying study may  |
|                                   | qualify for ABSTUDY PES based on  |
|                                   | their course, as they can be      |
|                                   | assessed as a student and not an  |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | Ensure the ABSTUDY Pensioner      |
|                                   | Education Supplement claim has    |
|                                   | been checked.                     |
|                                   |                                   |
|                                   | Has the applicant lodged a claim  |
|                                   | through the ABSTUDY Claiming      |
|                                   | Tool?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the applicant has lodged  |
|                                   |     a paper claim, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 2                                 | ABSTUDY Claiming Tool + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Offer a verbal declaration to     |
|                                   | applicants who have completed a   |
|                                   | claim through the ABSTUDY         |
|                                   | Claiming Tool . Applicants who do |
|                                   | not accept, or have not been      |
|                                   | offered, a verbal declaration are |
|                                   | required to return a signed       |
|                                   | Customer Declaration Form (CDF).  |
|                                   |                                   |
|                                   | Record the applicant's acceptance |
|                                   | to a verbal declaration:          |
|                                   |                                   |
|                                   | -   on the Verbal Declaration     |
|                                   |     DOC, and,                     |
|                                   | -   in the Progress of ABSTUDY    |
|                                   |     claim DOC                     |
|                                   |                                   |
|                                   | Note: on 28 November 2016, a      |
|                                   | verbal declaration replaced the   |
|                                   | requirement for the applicant to  |
|                                   | return a signed CDF.              |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the new claim (NCL)      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | The ABSTUDY NCL activity must be  |
|                                   | checked to ensure the correct     |
|                                   | Source is recorded and a Claim    |
|                                   | Type and Verbal Declaration       |
|                                   | Keyword has been added.           |
|                                   |                                   |
|                                   | If the ABSTUDY NCL activity has   |
|                                   | already been indexed              |
|                                   |                                   |
|                                   | To check the Source:              |
|                                   |                                   |
|                                   | -   select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   check the Source is recorded  |
|                                   |     as 'SCT'. If an incorrect     |
|                                   |     Source is recorded, the NCL   |
|                                   |     activity will need to be      |
|                                   |     cancelled and the claim will  |
|                                   |     need to be reindexed using    |
|                                   |     the correct Source of 'SCT'   |
|                                   |                                   |
|                                   | To check the keywords:            |
|                                   |                                   |
|                                   | select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | check the appropriate claim type  |
|                                   | keyword 'EPANCL' (ABSTUDY         |
|                                   | Pensioner Education Supplement)   |
|                                   | has been added                    |
|                                   |                                   |
|                                   | check the appropriate Verbal      |
|                                   | Declaration Keyword has been      |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If the Claim Type and Verbal      |
|                                   | Declaration Keywords have not     |
|                                   | been added:                       |
|                                   |                                   |
|                                   | select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen, select (O) Transfer       |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | add the appropriate Claim Type    |
|                                   | Keyword 'EPANCL' (ABSTUDY         |
|                                   | Pensioner Education Supplement)   |
|                                   |                                   |
|                                   | add the appropriate Verbal        |
|                                   | Declaration Keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   'VERBDOC' - if the applicant  |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   'VERBNO' - if the applicant   |
|                                   |     did not accept a verbal       |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If no ABSTUDY NCL activity is on  |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Ensure the  |
|                                   | correct Source of 'SCT' is coded  |
|                                   | when indexing the NCL. For more   |
|                                   | information, see Indexing a       |
|                                   | customer's claim on the system.   |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | from the Selection Options        |
|                                   | screen, select (O) Transfer       |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | add the appropriate Claim Type    |
|                                   | Keyword 'EPANCL' (ABSTUDY         |
|                                   | Pensioner Education Supplement)   |
|                                   |                                   |
|                                   | add the appropriate Verbal        |
|                                   | Declaration Keyword:              |
|                                   |                                   |
|                                   | -   'VERBNIL' - if the applicant  |
