
Deceased child support payer 277-01120020

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this Page:

Notification received - payer deceased

Update Cuba and contact payee

Testate payer - collection options

Intestate payer - collection options

Finalising and unlocking the case

Notification received - payer deceased

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification of death + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is Indigenous     |
|                                   | obtain permission before          |
|                                   | mentioning the deceased by name.  |
|                                   | Check the indicators on the       |
|                                   | Customer window for an Indigenous |
|                                   | indicator.                        |
|                                   |                                   |
|                                   | Deceased payers are managed       |
|                                   | within the Deceased Customer      |
|                                   | Management (DCM) Team. If advised |
|                                   | of a payer’s death, warm transfer |
|                                   | the call to the DCM Team using    |
|                                   | Interaction Workspace (iWS)       |
|                                   | Softphone.                        |
|                                   |                                   |
|                                   | Child Support can be notified of  |
|                                   | a customer’s death by:            |
|                                   |                                   |
|                                   | -   Centrelink, go to Step 2      |
|                                   | -   the payee or a third party,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink notification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When Centrelink have been         |
|                                   | informed of a mutual customer’s   |
|                                   | death the information is          |
|                                   | automatically uploaded to the     |
|                                   | Deceased Client window and an     |
|                                   | intray is generated.              |
|                                   |                                   |
|                                   | Note: Centrelink notification     |
|                                   | alone is not sufficient proof of  |
|                                   | a customer’s death, DCM Service   |
|                                   | Officers must obtain additional   |
|                                   | proof. Go to Step 4.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification from payee or third  |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | When a payee or third party       |
|                                   | notifies Child Support of a       |
|                                   | payer’s death, obtain the         |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   name and contact details of   |
|                                   |     the caller, if a third party  |
|                                   | -   sufficient detail to identify |
|                                   |     the deceased, such as name,   |
|                                   |     address and date of birth     |
|                                   | -   date of death                 |
|                                   | -   country/state/town the death  |
|                                   |     occurred in                   |
|                                   | -   if the payer had a will       |
|                                   | -   name and contact details of   |
|                                   |     the executor or person who    |
|                                   |     will be finalising the        |
|                                   |     affairs of the deceased       |
|                                   | -   the name of the funeral       |
|                                   |     director                      |
|                                   | -   where the children are        |
|                                   |     residing, and                 |
|                                   | -   if the caller does not know   |
|                                   |     these details, try to obtain  |
|                                   |     contact details of another    |
|                                   |     person who may                |
|                                   |                                   |
|                                   | Note: if the caller is a third    |
|                                   | party do not disclose any         |
|                                   | information about either parent   |
|                                   | or the case to the caller. Any    |
|                                   | information they provide,         |
|                                   | however, can be taken and         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If the caller is upset, check if  |
|                                   | there is someone available that   |
|                                   | the caller would prefer Child     |
|                                   | Support to speak with or whether  |
|                                   | they would like to continue the   |
|                                   | call at a later date. If the      |
|                                   | caller wishes to continue the     |
|                                   | call at a later date document the |
|                                   | conversation on the Deceased      |
|                                   | Client window and offer to        |
|                                   | transfer them to the Family       |
|                                   | Relationship Advice Line or       |
|                                   | Social worker and other service   |
|                                   | referrals for child support       |
|                                   | customers. See Products and       |
|                                   | services Cuba process help for    |
|                                   | information. Go to Step 4.        |
|                                   |                                   |
|                                   | If the caller is the payee and    |
|                                   | wishes to continue the call,      |
|                                   | advise the following:             |
|                                   |                                   |
|                                   | -   the case will be ended, from  |
|                                   |     the day before the date of    |
|                                   |     death, once the death has     |
|                                   |     been confirmed                |
|                                   | -   any child support debt or     |
|                                   |     overpayment on the case and   |
|                                   |     if these are likely to change |
|                                   | -   options available for         |
|                                   |     addressing child support debt |
|                                   |     or overpayment. See Step 5 in |
|                                   |     Table 2 for information, and  |
|                                   | -   support services are          |
|                                   |     available and, if             |
|                                   |     appropriate, offer to         |
|                                   |     transfer them to the Family   |
|                                   |     Relationship Advice Line or   |
|                                   |     Social worker and other       |
|                                   |     service referrals for child   |
|                                   |     support customers. See        |
|                                   |     Products and services Cuba    |
|                                   |     process help                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Immediate action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When notification of death is     |
|                                   | received the following steps are  |
|                                   | required for all cases until      |
|                                   | proof of death is received and    |
|                                   | the case finalised:               |
|                                   |                                   |
