
[Expand/Collapse all sections]Expand all

On this Page:

Assess the ACS

Process the ACS

Assess the ACS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search                 |
|                                   | -   The Search Results will show  |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status + Read more ...   |
|                                   |                                   |
|                                   | On the Practice Search screen,    |
|                                   | check the Search Results Status.  |
|                                   |                                   |
|                                   | Does the status show as Approved? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the status is Closed or   |
|                                   |     Withdrawn, go to Step 9       |
+-----------------------------------+-----------------------------------+
| 4                                 | Declaration page + Read more ...  |
|                                   |                                   |
|                                   | Has the practice submitted the    |
|                                   | declaration page?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, check the rest of the ACS |
|                                   |     to see if any other details   |
|                                   |     are needed before returning   |
|                                   |     the ACS to the practice, go   |
|                                   |     to Step 9                     |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide other pages of the ACS    |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the ACS. There must be:           |
|                                   |                                   |
|                                   | the signature of at least one     |
|                                   | registered owner or an authorised |
|                                   | contact person                    |
|                                   |                                   |
|                                   | their full name                   |
|                                   |                                   |
|                                   | -   first initial and surname, or |
|                                   |     just surname is accepted.     |
|                                   | -   if there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Have the declaration details been |
|                                   | completed by a registered owner   |
|                                   | or an authorised contact person?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, check the rest of the ACS |
|                                   |     to see if any other details   |
|                                   |     are needed or changes         |
|                                   |     indicated before returning    |
|                                   |     the ACS to the practice, go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the ACS status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the ACS status:             |
|                                   |                                   |
|                                   | -   Select Confirmation Statement |
|                                   |     from the Main menu            |
|                                   | -   The Confirmation Statement    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Current Details, is the     |
|                                   | status of the Current Statement   |
|                                   | Year set to Sent?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, status is set as          |
|                                   |     Confirmed, and                |
|                                   | -   changes are required, go to   |
|                                   |     Step 7                        |
|                                   | -   no changes are required. The  |
|                                   |     ACS is a duplicate. Finalise  |
|                                   |     the work item as Complete,    |
|                                   |     Already complete in PaNDA.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for recent relocation,      |
|                                   | amalgamation or change of         |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Check the comments to see if the  |
|                                   | practice relocated, amalgamated   |
|                                   | or changed ownership in the       |
|                                   | current payment quarter.          |
|                                   |                                   |
|                                   | Has the practice relocated,       |
|                                   | amalgamated or changed ownership? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   other practice changes are    |
|                                   |     required, go to Step 8        |
|                                   | -   the practice details and      |
|                                   |     eligibility are already       |
|                                   |     confirmed. Finalise the Work  |
|                                   |     Item as Complete, Already     |
|                                   |     complete in PaNDA. Procedure  |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Changes to the practice details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if there are changes to the |
|                                   | practice details on the ACS. See  |
|                                   | the Acceptable changes table on   |
|                                   | the Resources page to determine   |
|                                   | if the change is acceptable.      |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide all pages of the ACS if   |
|                                   | there are no changes to the       |
|                                   | practice details.                 |
|                                   |                                   |
|                                   | If the change(s) is/are:          |
|                                   |                                   |
|                                   | acceptable and the ACS can be     |
|                                   | processed, go to Table 2          |
|                                   |                                   |
|                                   | unacceptable and:                 |
|                                   |                                   |
|                                   | -   the ACS can be processed, go  |
|                                   |     to Table 2                    |
|                                   | -   the ACS cannot be processed,  |
|                                   |     go to Step 9                  |
|                                   |                                   |
|                                   | unclear, go to Step 9             |
|                                   |                                   |
|                                   | If there are no changes, and the  |
|                                   | status is set to:                 |
|                                   |                                   |
|                                   | -   Sent, see Table 2             |
|                                   | -   Confirmed, finalise the Work  |
|                                   |     Item as Complete, Already     |
|                                   |     complete in Processing and    |
|                                   |     National Demand Allocation    |
|                                   |     (PaNDA). Procedure ends here  |
|                                   |                                   |
|                                   | If unable to update the work item |
|                                   | due to the complexity/capability: |
|                                   |                                   |
|                                   | -   Add a processing note to      |
|                                   |     PaNDA                         |
|                                   | -   Re-assign to another user or  |
|                                   |     un-assign and return to the   |
|                                   |     work pool                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Returning an incomplete ACS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the ACS needs more details:    |
|                                   |                                   |
|                                   | -   Return the ACS to the         |
|                                   |     practice. Use the Request for |
|                                   |     more information for your PIP |
|                                   |     Annual Confirmation Statement |
|                                   |     (Z2121) letter                |
|                                   | -   Merge the letter and the ACS  |
|                                   |     into a single PDF             |
|                                   | -   Upload the letter and ACS to  |
|                                   |     the practice profile          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   | -   Save the merged document into |
|                                   |     R: > SA >                     |
|                                   |     ADEL-209-Greenhill >          |
|                                   |     SPS_Eastwood > Rejection      |
|                                   |     Letters > Outgoing            |
|                                   |     Correspondence for quality    |
|                                   |     checking                      |
+-----------------------------------+-----------------------------------+

Process the ACS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log in to systems + Read more ... |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Communication preferences + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do the communication preferences  |
|                                   | need to be updated?               |
|                                   |                                   |
|                                   | Yes, and the updated preference   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Access Online (preference not |
|                                   |     ticked on the ACS), go to     |
|                                   |     Step 4                        |
|                                   | -   Receive printed copy via mail |
|                                   |     (preference ticked on the     |
|                                   |     ACS), go to Step 5            |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check RA number + Read more ...   |
|                                   |                                   |
|                                   | Select Practice Staff System      |
|                                   | Access from the Main menu.        |
|                                   |                                   |
|                                   | Does an owner or authorised       |
|                                   | contact person have a linked RA   |
|                                   | number?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, do not update the             |
|                                   | communication preference. Contact |
|                                   | the practice to discuss linking   |
|                                   | an RA number. See Enquiry         |
|                                   | management for Practice           |
|                                   | Incentives Program (PIP) and      |
|                                   | Workforce Incentive Program       |
|                                   | (WIP) - Practice Stream for       |
|                                   | details on verbal notification of |
|                                   | RA numbers:                       |
|                                   |                                   |
|                                   | -   if an RA can be linked to the |
|                                   |     profile, go to Step 5         |
|                                   | -   if there is no RA to link to  |
|                                   |     the profile, do not update    |
|                                   |     the communication preference. |
|                                   |     Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Update communication              |
|                                   | preferences + Read more ...       |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Contact Details from   |
|                                   |     the drop down. The Contact    |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Under Update online               |
|                                   | subscriptions:                    |
|                                   |                                   |
|                                   | -   Select the relevant radio     |
|                                   |     button for all of the 3       |
|                                   |     online subscriptions          |
|                                   | -   Select Update Online          |
|                                   |     Subscriptions                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Changes to the practice details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the practice requesting        |
|                                   | changes to the practice details?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if the changes are            |
|                                   |     acceptable, go to Step 7      |
|                                   | -   if the changes are            |
|                                   |     unacceptable, go to Step 8    |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Acceptable changes to practice    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Process the changes. See      |
|                                   |     Practice changes and updates  |
|                                   |     for Incentives Programs for   |
|                                   |     links to other related        |
|                                   |     procedures.                   |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Unacceptable changes to practice  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | If the practice has requested an  |
|                                   | unacceptable change, take the     |
|                                   | appropriate action as per         |
|                                   | acceptable changes on the ACS.    |
|                                   |                                   |
|                                   | Where necessary:                  |
|                                   |                                   |
|                                   | -   Place the practice payments   |
|                                   |     on hold                       |
|                                   | -   Use the Request for more      |
|                                   |     information for your Practice |
|                                   |     Incentives Program Annual     |
|                                   |     Confirmation Statement        |
|                                   |     (Z2121) letter                |
|                                   | -   If payments have been placed  |
|                                   |     on hold, select this option   |
|                                   |     in the letter                 |
|                                   | -   Advise of the appropriate     |
|                                   |     form(s) to update the         |
|                                   |     change(s)                     |
|                                   | -   Return the ACS to the         |
|                                   |     practice, if applicable       |
|                                   | -   Escalate to the Local Peer    |
|                                   |     Support (LPS) via PaNDA       |
|                                   |                                   |
|                                   | Can the ACS be confirmed?         |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm the ACS + Read more ...   |
|                                   |                                   |
|                                   | -   Select Confirmation Statement |
|                                   |     from the Main menu            |
|                                   | -   The Confirmation Statement    |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Under Declaration:                |
|                                   |                                   |
|                                   | -   Key the date of lodgement in  |
|                                   |     the Date Received field       |
|                                   | -   Select Confirm                |
+-----------------------------------+-----------------------------------+
| 10                                | Upload documents and finalise the |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the ACS and any        |
|                                   |     supporting documents,         |
|                                   |     including letters to the      |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+
| 11                                | Returning the ACS + Read more ... |
|                                   |                                   |
|                                   | If more information is needed     |
|                                   | from the practice:                |
|                                   |                                   |
|                                   | -   return the ACS to the         |
|                                   |     practice with the Request for |
|                                   |     more information for your     |
|                                   |     Practice Incentives Program   |
|                                   |     Annual Confirmation Statement |
|                                   |     (Z2121) letter                |
|                                   | -   merge the letter and the ACS  |
|                                   |     into a single PDF             |
|                                   | -   upload the letter and the ACS |
|                                   |     to the practice profile       |
|                                   | -   finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
|                                   | -   save the merged document into |
|                                   |     R: > SA >                     |
|                                   |     ADEL-209-Greenhill >          |
|                                   |     SPS_Eastwood > Rejection      |
|                                   |     Letters > Outgoing            |
|                                   |     Correspondence for quality    |
|                                   |     checking                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
