
[Expand/Collapse all sections]Expand all

On this page:

Check customer record before restoring MOB

Restoration and shortened reclaim process

Check customer record before restoring MOB

Table 1: This table describes the process involved to check a customer
record before restoring Mobility Allowance (MOB) after it has been
suspended.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the customer's record in   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | To access the Mobility Allowance  |
|                                   | (MOB) screens, in the Nxt field,  |
|                                   | key SVMOB, select ISS in the Sys  |
|                                   | field and press [Enter].          |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen. DOCs regarding the        |
|                                   | suspension/cancellation may       |
|                                   | contain details of action         |
|                                   | required for reassessment.        |
|                                   |                                   |
|                                   | Are there any details indicating  |
|                                   | a need for the customer to attend |
|                                   | a Service Centre (for example, to |
|                                   | provide verification documents)   |
|                                   | prior to restoration of MOB?      |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check status of MOB payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payment is:                |
|                                   |                                   |
|                                   | -   suspended, go to Step 3       |
|                                   | -   in a period of grace (POG),   |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | If the customer is reclaiming     |
|                                   | MOB:                              |
|                                   |                                   |
|                                   | -   after being cancelled because |
|                                   |     they received an exemption    |
|                                   |     from their mutual obligation  |
|                                   |     requirements for JobSeeker    |
|                                   |     Payment (JSP), Youth          |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |     or Parenting Payment (PP)?    |
|                                   |     See Step 4 in Table 2         |
|                                   | -   as their status is CGP (end   |
|                                   |     of grace period) and the      |
|                                   |     qualifying activity was being |
|                                   |     undertaken/commenced during   |
|                                   |     the grace period, see Step 4  |
|                                   |     in Table 2                    |
|                                   | -   after any other event         |
|                                   |     occurred, a full MOB new      |
|                                   |     claim must be coded.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Benefit Status line for |
|                                   | the reason the MOB was            |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | Restore MOB if customer has taken |
|                                   | action to address the original    |
|                                   | reason for the cancellation. For: |
|                                   |                                   |
|                                   | -   SUS/WUK their whereabouts     |
|                                   |     were unknown, go to Step 4    |
|                                   | -   SUS/FRC they have failed to   |
|                                   |     reply to correspondence, go   |
|                                   |     to Step 7                     |
|                                   | -   SUS/SNR they did not return   |
|                                   |     their review, see Mobility    |
|                                   |     Allowance (MOB)               |
|                                   |     Employment/Training Reviews.  |
|                                   |     Procedure ends here           |
|                                   | -   SUS/SNS their JobSeeker       |
|                                   |     Payment (JSP) was suspended,  |
|                                   |     go to Step 7                  |
|                                   | -   SUS/SVE they did not supply   |
|                                   |     verification of employment    |
|                                   |     and/or training, see Mobility |
|                                   |     Allowance (MOB)               |
|                                   |     Employment/Training reviews.  |
|                                   |     Procedure ends here           |
|                                   | -   SUS/SOT other reason, go to   |
|                                   |     Step 7                        |
|                                   | -   SUS/O13B customer was         |
|                                   |     overseas more than 13 weeks,  |
|                                   |     and the suspension was within |
|                                   |     13 weeks, payment can be      |
|                                   |     restored from date of return  |
|                                   |     to Australia as long as no    |
|                                   |     other circumstances have      |
|                                   |     changed. Note: this code does |
|                                   |     not apply for departures on   |
|                                   |     or after 1 January 2013. Go   |
|                                   |     to Step 7                     |
|                                   | -   SUS/O6W customer was overseas |
|                                   |     more than 6 weeks, and the    |
|                                   |     suspension was within 13      |
|                                   |     weeks, payment can be         |
|                                   |     restored from the date of     |
|                                   |     return to Australia as long   |
|                                   |     as no other circumstances     |
|                                   |     have changed. Go to Step 7    |
|                                   | -   SUS/GWN customer went         |
|                                   |     overseas without notifying,   |
|                                   |     and the suspension was within |
|                                   |     13 weeks, payment can be      |
|                                   |     restored from date of return  |
|                                   |     to Australia as long as no    |
|                                   |     other circumstances have      |
|                                   |     changed. Go to Step 7         |
+-----------------------------------+-----------------------------------+
| 4                                 | SUS/WUK - Whereabouts unknown +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Address Details (AD)    |
|                                   | screen and ensure the current     |
|                                   | home address is correctly         |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If the address has been           |
|                                   | incorrectly ended, go to the      |
|                                   | Address History (ADH) screen and  |
|                                   | 'D'elete the line with 'ADDRESS   |
|                                   | TYPE ENDED'. This will remove the |
|                                   | end date from the current         |
|                                   | address.                          |
|                                   |                                   |
|                                   | Note: as long as the customer has |
|                                   | continued to be qualified and     |
|                                   | retained payability for their     |
|                                   | payment during the period of      |
|                                   | suspension/cancellation, their    |
|                                   | payment may be restored with full |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | This may be the case even when    |
|                                   | the customer recontacts more than |
|                                   | 13 weeks after the decision to    |
|                                   | suspend or cancel.                |
|                                   |                                   |
|                                   | This is because the customer      |
|                                   | would be taken not to have        |
|                                   | received advice of the decision   |
|                                   | to suspend/cancel, if they were   |
|                                   | not at their known address and/or |
|                                   | advice of the decision was        |
|                                   | returned to Services Australia.   |
|                                   |                                   |
|                                   | This means that the date of       |
|                                   | effect of the favourable          |
|                                   | determination (restoration)       |
|                                   | resulting from review of the      |
|                                   | decision to suspend/cancel is the |
|                                   | date of the original decision     |
|                                   | (date of suspension/              |
|                                   | cancellation), as per the         |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Each customer's circumstances     |
|                                   | must be looked at individually to |
|                                   | determine whether they could be   |
|                                   | taken not to have received advice |
|                                   | of the decision to                |
|                                   | suspend/cancel, and whether they  |
|                                   | retained qualification and        |
|                                   | payability during the period, and |
|                                   | therefore receive arrears upon    |
|                                   | restoration.                      |
|                                   |                                   |
