
Early or late lodgement of job seeker reports 001-18120545

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Request from customer to lodge SU19 form early

Assessing late Reporting Statement (SU19) submitted by post or fax

Assessing a late Reporting Statement

Request from customer to lodge SU19 form early

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early Reporting Statement + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can request early       |
|                                   | lodgement of the Reporting        |
|                                   | Statement (SU19) form through     |
|                                   | self service (online account,     |
|                                   | Express Plus mobile app or phone) |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   their Entitlement Period End  |
|                                   |     Date (EPED) has changed, go   |
|                                   |     to Step 6                     |
|                                   | -   if special arrangements are   |
|                                   |     in place for national public  |
|                                   |     holiday processing, go to     |
|                                   |     Step 2                        |
|                                   | -   if they are going overseas,   |
|                                   |     see Recording and correcting  |
|                                   |     employment income details, go |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | Customers unable to report early  |
|                                   | using self service, will be       |
|                                   | advised to contact Services       |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   verbally by phone             |
|                                   | -   in writing, or                |
|                                   | -   at a service centre (by post  |
|                                   |     or in person)                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the reason for lodging  |
|                                   | early + Read more ...             |
|                                   |                                   |
|                                   | Is the customer lodging early due |
|                                   | to travelling overseas or due to  |
|                                   | national public holiday           |
|                                   | processing arrangements?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Travelling overseas or reporting  |
|                                   | early due to a national public    |
|                                   | holiday + Read more ...           |
|                                   |                                   |
|                                   | Is the customer travelling        |
|                                   | overseas and wants to advise      |
|                                   | before departure or reporting     |
|                                   | early due to a national public    |
|                                   | holiday?                          |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Payment and reporting         |
|                                   |     arrangements over national    |
|                                   |     public holiday periods        |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer in hardship + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer requested an     |
|                                   | immediate payment due to          |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess immediate payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Urgent payments due to        |
|                                   | exceptional and unforeseen or     |
|                                   | extraordinary circumstances to    |
|                                   | make a decision about immediate   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | After Smart Centre determination  |
|                                   | of the immediate payment, if the  |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   eligible for an immediate     |
|                                   |     payment, they are still       |
|                                   |     required to lodge on their    |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED). Procedure ends here   |
|                                   | -   not eligible for an immediate |
|                                   |     payment, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 6                                 | Changing the customer's           |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) + Read more ...            |
|                                   |                                   |
|                                   | Is the customer eligible to       |
|                                   | change their EPED?                |
|                                   |                                   |
|                                   | -   Yes, see Changing Entitlement |
|                                   |     Period End Dates (EPED).      |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is required to submit a  |
|                                   | Reporting Statement on their      |
|                                   | EPED + Read more ...              |
|                                   |                                   |
|                                   | If the customer no longer has a   |
|                                   | copy of their Reporting Statement |
|                                   | (SU19):                           |
|                                   |                                   |
|                                   | -   [] encourage the customer to  |
|                                   |     register for self managed     |
|                                   |     services (online account,     |
|                                   |     Express Plus mobile app or    |
|                                   |     phone) to submit their        |
|                                   |     Reporting Statement           |
|                                   | -   and if they refuse or are     |
|                                   |     unable to use self service    |
|                                   |     facilities, advise them to    |
|                                   |     contact again on their EPED   |
|                                   |     to verbally submit their      |
|                                   |     Reporting Statement           |
|                                   | -   record full details of the    |
|                                   |     customer request and early    |
|                                   |     reporting decision on a DOC   |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
+-----------------------------------+-----------------------------------+

Assessing late Reporting Statement (SU19) submitted by post or fax

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reporting Statement (SU19)        |
|                                   | submitted late + Read more ...    |
|                                   |                                   |
|                                   | If the job seeker:                |
|                                   |                                   |
|                                   | is a self service reporter who    |
|                                   | has tried to report more than 13  |
|                                   | days late, see Step 4 in Table 3  |
|                                   |                                   |
|                                   | advises they have reported but it |
|                                   | has not been processed, if the    |
|                                   | form was submitted:               |
|                                   |                                   |
|                                   | -   by fax or post, go to Step 2  |
|                                   | -   in person, see Step 1 in      |
|                                   |     Table 3                       |
|                                   |                                   |
|                                   | has attended in person to report  |
|                                   | 13 or more days late, see Step 2  |
|                                   | in Table 3                        |
|                                   |                                   |
|                                   | SU19 is received by post or fax,  |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | has a CAN/DNL (did not lodge a    |
|                                   | Reporting Statement) or FRP       |
|                                   | (failed to report) debt and is    |
|                                   | submitting their SU19 to have     |
|                                   | their debt offset, see Step 8 in  |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | See acceptable reasons for late   |
|                                   | reporting and Identifying         |
|                                   | barriers to participation for     |
|                                   | Indigenous customers.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Postal or fax reporting + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers reporting by post or  |
|                                   | fax need prior approval for it to |
|                                   | be accepted. Reporting Statements |
|                                   | submitted by post should be       |
|                                   | posted on the report due date and |
|                                   | not posted early.                 |
|                                   |                                   |
|                                   | Has the form been submitted on    |
|                                   | the report due date or within 13  |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, see Reporting overview   |
|                                   | -   No, go to Step 3              |
|                                   |                                   |
|                                   | Genuine attempts must be made to  |
|                                   | transition customers to report    |
|                                   | via self service options before   |
|                                   | assisted reporting is completed,  |
|                                   | unless an Exception applies.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check exemption from personal     |
|                                   | reporting + Read more ...         |
|                                   |                                   |
|                                   | Check the Reporting Regime        |
|                                   | Details (RPRD), Activity history  |
|                                   | list (ES, HAL, HAY) and Document  |
|                                   | List (DL) screens.                |
|                                   |                                   |
|                                   | Does the Allowable Channels field |
|                                   | on the RPRD screen show values    |
|                                   | other than 'Personal'?            |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, and the job seeker:           |
|                                   |                                   |
|                                   | -   has a valid reason for not    |
|                                   |     reporting in person, for      |
|                                   |     example, working and this can |
|                                   |     be verified, record details   |
|                                   |     on a DOC. Go to Step 4        |
|                                   | -   has no valid reason, record   |
|                                   |     details on a DOC. []          |
|                                   |     Encourage the customer to     |
|                                   |     report through self service   |
|                                   |     (online account, Express Plus |
|                                   |     Centrelink mobile app or      |
|                                   |     phone). Go to Step 4          |
+-----------------------------------+-----------------------------------+
| 4                                 | Reports by fax or mail 13 days    |
|                                   | after the Report Next Due date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View the digital SU19 image.      |
|                                   |                                   |
|                                   | Job seekers need approval for     |
|                                   | reporting by fax/post. Customers  |
|                                   | should be considered for self     |
|                                   | service before approval is        |
|                                   | granted.                          |
|                                   |                                   |
|                                   | If the job seeker has mutual      |
|                                   | obligation requirements or any    |
|                                   | pending decisions, consider if    |
|                                   | they are satisfying their mutual  |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Note: there may be barriers to    |
|                                   | participation for Indigenous      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Is there a pattern of late        |
|                                   | reporting with unacceptable       |
|                                   | reason(s) for late reporting      |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Place SU19 on hold            |
|                                   | -   Record full details of        |
|                                   |     unacceptable late reporting   |
|                                   |     reason(s) on a DOC            |
|                                   | -   Go to Step 6 in Table 3       |
|                                   |                                   |
|                                   | No, and it is the first time this |
|                                   | has occurred:                     |
|                                   |                                   |
|                                   | -   Create a DOC with heading of  |
|                                   |     'Late reporting warning'      |
|                                   | -   Record full details of        |
|                                   |     reason/s given for late       |
|                                   |     reporting                     |
|                                   | -   Run the SU19 Lodged by Mail   |
|                                   |     in Error script to issue a    |
|                                   |     warning letter to the         |
|                                   |     customer. See Reporting       |
|                                   |     overview for information      |
|                                   | -   Go to Step 7 in Table 3       |
+-----------------------------------+-----------------------------------+

Assessing a late Reporting Statement

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Form submitted in person + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker advises they    |
|                                   | have submitted the form in person |
|                                   | and it has not been processed,    |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   the Activity List (AL) and    |
|                                   |     Document List (DL) screens to |
|                                   |     see if the customer has       |
|                                   |     submitted the SU19            |
|                                   | -   if a digital image of the     |
|                                   |     Reporting Statement (SU19) is |
|                                   |     also available                |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | before processing can commence,   |
|                                   | obtain this verbally from the job |
|                                   | seeker and record the additional  |
|                                   | information provided on a DOC.    |
|                                   |                                   |
|                                   | Has the SU19 been received and is |
|                                   | ready to process?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Personal reporting is 13 or more  |
|                                   | days late + Read more ...         |
|                                   |                                   |
|                                   | Ask the job seeker to explain     |
|                                   | reason/s for reporting late and   |
|                                   | how they have met their mutual    |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | Note: there may be barriers to    |
|                                   | participation for Indigenous      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Is the reason for late reporting  |
|                                   | acceptable or are there any       |
|                                   | special circumstances that have   |
|                                   | been approved and have they been  |
|                                   | satisfactorily meeting their      |
|                                   | mutual obligation requirements?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Report has not been received +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the report has not been        |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Check details of reporting    |
|                                   |     with the customer             |
|                                   | -   Discuss reason for late       |
|                                   |     reporting                     |
|                                   | -   If the job seeker has mutual  |
|                                   |     obligation requirements or    |
|                                   |     has any pending decisions,    |
|                                   |     consider if they are          |
