
Carer Payment (CP) customer going overseas 009-03100030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment of overseas absence for CP customers

Payability during absence overseas

Eligibility under an international agreement

Updating customer record and coding the absence

Initial assessment of overseas absence for CP customers

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CP customer advises they are      |
|                                   | going overseas + Read more        |
|                                   |                                   |
|                                   | The Portability Script -          |
|                                   | Departures and Returns will       |
|                                   | prompt the Service Officer to ask |
|                                   | relevant questions of the         |
|                                   | customer, such as destination,    |
|                                   | date of departure, expected date  |
|                                   | of return, who is going, the      |
|                                   | reason for absence, and it will   |
|                                   | produce the required              |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | While conducting the portability  |
|                                   | interview, advise the customer if |
|                                   | they need to contact when they    |
|                                   | have returned to Australia and    |
|                                   | discuss this before the           |
|                                   | customer's departure.             |
|                                   |                                   |
|                                   | Discuss temporary cessation of    |
|                                   | care with the customer who may be |
|                                   | the carer or care receiver. Check |
|                                   | the Absences Enquiry Screen       |
|                                   | (ABCE) before launching the       |
|                                   | Portability Script - Departures   |
|                                   | and Returns, to calculate the     |
|                                   | date respite will be fully used.  |
|                                   | Enter this date at the question   |
|                                   | 'Do you know or the customer know |
|                                   | of any event that will happen and |
|                                   | cause them to lose entitlement to |
|                                   | Carer Payment/Carer Allowance     |
|                                   | before xxxxxx?' If respite        |
|                                   | applies, launch the Temporary     |
|                                   | Cessation of Care workflow after  |
|                                   | running the Portability Script.   |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, the system will      |
|                                   | record details in a DOC. The      |
|                                   | online service may refer the      |
|                                   | customer to contact to:           |
|                                   |                                   |
|                                   | -   have their absence coded, or  |
|                                   | -   explore further portability   |
|                                   |     for their situation           |
|                                   |                                   |
|                                   | In either case, the Service       |
|                                   | Officer is to run the script.     |
|                                   |                                   |
|                                   | Is the script working?            |
|                                   |                                   |
|                                   | Yes, see Coding absence using the |
|                                   | Portability Script (departures    |
|                                   | and returns) for customer leaving |
|                                   | Australia. It is important to     |
|                                   | identify if the customer is       |
|                                   | getting CP (XWP) and if so, to    |
|                                   | advise that this cannot be        |
|                                   | restored on return to Australia   |
|                                   | if they are outside Australia for |
|                                   | more than 6 weeks and/or their    |
|                                   | only or last payment level CA     |
|                                   | will stop due to respite.         |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, and the interview cannot be   |
|                                   | delayed, go to Step 2             |
|                                   |                                   |
|                                   | No, and the interview can be      |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   Book an appointment to be     |
|                                   |     completed by the customer's   |
|                                   |     local service centre          |
|                                   | -   Ensure customer contact       |
|                                   |     details are correct           |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Is customer paid under an         |
|                                   | International Agreement? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Agreement Country:      |
|                                   | field on the Australian Residence |
|                                   | Details (ARD) screen.             |
|                                   |                                   |
