
Remote Area Aboriginal Health Services (RAAHS) 012-65010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Sorting and receipting AHS claims

Registering AHS claims

Processing AHS claims

Request for payment - AHS claims

Dispatching RCTI and claim summary statements

Updating AHS payment and archive details

Actioning an AHS pharmaceutical supplies request

AHS claim enquiries

Sorting and receipting AHS claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sorting Aboriginal Health         |
|                                   | Services (AHS) claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Claims are received by email or   |
|                                   | post and saved as a PDF. The PDF  |
|                                   | is received and managed by        |
|                                   | Services Australia’s scanning     |
|                                   | provider before being saved       |
|                                   | through Processing and National   |
|                                   | Demand Allocation (PaNDA).        |
|                                   |                                   |
|                                   | Any related correspondence from   |
|                                   | the pharmacy should be uploaded   |
|                                   | into PaNDA to accompany the claim |
|                                   | paperwork, and saved into the     |
|                                   | relevant PaNDA work item. This    |
|                                   | includes emails sent from the     |
|                                   | Aboriginal Health Services (AHS)  |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Claims are sorted in PaNDA by:    |
|                                   |                                   |
|                                   | -   pharmacy approval number      |
|                                   | -   AHS name                      |
|                                   | -   date of supply                |
|                                   | -   claim reference number        |
+-----------------------------------+-----------------------------------+
| 2                                 | Receipting claims + Read more ... |
|                                   |                                   |
|                                   | Ensure claims received are        |
|                                   | complete by checking the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | correct version of the Aboriginal |
|                                   | Health Services (AHS)             |
|                                   | pharmaceutical supplies request   |
|                                   | and claim form (PB042). If claim  |
|                                   | is made on an electronic order    |
|                                   | form ensure the form:             |
|                                   |                                   |
|                                   | -   Is a version approved by the  |
|                                   |     agency, a list of approved    |
|                                   |     form numbers is located in    |
|                                   |     the QLD shared drive in the   |
|                                   |     AHS folder                    |
|                                   | -   Is accompanied by a signed    |
|                                   |     and completed AHS             |
|                                   |     pharmaceutical supplies       |
|                                   |     request and claim form        |
|                                   |     (PB042) as a coversheet       |
|                                   |     Note: if an incorrect or      |
|                                   |     unapproved form has been      |
|                                   |     provided an email should be   |
|                                   |     sent to Operational Policy    |
|                                   |     and Legacy Programmes,        |
|                                   |     Pharmaceutical Benefits and   |
|                                   |     Digital Health Branch with a  |
|                                   |     copy of the claim form.       |
|                                   |     Continue to process the claim |
|                                   |     if required details are       |
|                                   |     included                      |
|                                   |                                   |
|                                   | Claim signed and dated by the     |
|                                   | pharmacy and by an AHS qualified  |
|                                   | health professional. Both         |
|                                   | electronic and manual signatures  |
|                                   | are permitted                     |
|                                   | Note: An individual, if employed  |
|                                   | as a pharmacist and an AHS        |
|                                   | qualified health professional,    |
|                                   | can switch roles and sign the     |
|                                   | declaration on the claim form as  |
|                                   | either the AHS qualified health   |
|                                   | professional or as the pharmacy   |
|                                   | representative, if acting in that |
|                                   | capacity. However, while this     |
|                                   | action is permitted, they must    |
|                                   | never sign as both the AHS        |
|                                   | qualified health professional and |
|                                   | pharmacy representative on the    |
|                                   | same claim. Service Officers must |
|                                   | reject these claims               |
|                                   |                                   |
|                                   | Claim is legible                  |
|                                   |                                   |
|                                   | Pharmacy and AHS details have     |
|                                   | been completed                    |
|                                   |                                   |
|                                   | Item codes have been provided     |
|                                   |                                   |
|                                   | Column 'Quantity Supplied' has    |
|                                   | been completed                    |
|                                   |                                   |
|                                   | Column 'Subset Quantity Supplied' |
|                                   | for an individual has been        |
|                                   | completed and the total number of |
|                                   | items supplied has been added     |
|                                   |                                   |
|                                   | If the column 'Subset Quantity    |
|                                   | Supplied' for an individual has   |
|                                   | been completed, the date of       |
|                                   | supply is 1 January 2018 or later |
|                                   |                                   |
|                                   | The Claim Reference Number has    |
|                                   | been provided. This is a          |
|                                   | compulsory field at Registration  |
|                                   | stage in the Consumer Directory   |
|                                   | Maintenance System (CDMS)         |
+-----------------------------------+-----------------------------------+
| 3                                 | Incomplete claims + Read more ... |
|                                   |                                   |
|                                   | Incomplete claims should be       |
|                                   | returned to the approved supplier |
|                                   | with an explanation. Use the      |
|                                   | Aboriginal Health Services (AHS)  |
|                                   | standard email template 'Email -  |
|                                   | more information is needed to     |
|                                   | process your section 100 Remote   |
|                                   | Area Aboriginal Health Services   |
|                                   | claim'.                           |
|                                   |                                   |
|                                   | Claims for payment of the Remote  |
|                                   | Area Aboriginal Health Services   |
|                                   | (RAAHS) patient specific medicine |
|                                   | supply fee for pharmaceutical     |
|                                   | benefits provided before 1        |
|                                   | January 2018 will not be          |
|                                   | accepted. These are to be         |
|                                   | returned using the AHS standard   |
|                                   | email template 'Email - return of |
|                                   | your section 100 Remote Area      |
|                                   | Aboriginal Health Services        |
|                                   | claim'.                           |
|                                   |                                   |
|                                   | The claim will still need to be   |
|                                   | registered and then abandoned in  |
|                                   | the AHS claims system.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Access to the group mail box +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access to the mail box is         |
|                                   | required. Instances where access  |
|                                   | has not been provided, escalate   |
|                                   | to Established in PaNDA including |
|                                   | a Processing Note with the reason |
|                                   | for rejection.                    |
