
Reviewing a withholding arrangement for recovering a debt 107-05030020

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This procedure is under review. Read Operational Message Debt pause for
customers impacted by the COVID-19 lockdowns.

For Debt Staff only.

Reviewing a withholding arrangement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Staff must use the Debt Recovery  |
|                                   | script or the Debt Repayment      |
|                                   | guided procedure when actioning a |
|                                   | debt. Use Fast Note to create a:  |
|                                   |                                   |
|                                   | -   DOC                           |
|                                   | -   Callback, or                  |
|                                   | -   ACTDOC                        |
|                                   |                                   |
|                                   | Only use the manual process in    |
|                                   | the following table(s) when the   |
|                                   | script, guided procedure or Fast  |
|                                   | Note are unavailable.             |
|                                   |                                   |
|                                   | Check the Write-off screen (OPWO) |
|                                   | to confirm if a DIS write-off is  |
|                                   | now in place for the customer’s   |
|                                   | debt(s).                          |
|                                   |                                   |
|                                   | Explain to the customer they do   |
|                                   | not need to set up a new payment  |
|                                   | arrangement. Services Australia   |
|                                   | will contact at a later date to   |
|                                   | arrange repayment.                |
|                                   |                                   |
|                                   | Does the customer want to set up  |
|                                   | a payment arrangement now?        |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Has customer received a review    |
|                                   | letter advising them to contact   |
|                                   | to negotiate a more suitable      |
|                                   | withholdings arrangement? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, help the customer at the |
|                                   |     first point of contact. See   |
|                                   |     Procedures for arranging      |
|                                   |     withholdings to recover       |
|                                   |     debts. Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Arrangement end date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | arrangement end date on the       |
|                                   | Withholding Instruction (OPWH)    |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, the arrangement will be  |
|                                   |     reviewed automatically 21     |
|                                   |     days before the end date.     |
|                                   |     Help the customer at first    |
|                                   |     point of contact. See         |
|                                   |     Procedures for arranging      |
|                                   |     withholdings to recover debts |
|                                   | -   No, tell the customer the     |
|                                   |     standard withholding rate     |
|                                   |     that would apply to their     |
|                                   |     situation. See Procedures for |
|                                   |     arranging withholdings to     |
|                                   |     recover debts                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the customer have debts      |
|                                   | outstanding from a foreign        |
|                                   | pension data exchange             |
|                                   | overpayment + Read more ...       |
