
Additional Payment for Children (APC) 003-20011632

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Eligibility criteria of the Additional Payment for Children (APC)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of Additional Payment for |
|                                   | Children + Read more ...          |
|                                   |                                   |
|                                   | Additional Payment for Children   |
|                                   | has only been activated           |
|                                   | specifically for the bushfires    |
|                                   | that commenced in August 2019 and |
|                                   | occurred throughout 2019-20.      |
|                                   | These are:                        |
|                                   |                                   |
|                                   | -   Eastern Queensland Bushfires  |
|                                   |     (Nov 2019)                    |
|                                   | -   NSW Bushfires (Sep 2019)      |
|                                   | -   South Australian Bushfires,   |
|                                   |     November 2019                 |
|                                   | -   Queensland Bushfires (Sep     |
|                                   |     2019)                         |
|                                   | -   Victorian Bushfires, December |
|                                   |     2019                          |
|                                   | -   Tasmanian Bushfires, December |
|                                   |     2019                          |
|                                   |                                   |
|                                   | For customers who:                |
|                                   |                                   |
|                                   | -   have already received         |
|                                   |     Australian Government         |
|                                   |     Disaster Recovery Payment     |
|                                   |     (AGDRP) or ex-Gratia DRP for  |
|                                   |     one of the events listed      |
|                                   |     above, go to Step 2           |
|                                   | -   apply for ADGRP for ex-gratia |
|                                   |     DRP from Monday 20 January    |
|                                   |     2020, for one of the events   |
|                                   |     listed above, go to Step 3    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has already received     |
|                                   | AGDRP/Ex-gratia + Read more ...   |
|                                   |                                   |
|                                   | These customers will              |
|                                   | automatically receive Additional  |
|                                   | Payment for Children as a lump    |
|                                   | sum in their bank account in the  |
|                                   | week commencing 20 January 2020.  |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has not received         |
|                                   | AGDRP/Ex-gratia + Read more ...   |
|                                   |                                   |
|                                   | Customer must have their claim    |
|                                   | for AGDRP/Ex gratia determined.   |
|                                   | See Eligibility for AGDRP and NZ  |
|                                   | DRP.                              |
|                                   |                                   |
|                                   | Customers will automatically be   |
|                                   | assessed for Additional Payment   |
|                                   | for Children following the        |
|                                   | finalisation of their             |
|                                   | AGDRP/Ex-gratia claim.            |
|                                   |                                   |
|                                   | The system will automatically add |
|                                   | the Additional Payment for        |
|                                   | Children amount to the AGDRP      |
|                                   | assessment overnight.             |
|                                   |                                   |
|                                   | Note: this automated process can  |
|                                   | take up to 24 hours to occur.     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Viewing the amount of Additional  |
|                                   | Payment for Children + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer’s payment of         |
|                                   | Additional Payment for Children   |
|                                   | can be viewed by selecting the    |
|                                   | Payment Summary line for AGDRP/Ex |
|                                   | gratia DRP and viewing the        |
|                                   | details.                          |
|                                   |                                   |
|                                   | The figure displayed at the OT4   |
|                                   | field represents the Additional   |
|                                   | Payment for Children amount.      |
|                                   |                                   |
|                                   | Note: it may take up to 24 hours  |
|                                   | for the payment to be             |
|                                   | automatically processed and       |
|                                   | appear here.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment into bank account + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It will depend on the automatic   |
|                                   | processing time as to whether the |
|                                   | Additional Payment for Children   |
|                                   | will be paid:                     |
|                                   |                                   |
|                                   | -   at the same time as the       |
|                                   |     AGDRP/ex gratia DRP payment,  |
|                                   |     the customer will see 1       |
|                                   |     deposit into their account,   |
|                                   |     or                            |
|                                   | -   at a later time to the        |
|                                   |     AGDRP/ex-gratia DRP payment,  |
|                                   |     the customer will see 2       |
|                                   |     deposits into their account   |
|                                   |                                   |
|                                   | Regardless of whether the payment |
|                                   | is released at same time or       |
|                                   | later, there will be only one     |
|                                   | Payment on the Payment Summary    |
|                                   | Screen under AGDRP/ex gratia DRP, |
|                                   | which includes all amounts.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
