
TFES payment procedures 043-17050400

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only

On this page:

Initiate payment procedure - batching

Check claims for interest

Return payments from batch

Rejected SAP payment

Initiate payment procedure - batching

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Batching TFES claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ico                               |
|                                   | ns\32w\icon-specialists.png]After |
|                                   | a TFES claim is assessed, it goes |
|                                   | through a daily payment           |
|                                   | initiation process.               |
|                                   |                                   |
|                                   | -   Claims are displayed on the   |
|                                   |     Initiate Payment screen, in   |
|                                   |     myHSI > Tasmanian Freight     |
|                                   |     Equalisation Scheme TFES      |
|                                   |     General                       |
|                                   | -   A maximum of 20 claims are    |
|                                   |     displayed on the screen at a  |
|                                   |     time                          |
|                                   | -   Claims are grouped in claim   |
|                                   |     types. E.G. TFES, KIFG and    |
|                                   |     Other Markets                 |
|                                   | -   Claims are displayed in Claim |
|                                   |     ID numerical order            |
|                                   |                                   |
|                                   | The daily payment initiation      |
|                                   | process occurs at 3pm to allow    |
|                                   | time for approval of claims with  |
|                                   | interest payable.                 |
|                                   |                                   |
|                                   | Send a weekly email to the        |
|                                   | Assessor distribution list to     |
|                                   | advise the processing team the    |
|                                   | batch run time and to enter       |
|                                   | completed claim details on the    |
|                                   | TFES batch spreadsheet.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Responsibility for initiating     |
|                                   | payment and access needed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Payments |
|                                   | are initiated by:                 |
|                                   |                                   |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   | -   Team Leaders, or              |
|                                   | -   Manager within Tasmanian      |
|                                   |     Transport Program (TTP) Team  |
|                                   |                                   |
|                                   | To initiate payment, Team Leader  |
|                                   | system access is needed. Request  |
|                                   | the access via ICT Security       |
|                                   | Portal (ISP) - SP (ACF (SAMS)     |
|                                   | PROD-TFES).                       |
+-----------------------------------+-----------------------------------+
| 3                                 | TFES batch spreadsheet + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The TFES batch spreadsheet        |
|                                   | located in                        |
|                                   | G:\Transport_Resources\STATISTICS |
|                                   | & REPORTS\Batch Statistics.       |
|                                   |                                   |
|                                   | After a claim is complete and     |
|                                   | ready for payment, processing     |
|                                   | staff enter the claim details in  |
|                                   | the spreadsheet.                  |
|                                   |                                   |
|                                   | The spreadsheet has 4 tabs:       |
|                                   |                                   |
|                                   | -   TFES (Domestic claims)        |
|                                   | -   KIFG (King Island and         |
|                                   |     Furneaux Group                |
|                                   | -   OM (Other Markets)            |
|                                   | -   IMPORTS (Imported Assistance  |
|                                   |     claims)                       |
|                                   |                                   |
|                                   | Before initiating payment:        |
|                                   |                                   |
|                                   | -   access the TFES batch         |
|                                   |     spreadsheet                   |
|                                   | -   sort each tab into numerical  |
|                                   |     order, to match the myHSI     |
|                                   |     payment schedule              |
|                                   | -   save the updated spreadsheet  |
|                                   |     in                            |
|                                   |                                   |
|                                   | G:\Transport_Resources\STATISTICS |
|                                   |     & REPORTS\Batch               |
|                                   |     Statistics\20XX\YYYYMMDD      |
|                                   | -   delete the daily spreadsheet  |
+-----------------------------------+-----------------------------------+
| 4                                 | Procedure in myHSI + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Claims |
|                                   | are paid through myHSI>Tasmanian  |
|                                   | Freight Equalisation Scheme TFES  |
|                                   | General.                          |
|                                   |                                   |
|                                   | Retrieve claims                   |
|                                   |                                   |
|                                   | go to myHSI>Tasmanian Freight     |
|                                   | Equalisation Scheme TFES General  |
|                                   |                                   |
|                                   | in myHSI>Tasmanian Freight        |
|                                   | Equalisation Scheme TFES General, |
|                                   | on the Activity List screen       |
|                                   |                                   |
|                                   | -   select Initiate Payment from  |
|                                   |     the left hand side list       |
|                                   |                                   |
|                                   | on the Initiate Payment screen:   |
|                                   |                                   |
|                                   | -   select All from the           |
|                                   |     Assistance Scheme dropdown    |
|                                   |     menu, and                     |
|                                   | -   select Pending Payment from   |
|                                   |     the Claim Status dropdown     |
|                                   |     menu                          |
|                                   |                                   |
|                                   | select the Show button            |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for payable interest + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Initiate Payment screen    |
|                                   | check Interest Amt $. This shows  |
|                                   | interest amounts payable.         |
|                                   |                                   |
|                                   | Before paying the claim, complete |
|                                   | a number of checks.               |
|                                   |                                   |
|                                   | Note: by paying the claim, the    |
|                                   | interest is also paid.            |
|                                   |                                   |
|                                   | Is the claim subject to any       |
|                                   | interest amount?                  |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Match the Claim ID in the         |
|                                   | spreadsheet with those in myHSI + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Each |
|                                   | screen displays a maximum of 20   |
|                                   | claims for payment. The claims    |
|                                   | display in order of Claim ID.     |
|                                   |                                   |
|                                   | -   Match the Claim ID in the     |
|                                   |     spreadsheet with those in     |
|                                   |     myHSI                         |
|                                   | -   Confirm the claim ID, payee   |
|                                   |     and the amount of assistance  |
|                                   |     assessed                      |
|                                   | -   Tick the check box for each   |
|                                   |     matching claim if correct     |
|                                   | -   Note the number of claims to  |
|                                   |     be paid for each page (batch) |
|                                   | -   Select Pay to process the     |
|                                   |     payment                       |
|                                   | -   Select confirm/continue after |
|                                   |     reading the declaration       |
|                                   |                                   |
|                                   | Repeat for each page of claims on |
|                                   | the spreadsheet.                  |
|                                   |                                   |
|                                   | Claim ID is on the spreadsheet    |
|                                   | but not in the payment system     |
|                                   |                                   |
|                                   | -   Access the user logon against |
|                                   |     the claim ID in myHSI         |
|                                   | -   Contact the staff member via  |
|                                   |     MS Teams                      |
|                                   | -   Tell the staff member the     |
|                                   |     claim status is not pending   |
