
Eligibility for Child Care Benefit (CCB) 007-03040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page contains information to assist staff assessing a claim for
Child Care Benefit (CCB).

Determining eligibility

This table contains the steps to follow when a customer lodges a claim
for CCB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Liable to pay child care fees +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | liable to pay child care fees.    |
|                                   |                                   |
|                                   | For approved care, liability      |
|                                   | applies regardless of whether the |
|                                   | fees have been paid.              |
|                                   |                                   |
|                                   | For registered care, customers    |
|                                   | must provide child care receipts  |
|                                   | before CCB can be paid.           |
|                                   |                                   |
|                                   | The Resources page contains some  |
|                                   | examples of fee liability.        |
|                                   |                                   |
|                                   | Is customer liable to pay child   |
|                                   | care fees?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise customer they are  |
|                                   |     not eligible. If they have    |
|                                   |     lodged a claim, reject claim  |
|                                   |     reason 'OTH' on the Benefit   |
|                                   |     Action (BA) screen and send   |
|                                   |     manual letter (Q999) to       |
|                                   |     advise decision. Record       |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Child eligibility + Read more ... |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | being paid Family Tax Benefit     |
|                                   | (FTB) or ancillary benefits for   |
|                                   | the child they are claiming CCB   |
|                                   | for?                              |
|                                   |                                   |
|                                   | -   Yes, accept that the child is |
|                                   |     an eligible child for CCB.    |
|                                   |     Residence requirements are    |
|                                   |     also met. Go to Step 3        |
|                                   | -   No, invite claim for FTB if   |
|                                   |     appropriate. Go to Step 3     |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child in customer's care or is    |
|                                   | deemed eligible for CCB for a     |
|                                   | child, even though that child is  |
|                                   | not an FTB or regular care child  |
|                                   | of the individual, or the         |
|                                   | individual's partner if they have |
|                                   | one (that is, a regular care      |
|                                   | exception for CCB has been        |
|                                   | assessed and granted)             |
|                                   |                                   |
|                                   | Customer meets CCB residence      |
|                                   | requirements (or exception). For  |
|                                   | lump sum claims for approved care |
|                                   | and claims for registered care,   |
|                                   | these requirements need only be   |
|                                   | met at the time the claim is      |
|                                   | lodged                            |
|                                   |                                   |
|                                   | Child meets CCB immunisation      |
|                                   | requirements for a child aged     |
|                                   | under 20 years at the time the    |
|                                   | claim is determined. Note:        |
