
Practice location amendments for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-18060500

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP025 form

Process the IP025 form

Assess splitting an additional practice branch

Split an additional practice branch

Assess which location identifies as the main practice address

Change which location identifies as the main practice address

Assess the IP025 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check the    |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online and/or             |
|                                   | -   WIP - Practice Stream Online  |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 2 or  |
|                                   |     3                             |
|                                   | -   Practice name at Question 5,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 6                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 10.         |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   Program notification at       |
|                                   |     Question 1                    |
|                                   | -   ABN at Question 4             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 7 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice ID           |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   If no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only, then go to Step 10      |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details match, go to Step  |
|                                   | 3.                                |
|                                   |                                   |
|                                   | If they do not match, check the   |
|                                   | company or trading name:          |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | An address variance may be        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 10      |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional practice branch        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Assess the form.                  |
|                                   |                                   |
|                                   | -   The practice must provide:    |
|                                   |     Full practice address -       |
|                                   |     additional practice branch at |
|                                   |     Question 9                    |
|                                   | -   The practice does not need to |
|                                   |     provide:                      |
|                                   |     Practice name - additional    |
|                                   |     practice branch at Question 8 |
+-----------------------------------+-----------------------------------+
| 5                                 | Eligibility requirements + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are Questions 10 and 11 complete? |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | complete Question 10 as long as   |
|                                   | the practice provides a Practice  |
|                                   | Incentives Individual general     |
|                                   | practitioner, nurse practitioner  |
|                                   | or health professional details    |
|                                   | (IP003) form for at least 1       |
|                                   | general practitioner registered   |
|                                   | to the main practice address.     |
|                                   |                                   |
|                                   | -   Yes, and the practice has     |
|                                   |     selected Yes to both          |
|                                   |     questions, go to Step 6       |
|                                   | -   No, or the practice has       |
|                                   |     answered No, check the rest   |
|                                   |     of the form to see if any     |
|                                   |     other details are needed      |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+
| 6                                 | MBS services + Read more ...      |
|                                   |                                   |
|                                   | Does the practice branch provide  |
|                                   | more than 3,000 services per      |
|                                   | annum at Question 12?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Accreditation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are Questions 13 and 14 complete? |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | complete Questions 13 and 14 as   |
|                                   | long as the practice provides a   |
|                                   | copy of their ‘accreditation      |
|                                   | certification’ or ‘registered for |
|                                   | accreditation certificate’.       |
|                                   |                                   |
|                                   | Yes, and there is a copy of the:  |
|                                   |                                   |
|                                   | -   'Accreditation certificate',  |
|                                   |     or                            |
|                                   | -   'Registered for accreditation |
|                                   |     certificate'                  |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, check the rest of the form to |
|                                   | see if any other details are      |
|                                   | needed before returning the form  |
|                                   | to the practice                   |
+-----------------------------------+-----------------------------------+
| 8                                 | General practitioner and nurse    |
|                                   | practitioner details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Has the practice provided at      |
|                                   | least one IP003 form for a        |
|                                   | general practitioner registered   |
|                                   | to the main practice address?     |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | complete Question 15.             |
|                                   |                                   |
|                                   | -   Yes, Assess the IP003         |
|                                   |     form(s), then go to Step 9    |
|                                   | -   No, check the rest of the     |
|                                   |     form to see if any other      |
|                                   |     details are needed before     |
|                                   |     returning the form to the     |
|                                   |     practice                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the Declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 17. There    |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   The signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   Their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Check the registered locations +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   | -   Under Current Locations,      |
|                                   |     check if the additional       |
|                                   |     practice branch is listed     |
|                                   | -   Select View from the Details  |
|                                   |     column to see the full        |
|                                   |     practice address.             |
|                                   |                                   |
|                                   | Is the additional practice branch |
|                                   | listed?                           |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No and:                           |
|                                   |                                   |
|                                   | -   no other details are needed,  |
|                                   |     go to Table 2                 |
|                                   | -   other details are needed, go  |
|                                   |     to Step 13                    |
+-----------------------------------+-----------------------------------+
| 11                                | Check the practitioners + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Associated GPs from    |
|                                   |     the drop down. The Associated |
|                                   |     GPs screen will show          |
|                                   |                                   |
|                                   | Are all practitioners who         |
|                                   | provided an IP003 form            |
|                                   | registered?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Table 2 Step 5      |
+-----------------------------------+-----------------------------------+
| 12                                | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | If the practice is not PIP        |
|                                   | consenting and has not provided a |
|                                   | separate WIP - Practice Stream    |
|                                   | Practice ID, do not make updates  |
|                                   | in WIP - Practice Stream.         |
|                                   |                                   |
|                                   | -   Yes, finalise the work item   |
|                                   |     as Complete, Already complete |
|                                   |     in Processing and National    |
|                                   |     Demand Allocation (PaNDA).    |
|                                   |     Procedure ends here           |
|                                   | -   No, log on to WIP - Practice  |
|                                   |     Stream Online and repeat      |
|                                   |     Steps 10-11. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 13                                | Returning incomplete forms + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for PIP and  |
|                                   |     WIP – Practice Stream (z1736) |
|                                   |     letter                        |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   | -   Upload the letter and the     |
|                                   |     IP025 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Process the IP025 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems           |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form, go to     |
|                                   |     Table 1                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Add location - location address + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Practice Details from the  |
|                                   | Main menu                         |
|                                   |                                   |
|                                   | Select Locations from the drop    |
|                                   | down. The Locations screen will   |
|                                   | show                              |
|                                   |                                   |
|                                   | Under Add Location - Location     |
|                                   | Address, key the below details    |
|                                   | from Question 9:                  |
|                                   |                                   |
|                                   | -   Address Line 1                |
|                                   | -   Address Line 2 (if            |
|                                   |     applicable)                   |
|                                   | -   Locality                      |
|                                   | -   State                         |
|                                   | -   Postcode                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Add location - accreditation      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Under Add Location -              |
|                                   | Accreditation Details:            |
|                                   |                                   |
|                                   | Select/key the below details as   |
|                                   | per the accreditation certificate |
|                                   |                                   |
|                                   | -   Accreditation type            |
|                                   | -   Accreditation body            |
|                                   | -   Accreditation Number          |
|                                   | -   Start Date                    |
|                                   | -   End Date                      |
|                                   |                                   |
|                                   | Select Add Location               |
|                                   |                                   |
|                                   | Do not update the ABN, even if it |
|                                   | is on the form.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Add General Practitioners or      |
|                                   | Nurse Practitioners + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Add the practitioners who have    |
|                                   | lodged a Practice Incentives      |
|                                   | Individual general practitioner,  |
|                                   | nurse practitioner or health      |
|                                   | professional details (IP003)      |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload documentation and finalise |
|                                   | work item + Read more ...         |
|                                   |                                   |
|                                   | -   Upload the correspondence to  |
|                                   |     the practice file             |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+
| 7                                 | PIP consenting practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the practice a PIP consenting  |
|                                   | practice?                         |
|                                   |                                   |
|                                   | If the practice is not PIP        |
|                                   | consenting and has not provided a |
|                                   | separate WIP - Practice Stream    |
|                                   | Practice ID, do not make updates  |
|                                   | in WIP - Practice Stream          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, log on to WIP - Practice  |
|                                   |     Stream Online and             |
|                                   |     repeat:Steps 2-6              |
+-----------------------------------+-----------------------------------+

Assess splitting an additional practice branch

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems           |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assess the below documents:       |
|                                   |                                   |
|                                   | Practice Incentives application   |
|                                   | (IP001) form for the additional   |
|                                   | practice branch that is splitting |
|                                   | from the main practice address    |
|                                   |                                   |
|                                   | Letter from the practice          |
|                                   | owner(s). This must include:      |
|                                   |                                   |
|                                   | -   consent to split the          |
|                                   |     additional practice branch    |
|                                   |     from the main practice        |
|                                   |     address, and                  |
|                                   | -   the signature of at least 1   |
|                                   |     registered owner              |
|                                   |                                   |
|                                   | Accreditation certificate, for    |
|                                   | the additional practice branch    |
|                                   | that is splitting from the main   |
|                                   | practice address                  |
|                                   |                                   |
|                                   | Has the practice provided the     |
|                                   | above documents?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the letter.  |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 4               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | name or trading name:             |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the documents, go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Review current locations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Locations from the     |
|                                   |     drop down. The Locations      |
|                                   |     screen will show              |
|                                   | -   Under Current Locations,      |
|                                   |     check if the additional       |
|                                   |     practice branch that is       |
|                                   |     splitting from the main       |
|                                   |     practice address is listed    |
|                                   | -   Select View from the Details  |
|                                   |     column to view the full       |
|                                   |     practice address              |
|                                   |                                   |
|                                   | Is the additional practice branch |
|                                   | listed?                           |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for the additional         |
|                                   | practice branch + Read more ...   |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | -   select Practice. The Practice |
|                                   |     Search screen will show       |
|                                   | -   key the locality or postcode  |
|                                   |     of the additional practice    |
|                                   |     branch                        |
|                                   | -   select Search                 |
|                                   | -   the Search Results will show  |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the additional practice     |
|                                   | branch details on the letter.     |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | -   match, finalise the Work Item |
|                                   |     as Complete, Already complete |
|                                   |     in PaNDA. Procedure ends here |
|                                   | -   do not match, Process the     |
|                                   |     IP001 form. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Returning incomplete forms + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the documents need more        |
|                                   | details:                          |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for PIP and WIP –     |
|                                   | Practice Stream (z1736) letter    |
|                                   |                                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If there |
|                                   |     is no name, use 'Practice     |
|                                   |     Manager'                      |
|                                   |                                   |
|                                   | Upload the letter and documents   |
|                                   | to the practice profile. Upload   |
|                                   | the documents to PaNDA only if    |
|                                   | the practice ID is missing,       |
|                                   | incorrect or the practice cannot  |
|                                   | be identified                     |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
+-----------------------------------+-----------------------------------+

Split an additional practice branch

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems           |
|                                   |                                   |
|                                   | -   PIP Online or                 |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
