
Residence requirements for ABSTUDY 010-02030020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist in determining residence
requirements for ABSTUDY.

Determining residence requirements for ABSTUDY

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for        |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | ABSTUDY. To qualify for ABSTUDY,  |
|                                   | the student or Australian         |
|                                   | Apprentice must be:               |
|                                   |                                   |
|                                   | -   be an Australian citizen,     |
|                                   | -   normally living in Australia, |
|                                   |     and                           |
|                                   | -   studying or completing their  |
|                                   |     Australian Apprenticeship in  |
|                                   |     Australia or approved to      |
|                                   |     study or complete their       |
|                                   |     Australian Apprenticeship     |
|                                   |     overseas                      |
|                                   |                                   |
|                                   | There is no specific lodgement    |
|                                   | requirement although it is        |
|                                   | assumed that the person would     |
|                                   | generally be in Australia.        |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice an Australian citizen? |
|                                   |                                   |
|                                   | -   Yes, and the ABSTUDY customer |
|                                   |     normally lives in Australia,  |
|                                   |     go to Step 2                  |
|                                   | -   Yes, and the ABSTUDY customer |
|                                   |     does not normally live in     |
|                                   |     Australia, then they do not   |
|                                   |     meet the residence            |
|                                   |     requirements for ABSTUDY      |
|                                   |     assistance. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, the customer is not       |
|                                   |     entitled to ABSTUDY           |
|                                   |     assistance. Advise the        |
|                                   |     customer of other Services    |
|                                   |     Australia administered        |
|                                   |     payments for students or      |
|                                   |     Australian Apprentices. See   |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Was the student or Australian     |
|                                   | Apprentice born outside of        |
|                                   | Australia or its external         |
|                                   | territories? + Read more ...      |
|                                   |                                   |
|                                   | Evidence of Australian            |
|                                   | citizenship is required for new   |
|                                   | students and Australian           |
|                                   | Apprentices applying for ABSTUDY  |
|                                   | assistance who were born overseas |
|                                   | if they have not previously       |
|                                   | provided evidence.                |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     required to provide evidence  |
|                                   |     of Australian citizenship if  |
|                                   |     they have not previously done |
|                                   |     so. Go to Step 3              |
|                                   | -   No, the customer is an        |
|                                   |     Australian citizen born in    |
|                                   |     Australia or its external     |
|                                   |     territories and therefore is  |
|                                   |     not required to provide proof |
|                                   |     of citizenship.               |
|                                   |     Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check RSLEG and RSIMME screens    |
|                                   | for proof of citizenship          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a datalink with the       |
|                                   | Department of Home Affairs. If    |
