
Create Contracted Service Provider (CSP) organisation record in Healthcare Identifiers (HI) Service 012-03070010

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the procedure for Service Officers to create a
Contracted Service Provider (CSP) organisation record in the Healthcare
Identifiers (HI) Service.

Create CSP organisation record

Create a CSP organisation record in the HI Service

This table describes how Service Officers create a Contracted Service
Provider (CSP) organisation record in the Healthcare Identifiers (HI)
Service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to the system and search   |
|                                   | for CSP organisation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to the Consumer Directory  |
|                                   | Maintenance System (CDMS)         |
|                                   |                                   |
|                                   | The Search for Individual screen  |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Select Organisation, under the HI |
|                                   | Search menu, and open the Search  |
|                                   | for Organisation screen.          |
|                                   |                                   |
|                                   | Perform a search for the CSP      |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | See also: Searching for records   |
|                                   | in the Healthcare Identifiers     |
|                                   | Service using the eHealth Program |
|                                   | (EHP)                             |
|                                   |                                   |
|                                   | Does a CSP organisation record    |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, advise the requester     |
|                                   |     that an existing CSP record   |
|                                   |     has been found and provide    |
|                                   |     them with the CSP number      |
|                                   |     allocated by the system. The  |
|                                   |     procedure ends here           |
|                                   | -   No, select Create CSP         |
|                                   |                                   |
|                                   | The Create CSP organisation       |
|                                   | screen displays and defaults to   |
|                                   | the CSP Officer Details tab.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for CSP Officer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Link New and perform a     |
|                                   | search for the CSP Officer.       |
|                                   |                                   |
|                                   | Does a CSP Officer exist for the  |
|                                   | CSP organisation?                 |
|                                   |                                   |
|                                   | -   Yes, the CSP Officer details  |
|                                   |     display at the bottom of the  |
|                                   |     screen                        |
|                                   | -   No, select Create CSP         |
|                                   |     Officer. See Create           |
|                                   |     Contracted Service Provider   |
|                                   |     (CSP) Officer record in       |
|                                   |     Healthcare Identifiers (HI)   |
|                                   |     Service                       |
|                                   |                                   |
|                                   | Select link in the Action field   |
|                                   | for the correct CSP Officer.      |
|                                   |                                   |
|                                   | The CSP Officer Evidence of       |
|                                   | Authorisation (to act on behalf   |
|                                   | of Seed Healthcare Provider       |
|                                   | Identifier - Organisations        |
|                                   | (HPI-O)) for the CSP Officer is   |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Note: a maximum of 3 CSP Officers |
|                                   | can be linked to a CSP            |
|                                   | organisation at any one time.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of authorisation         |
|                                   | provided by the CSP Officer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the evidence of authorisation |
|                                   | provided by the CSP Officer:      |
|                                   |                                   |
|                                   | -   Select the document type in   |
|                                   |     the Document Type field       |
|                                   | -   Key a description of the      |
|                                   |     document in the Description   |
|                                   |     of Other Document Type field  |
|                                   | -   Select Add. The evidence of   |
|                                   |     authorisation displays in the |
|                                   |     Recorded CSP Officers field   |
|                                   |     at the bottom of the screen   |
|                                   | -   Select Organisation Name      |
|                                   |     Details tab                   |
|                                   | -   Key or select name details    |
|                                   |     for the CSP organisation      |
|                                   |     (defaults to name just keyed  |
|                                   |     for the organisation being    |
|                                   |     registered)                   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the information is:            |
|                                   |                                   |
|                                   | -   Invalid, messages are         |
|                                   |     returned which must be        |
|                                   |     actioned                      |
|                                   | -   Valid, the name details are   |
|                                   |     displayed in the Recorded     |
|                                   |     Organisation Names field at   |
|                                   |     the bottom of the screen      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Select the appropriate            |
|                                   | organisation usage name - always  |
|                                   | select business name              |
|                                   |                                   |
|                                   | In the Name Usage Start Date      |
|                                   | field, key today's date           |
|                                   |                                   |
|                                   | leave the following fields blank: |
|                                   |                                   |
|                                   | -   Name Usage End Date           |
|                                   | -   End Date Accuracy Indicator   |
+-----------------------------------+-----------------------------------+
| 4                                 | Key organisation details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Organisation Details tab   |
|                                   | and key either the                |
|                                   | organisation's:                   |
|                                   |                                   |
|                                   | -   Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   Australian Company Number     |
|                                   |     (ACN)                         |
|                                   |                                   |
|                                   | The Organisation Activity Status  |
|                                   | field displays Deactivated.       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The activity status will      |
|                                   |     remain as Deactivated until a |
|                                   |     Responsible Officer requests  |
|                                   |     to link a CSP to their HPI-O  |
|                                   | -   Status Date field displays    |
|                                   |     the system date               |
|                                   | -   Reason for Activity Status    |
|                                   |     change field displays Create  |
|                                   |     CSP organisation              |
