
Cancellation of Parental Leave Pay (PPL) 007-09030020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Claim level PPL cancellation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL claim and component level     |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | There are two status levels for   |
|                                   | PPL:                              |
|                                   |                                   |
|                                   | -   PPL claim: This is the        |
|                                   |     overall PPL claim status. It  |
|                                   |     is displayed on the           |
|                                   |     customer’s benefit status     |
|                                   |     line                          |
|                                   | -   Component level: These are    |
|                                   |     available from 1 July 2020.   |
|                                   |     It is made up of PPL period,  |
|                                   |     connected Flexible PPL days   |
|                                   |     and separate Flexible PPL     |
|                                   |     days. These are displayed on  |
|                                   |     the PPL Calculation Summary   |
|                                   |     (P1CS) screen.                |
|                                   |                                   |
|                                   | For a complete list of PPL claim  |
|                                   | and component level               |
|                                   | cancellations, see Cancellation,  |
|                                   | rejection, not effective,         |
|                                   | assessed and current zero rate    |
|                                   | codes for Parental Leave Pay      |
|                                   | (PPL).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic or manual               |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Determine if the cancellation     |
|                                   | should be coded automatically or  |
|                                   | manually. In most cases, PPL is   |
|                                   | cancelled and coded automatically |
|                                   |                                   |
|                                   | If the customer is advising a     |
|                                   | change of circumstances, manual   |
|                                   | cancellation should not be        |
|                                   | undertaken. Record the change in  |
|                                   | circumstances. Procedure ends     |
|                                   | here                              |
|                                   |                                   |
|                                   | To continue with a manual         |
|                                   | cancellation of PPL for reason:   |
|                                   |                                   |
|                                   | -   CRQ (customer request), go to |
|                                   |     Step 3                        |
|                                   | -   Another reason, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | PPL/CAN-CRQ (Customer Request) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss why the customer has      |
|                                   | asked to have their PPL           |
|                                   | cancelled. Check if a change of   |
|                                   | circumstance (e.g. transferring   |
|                                   | some of their payment to another  |
|                                   | person, such as a partner) would  |
|                                   | be more appropriate. If the       |
|                                   | decision to cancel CRQ is         |
|                                   | correct, tell the customer once   |
|                                   | PPL has been cancelled:           |
|                                   |                                   |
|                                   | -   they lose any remaining PPL   |
|                                   |     period and Flexible PPL days  |
|                                   |     for the child                 |
|                                   | -   they cannot reclaim any       |
|                                   |     remaining PPL for the same    |
|                                   |     child at a later date         |
|                                   |                                   |
|                                   | Tell the customer the CRQ         |
|                                   | cancellation cannot be backdated. |
|                                   | The earliest date the             |
|                                   | cancellation can take effect is   |
|                                   | from date paid to + 1 (DPT+1).    |
|                                   |                                   |
|                                   | Cancelling the PPL CRQ is an      |
|                                   | administrative decision, and not  |
|                                   | made under the PPL Act. Customers |
|                                   | cannot appeal the CRQ             |
|                                   | cancellation reason if they later |
|                                   | change their mind. A cancelled    |
|                                   | PPL payment may be restored if    |
|                                   | the customer has maintained       |
|                                   | eligibility. If restoring the     |
|                                   | payment, check with the customer  |
|                                   | for any change in circumstances   |
|                                   | (for example, return to work). If |
|                                   | after cancellation there has been |
|                                   | a change in circumstances, these  |
|                                   | changes must be coded in the      |
|                                   | restoration activity. This may    |
|                                   | result in PPL cancelling after    |
|                                   | restoring for another reason. See |
|                                   | Restoration of Parental Leave PAY |
|                                   | (PPL).                            |
|                                   |                                   |
|                                   | To code the manual cancellation   |
|                                   | on the P1CA screen:               |
|                                   |                                   |
|                                   | Action: CAN (cancel)              |
