-   Resources

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Actuarial Valuations

This table describes the process to request an actuarial valuation.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Complex Assessment Officer        |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | Gather information as listed in   |
|                                   | Documentation required for        |
|                                   | actuarial valuations and send an  |
|                                   | email to the Complex Assessments  |
|                                   | Service Delivery Support Team     |
|                                   | (CAO SDST).                       |
|                                   |                                   |
|                                   | DOC the customer record with the  |
|                                   | details to be included in the     |
|                                   | referral to the Australian        |
|                                   | Government Actuary.               |
|                                   |                                   |
|                                   | Place referral on hold pending    |
|                                   | return of valuation.              |
|                                   |                                   |
|                                   | When the valuation is returned    |
|                                   | from the Actuary, CAO SDST will   |
|                                   | forward details to the Complex    |
|                                   | Assessment Officer holding the    |
|                                   | work item. Where the referring    |
|                                   | staff member is unavailable, the  |
|                                   | valuation will be forwarded to    |
|                                   | the team leader for allocation to |
|                                   | a suitably skilled Complex        |
|                                   | Assessment Officer.               |
|                                   |                                   |
|                                   | The Complex Assessment officer    |
|                                   | must DOC the customer record with |
|                                   | details of the response.          |
+-----------------------------------+-----------------------------------+
| 2                                 | CAO SDST Action + Read more ...   |
|                                   |                                   |
|                                   | Confirm all required              |
|                                   | documentation is available and    |
|                                   | email the request to the          |
|                                   | Australian Government Actuary.    |
|                                   |                                   |
|                                   | When completed, the Australian    |
|                                   | Government Actuary will return    |
|                                   | the valuation to the CAO SDST     |
|                                   | mailbox.                          |
|                                   |                                   |
|                                   | Forward the valuation to the      |
|                                   | Complex Assessment Officer        |
|                                   | holding the work item. If the     |
|                                   | staff member is unavailable, the  |
|                                   | valuation will be forwarded to    |
|                                   | the team leader for allocation to |
|                                   | a suitable skilled Complex        |
|                                   | Assessment Officer.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
