
Review or appeal a Departure Prohibition Order (DPO) or Departure Authorisation Certificate (DAC) decision 107-17060106

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Reviewing or appealing a Departure Prohibition Order (DPO) or Departure Authorisation Certificate (DAC) decision

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review differences compared to    |
|                                   | other Centrelink decisions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The review process for DPO or DAC |
|                                   | decisions is different to the     |
|                                   | standard internal review process. |
|                                   |                                   |
|                                   | The decision must be explained to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | There is no formal internal       |
|                                   | review process. Do not run the    |
|                                   | Internal Review/Explanation       |
|                                   | Script.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Contacts regarding DPO/DAC        |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | Decision notices will contain the |
|                                   | dedicated DPO Team number for the |
|                                   | person to call the DPO team       |
|                                   | directly.                         |
|                                   |                                   |
|                                   | If a person requests a review or  |
|                                   | further explanation of a          |
|                                   | decision, warm transfer them to   |
|                                   | the DPO team.                     |
|                                   |                                   |
|                                   | Customer wanting a review of the  |
|                                   | debt, not the DPO or DAC:         |
|                                   |                                   |
|                                   | -   normal review and appeal      |
|                                   |     processes apply               |
|                                   | -   advise the DPO team and       |
|                                   |     record the details on a DOC   |
+-----------------------------------+-----------------------------------+
| 3                                 | Reconsidering a decision about a  |
|                                   | DPO or DAC + Read more ...        |
|                                   |                                   |
|                                   | An explanation of a decision to   |
|                                   | issue a DPO or reject a DAC       |
|                                   | provides an opportunity to:       |
|                                   |                                   |
|                                   | -   clear up any misunderstanding |
|                                   | -   receive new information       |
|                                   | -   correct errors                |
|                                   |                                   |
|                                   | A decision to issue a DPO can     |
|                                   | only be appealed to:              |
|                                   |                                   |
|                                   | -   Federal Court of Australia,   |
|                                   |     or                            |
|                                   | -   Federal Circuit Court of      |
|                                   |     Australia                     |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | The customer can only appeal to   |
|                                   | the Administrative Appeals        |
|                                   | Tribunal (AAT) for decisions:     |
|                                   |                                   |
|                                   | -   to reject an application to   |
|                                   |     revoke or vary a DPO          |
|                                   | -   to reject an application for  |
|                                   |     a DAC                         |
|                                   | -   refuse the issue a DAC with a |
|                                   |     substituted return date       |
|                                   | -   about the provision of        |
|                                   |     security                      |
|                                   | -   about the forfeit of security |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Review by AAT + Read more ...     |
|                                   |                                   |
|                                   | Internal review by an Authorised  |
|                                   | Review Officer (ARO) is not       |
|                                   | available for any of these        |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | The AAT will undertake an         |
|                                   | independent merits review of the  |
|                                   | decision. The person should       |
|                                   | contact the AAT about how to make |
|                                   | an application for review. They   |
|                                   | may find more information         |
|                                   | regarding the AAT via their       |
|                                   | website. For contact details, see |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT).                            |
|                                   |                                   |
|                                   | These reviews are an AAT second   |
|                                   | (AAT2) review.                    |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | person's record.                  |
|                                   |                                   |
|                                   | Has the AAT advised the           |
|                                   | department of a review?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Review by the Federal Court of    |
|                                   | Australia or the Federal Circuit  |
|                                   | Court of Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   there are considerable costs  |
|                                   |     involved                      |
|                                   | -   there are other options to    |
|                                   |     resolve the debt issue.       |
|                                   |     Guides are on the References  |
|                                   |     page                          |
|                                   | -   revoking the DPO could be     |
|                                   |     considered if criteria are    |
|                                   |     met                           |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Federal and Circuit Court  |
|                                   | of Australia websites.            |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | person's record.                  |
|                                   |                                   |
|                                   | Is the agency aware of a review?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record appeal + Read more ...     |
|                                   |                                   |
|                                   | To record a new appeal against a  |
|                                   | DPO or DAC decision:              |
|                                   |                                   |
|                                   | Access the APL system in Customer |
|                                   | Record                            |
|                                   |                                   |
|                                   | Begin a new appeal by entering    |
|                                   | ODM into the Nxt: field           |
|                                   |                                   |
|                                   | The Benefit Type will be either   |
|                                   | DPO or DAC as necessary           |
|                                   |                                   |
|                                   | The Subtype will refer to the     |
|                                   | legislation that the DPO was      |
|                                   | issued under: FAO, PPL, SSA, STU  |
|                                   |                                   |
|                                   | Select the entry for the Orig.    |
|                                   | Decision field from the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   ISS: for the issuing of a DPO |
|                                   |     or DAC                        |
|                                   | -   NIS: for not issuing a DAC    |
|                                   | -   REV: for not revoking a DPO   |
|                                   | -   VAR: for not varying a DPO or |
|                                   |     DAC                           |
|                                   | -   SEC: for decisions related to |
|                                   |     DAC security                  |
|                                   |                                   |
|                                   | Enter the Original Decision Date  |
|                                   |                                   |
|                                   | The Reason for Orig. Decn. field  |
|                                   | for a DAC is the most appropriate |
|                                   | selection of the following:       |
|                                   |                                   |
