-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

On this page:

Locating the executor when recovering debt from deceased estate

Recovery and non-recovery of debt from a deceased estate

Locating the executor when recovering debt from deceased estate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death action + Read more ...      |
|                                   |                                   |
|                                   | Has the death action been         |
|                                   | completed?                        |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   record the executor name,     |
|                                   |     address and contact details   |
|                                   |     on the Death/Executor (DEA)   |
|                                   |     screen                        |
|                                   | -   to notify that the death      |
|                                   |     action can now be completed.  |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use Debts > Updates >   |
|                                   |     Complete death action         |
|                                   | -   if applicable, include an     |
|                                   |     executor reference number if  |
|                                   |     the estate is managed by a    |
|                                   |     Solicitor or Trustee, any     |
|                                   |     relevant information the      |
|                                   |     third party or executor       |
|                                   |     provided about the deceased   |
|                                   |     customer's estate and         |
|                                   |     information available on the  |
|                                   |     record including scanned      |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Have 4 weeks passed since the     |
|                                   | death of the customer? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Death/Executor (DEA)    |
|                                   | screen to locate the date of      |
|                                   | death.                            |
|                                   |                                   |
|                                   | Check the screens listed below to |
|                                   | see if a DRC Advice of account to |
|                                   | executor (Q080) letter has been   |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   History Summary (HS) screen   |
|                                   | -   Document List (DL) screen     |
|                                   | -   Key Dates (OPKD) screen       |
|                                   | -   Scanned documents             |
|                                   |                                   |
|                                   | Locate archived letters and       |
|                                   | records through the Archiving and |
|                                   | Culling Engine (ACE).             |
|                                   |                                   |
|                                   | Have 4 weeks passed since the     |
|                                   | death of the customer?            |
|                                   |                                   |
|                                   | Yes, and the DRC Advice of        |
|                                   | account to executor (Q080):       |
|                                   |                                   |
|                                   | -   has been issued, see Step 1   |
|                                   |     in Table 2                    |
|                                   | -   has not been issued, go to    |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   if applicable, write off any  |
|                                   |     debts managed in Process      |
|                                   |     Direct                        |
|                                   | -   temporarily write off the     |
|                                   |     debt using code Deceased      |
|                                   |     Awaiting Estate for 4 weeks   |
|                                   |     from date of death. See       |
|                                   |     Temporary write off of        |
|                                   |     Centrelink debts              |
|                                   | -   DOC the temporary write off   |
|                                   |     using the W/O Awaiting Estate |
|                                   |     Fast Note                     |
|                                   | -   finalise the recovery         |
|                                   |     activity on the Activity List |
|                                   |     (AL) screen                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Ensure all debt raising           |
|                                   | activities have been finalised +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Investigate and action any        |
|                                   | undetermined debts before         |
|                                   | proceeding with recovery action.  |
|                                   | Do not contact the executor or    |
|                                   | third party before this is        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Is there an undetermined debt on  |
|                                   | the deceased customer's record?   |
|                                   |                                   |
|                                   | Yes, investigate and finalise the |
|                                   | debt. See:                        |
|                                   |                                   |
|                                   | -   Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer                      |
|                                   | -   Processing Family Tax Benefit |
|                                   |     (FTB) lump sum claims         |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is pursuing recovery cost         |
|                                   | effective? + Read more ...        |
|                                   |                                   |
|                                   | Is the outstanding debt balance   |
|                                   | less than $200?                   |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification of insufficient      |
|                                   | funds in the estate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | It may not be cost effective to   |
|                                   | pursue recovery if the executor   |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   initiated contact before the  |
|                                   |     DRC Advice of account to      |
|                                   |     executor (Q080) letter is     |
|                                   |     sent, and                     |
|                                   | -   confirmed there is            |
|                                   |     insufficient funds in the     |
|                                   |     deceased customer's estate to |
|                                   |     pay the outstanding debt      |
|                                   |     balance                       |
|                                   |                                   |
|                                   | Review previous actions by        |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   HS screen                     |
|                                   | -   DL screen                     |
|                                   | -   OPKD screen                   |
|                                   | -   Scanned documents             |
|                                   |                                   |
|                                   | Locate archived letters and       |
|                                   | records through the Archiving and |
|                                   | Culling Engine (ACE).             |
|                                   |                                   |
|                                   | Has the executor advised there is |
|                                   | insufficient funds in the estate  |
|                                   | to pay the outstanding debt       |
|                                   | balance?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Identify the executor + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for the executor name and   |
|                                   | contact information on the        |
|                                   | customer's record in the          |
|                                   | following locations:              |
|                                   |                                   |
|                                   | -   DEA screen                    |
|                                   | -   Document Tools (scanned       |
|                                   |     documents)                    |
|                                   | -   DL screen                     |
|                                   | -   State probate or probate      |
|                                   |     advertisement websites for    |
|                                   |     listed executors progressing  |
|                                   |     probate (see the Resources    |
|                                   |     page)                         |
|                                   |                                   |
|                                   | Is the executor information       |
|                                   | available?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Locate the executor + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Attempt to contact a third party  |
|                                   | to obtain details of the          |
|                                   | executor. Third parties may       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   next of kin                   |
|                                   | -   funeral director              |
|                                   | -   person who notified Services  |
|                                   |     Australia about the death     |
|                                   | -   state's public trustee        |
|                                   | -   probate office where the      |
|                                   |     estate's probate has been     |
|                                   |     lodged                        |
|                                   |                                   |
