-   Training & Support

[Expand/Collapse all sections]Expand all

Notification timeframes and notifiable events

This table describes the notification issues that apply specifically to
people with disability, illness or injury for the payment they may
receive.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | DSP customers are informed of     |
|                                   | their notification requirements   |
|                                   | when they are granted DSP.        |
|                                   | Customers must notify Services    |
|                                   | Australia within the 14 day       |
|                                   | notification period, if any or    |
|                                   | the common notifiable events      |
|                                   | occur, including:                 |
|                                   |                                   |
|                                   | -   Travel outside Australia      |
|                                   | -   Commencing work               |
|                                   |                                   |
|                                   | The notification must occur       |
|                                   | within 28 days for customers who  |
|                                   | are residing overseas (i.e.       |
|                                   | Centrelink International Services |
|                                   | (CIS) customers) or for customers |
|                                   | who are reporting a bereavement.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Mobility Allowance (MOB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In addition to the common         |
|                                   | notifiable events, MOB customers  |
|                                   | must notify the agency within 14  |
|                                   | days, if any of the following     |
|                                   | events occur, or are likely to    |
|                                   | occur:                            |
|                                   |                                   |
|                                   | the number of hours spent on      |
|                                   | vocational training, voluntary    |
|                                   | work, paid work, or a combination |
|                                   | of these, falls below 32 hours    |
|                                   | per 4 weeks, or                   |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   ceases work (including        |
|                                   |     self-employment), voluntary   |
|                                   |     work, vocational training     |
|                                   |     (including independent        |
|                                   |     living/life skills courses),  |
|                                   |     or a combination of these     |
|                                   | -   has a change of employer      |
|                                   | -   starts a government funded    |
|                                   |     rehabilitation program        |
|                                   | -   leaves Australia              |
|                                   | -   stops job search activities   |
|                                   |     as part of a Job Plan or as   |
|                                   |     part of an open employment    |
|                                   |     services program              |
|                                   | -   receives a vehicle from the   |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA) under the       |
|                                   |     Vehicle Assistance Scheme or  |
|                                   |     the Motor Vehicle             |
|                                   |     Compensation Scheme           |
|                                   | -   receives a funded package of  |
|                                   |     support from the National     |
|                                   |     Disability Insurance Scheme   |
|                                   |     (NDIS)                        |
+-----------------------------------+-----------------------------------+
| 3                                 | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) (provisional) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A person receiving JSP or YA      |
|                                   | while their DSP claim is being    |
|                                   | determined is exempt from mutual  |
|                                   | obligation requirements pending   |
|                                   | the outcome of their DSP claim.   |
|                                   |                                   |
|                                   | The notification requirements for |
|                                   | people receiving JSP or YA under  |
|                                   | 'provisional' conditions with a   |
|                                   | claiming DSP exemption are the    |
|                                   | same as those for any other JSP   |
|                                   | or YA customer. See General 14    |
|                                   | day notification provisions.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Youth Allowance (YA)              |
|                                   | (incapacitated) + Read more ...   |
|                                   |                                   |
|                                   | In addition to the common         |
|                                   | notifiable events, YA customers   |
|                                   | must notify the agency within the |
|                                   | 14 day notification period, if    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   return to a full-time course  |
|                                   |     of study                      |
|                                   | -   do not enrol in a course as a |
|                                   |     continuing student by the end |
|                                   |     of the enrolment period       |
|                                   | -   are not beginning the course  |
|                                   |     on the first day it is        |
|                                   |     offered                       |
|                                   | -   change from full-time study   |
|                                   |     to job search                 |
|                                   | -   change enrolment in the       |
|                                   |     course                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
