
Mutual Customer Identification (MCI) process for family assistance customers 007-13020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCI link set up for receiving income details from the ATO

Wrong income details received from the ATO

MCI link set up for receiving income details from the ATO

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | TFN consent and data exchange     |
|                                   | with ATO + Read more ...          |
|                                   |                                   |
|                                   | A customer's Tax File Number      |
|                                   | (TFN) and consent to use TFN is   |
|                                   | recorded for Family Tax Benefit   |
|                                   | (FTB), Child Care Subsidy (CCS)   |
|                                   | and/or for a Child Care Benefit   |
|                                   | (CCB) customer whose CCB for      |
|                                   | approved care is income tested.   |
|                                   |                                   |
|                                   | MCI allows for the ATO to         |
|                                   | transfer actual income details    |
|                                   | electronically to Centrelink for  |
|                                   | FTB/CCB/CCS reconciliation.       |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO action match + Read more ...  |
|                                   |                                   |
|                                   | The ATO will match the data       |
|                                   | provided by Centrelink against    |
|                                   | their database (using their       |
|                                   | existing matching criteria).      |
|                                   |                                   |
|                                   | Data sent to the ATO includes:    |
|                                   |                                   |
|                                   | -   all names (first name,        |
|                                   |     current family name, maiden   |
|                                   |     name and most recent alias)   |
|                                   | -   address                       |
|                                   | -   date of birth                 |
|                                   | -   sex                           |
|                                   | -   TFN                           |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   client/customer type          |
|                                   |                                   |
|                                   | Record matching occurs            |
|                                   | automatically and is linked to    |
|                                   | new claim and assessment          |
|                                   | processing tasks that involve:    |
|                                   |                                   |
|                                   | -   TFN changes,                  |
|                                   | -   circumstance changes (for     |
|                                   |     example when customer becomes |
|                                   |     partnered)                    |
|                                   | -   benefit                       |
|                                   |     cancellation/restoration      |
|                                   |                                   |
|                                   | Note: the new claim or assessment |
|                                   | activity needs to be finalised    |
|                                   | before the MCI link can be        |
|                                   | established and record matching   |
|                                   | can occur.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | ATO will advise Centrelink of the |
|                                   | result + Read more ...            |
|                                   |                                   |
|                                   | Information about record matching |
|                                   | is displayed on the following     |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Mutual Customer               |
|                                   |     Identification (MCI) screen.  |
|                                   |     To access the MCI screen, go  |
|                                   |     to the FAO Task Selector      |
|                                   |     (FTS) screen or code 'MCI' in |
|                                   |     Nxt: field                    |
|                                   | -   Mutual Customer               |
|                                   |     Identification (MCI) Progress |
|                                   |     Stage Screen (MCIPS) accessed |
|                                   |     by coding MCIPS in Nxt field. |
|                                   |     This screen displays the      |
|                                   |     historic ATO information in   |
|                                   |     relation to the progress of a |
|                                   |     match transaction for the     |
|                                   |     customer. When a mismatch is  |
|                                   |     received from the ATO it will |
|                                   |     invoke various processes.     |
|                                   |     This screen will display the  |
|                                   |     progress stage at each of the |
|                                   |     dates the progress occurred.  |
|                                   |     For example, mismatch,        |
|                                   |     letters, review and manual    |
|                                   |     interventions                 |
