
Raising debts resulting from a failure to report or notify 001-09040160

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Identifying debts resulting from a failure to report

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt activity raised for period   |
|                                   | not reported + Read more ...      |
|                                   |                                   |
|                                   | An undetermined debt will         |
|                                   | generate when the customer:       |
|                                   |                                   |
|                                   | is on variable reporting (VR)     |
|                                   |                                   |
|                                   | has been paid for past period in  |
|                                   | the VR cycle, and                 |
|                                   |                                   |
|                                   | their payment has been cancelled  |
|                                   | because they did not report at    |
|                                   | the end of the variable reporting |
|                                   | cycle. Cancellation reasons will  |
|                                   | be either:                        |
|                                   |                                   |
|                                   | -   Did not lodge (DNL), or       |
|                                   | -   Failed to report (FRP)        |
|                                   |                                   |
|                                   | The Early or late lodgement of    |
|                                   | job seeker reports process must   |
|                                   | be followed when a customer       |
|                                   | reports after their payment has   |
|                                   | been cancelled DNL or FRP.        |
|                                   |                                   |
|                                   | Is the customer's payment to be   |
|                                   | restored?                         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   staff responsible for raising |
|                                   |     debts only, go to Step 2      |
|                                   | -   all other staff, code any new |
|                                   |     information provided by the   |
|                                   |     customer. Record the details  |
|                                   |     on a closed DOC. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Debt to be raised + Read more ... |
|                                   |                                   |
|                                   | For staff responsible for raising |
|                                   | debts only.                       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the Debt Action script         |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Follow the prompts of the     |
|                                   |     Debt Action script to raise   |
|                                   |     the debt                      |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Completing the undetermined debt  |
|                                   | activity manually + Read more ... |
|                                   |                                   |
|                                   | For staff responsible for raising |
|                                   | debts only.                       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | 'S'elect the undetermined debt    |
|                                   | activity                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Reason                        |
|                                   | -   Section of the Act            |
|                                   | -   Date of Notification          |
|                                   | -   Calculated Amount             |
|                                   | -   Was debt solely due to system |
|                                   |     or clerical error             |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Enter a '?' in each field for     |
|                                   | further information.              |
|                                   |                                   |
|                                   | The Account Payable (OPAOD)       |
|                                   | screen displays.                  |
|                                   |                                   |
|                                   | Enter information under WHY THIS  |
|                                   | AMOUNT IS PAYABLE. Clearly        |
