
Assessing claims for emergency payments for South Australian Bushfires, November 2019 003-19112239

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The claiming period has now closed, unless special circumstances apply.

This page contains information on assessing claims for Emergency
payments from customers affected by the South Australian Bushfires,
November 2019. Emergency payments include Australian Government Disaster
Recovery Payment (AGDRP), Disaster Recovery Allowance (DRA) and their
associated ex-gratia payments.

On this Page:

Initial contact regarding emergency payments

Declared LGAs and claiming periods for the South Australian Bushfires,
November 2019

AGDRP and ex-gratia DRP claims

DRA and ex-gratia DRA claims

Initial contact regarding emergency payments

Table 1: Steps to take when a customer makes initial contact regarding
emergency payments for activated emergency events. Claims are processed
by selected Smart Centres.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about emergency |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Check if the customer maybe       |
|                                   | eligible, see:                    |
|                                   |                                   |
|                                   | -   Eligibility for AGDRP and NZ  |
|                                   |     DRP                           |
|                                   | -   Assessing DRA and NZ DRA      |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Local Government Area (LGA)       |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Check if the customer meets LGA   |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | Declared LGAs and claiming        |
|                                   | periods for the South Australian  |
|                                   | Bushfires, November 2019          |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | To lodge a claim customers can    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   call the Australian           |
|                                   |     Government Emergency          |
|                                   |     Information Line on 180  22   |
|                                   |      66 to claim over the phone   |
|                                   | -   post their form and           |
|                                   |     supporting documents to:      |
|                                   |     Emergency Processing Centre   |
|                                   |     Reply Paid 7815               |
|                                   |     Canberra BC, ACT 2610         |
|                                   | -   lodge their form and          |
|                                   |     supporting documents at their |
|                                   |     nearest service centre,       |
|                                   |     agent, access point or        |
|                                   |     recovery centre (if           |
|                                   |     available). The service       |
|                                   |     centre scans this information |
|                                   |     onto the system, or faxes it  |
|                                   |     to 1300  727  760             |
|                                   | -   fax their completed form and  |
|                                   |     supporting documents to 1300  |
|                                   |      727  760                     |
|                                   |                                   |
|                                   | See Scanning a document and       |
|                                   | Storing documents.                |
|                                   |                                   |
|                                   | For further information on how a  |
|                                   | customer can claim, how to manage |
|                                   | phone and paper claims, and how   |
|                                   | to action Callback DOCs and       |
|                                   | ACTDOCs, see Claiming emergency   |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+

Declared LGAs and claiming periods for the South Australian Bushfires, November 2019

Table 2: Local Government Areas (LGA) affected by the South Australian
Bushfires, November 2019 and the relevant claiming periods.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment type + Read more ...      |
|                                   |                                   |
|                                   | There are different LGAs for      |
|                                   | AGDRP/ex-gratia DRP and for       |
|                                   | DRA/ex-gratia DRA for the South   |
|                                   | Australian Bushfires, November    |
|                                   | 2019.                             |
