
Manual intervention due to a manual or special adjustment in Family Tax Benefit (FTB) reconciliation 007-18041301

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Family Assistance Manual Intervention (MIV) Smart Centre Processing
staff only.

This page explains how to complete FTB reconciliation for a customer
after a manual or special adjustment.

On this page:

Action to complete FTB reconciliation (#RACADJ or #RAOADJ)

Action to complete FTB reconciliation (#ESTDEBT)

Action to complete FTB reconciliation (#MANDEBT)

Action to complete Finalised - No debt and undetermined debt adjustments
in FTB reconciliation

Action to complete FTB reconciliation (#RACADJ or #RAOADJ)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for other Keywords + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key 'K' beside the activity on    |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer Record to view the       |
|                                   | keywords attached to the          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | See Manual intervention due to    |
|                                   | large arrears, large debts, and   |
|                                   | the provision of Actual Income by |
|                                   | the Australian Taxation Office    |
|                                   | (ATO) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #LGEARR or #LGEDBT            |
|                                   |                                   |
|                                   | See Manual intervention where ATO |
|                                   | cancels Notice of Assessment      |
|                                   | (NOA) for help if the activity    |
|                                   | has any of these keywords:        |
|                                   |                                   |
|                                   | -   #ATOALS, #ATOALC or #ATOALD   |
|                                   |                                   |
|                                   | If the activity also has the      |
|                                   | #ESTDEBT keyword, see Table 2 as  |
|                                   | well as this table                |
|                                   |                                   |
|                                   | Do not follow this process if any |
|                                   | other keywords are attached, e.g. |
|                                   | #BLEND)                           |
|                                   |                                   |
|                                   | If the activity holds the #RACADJ |
|                                   | or #RAOADJ keyword and there are  |
|                                   | no other impacting Manual         |
|                                   | Intervention (MIV) keywords, go   |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for existing notes relating |
|                                   | to the activity + Read more ...   |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘V’ (View) to view the        |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   ‘HAY’ (History Activity       |
|                                   |     Details) in the Next field.   |
|                                   |     Check for any notes added to  |
|                                   |     the activity. Check for any   |
|                                   |     changes to the activity       |
|                                   |     status, e.g. previously set   |
|                                   |     to registered                 |
|                                   |                                   |
|                                   | Go back to the AL screen          |
|                                   |                                   |
|                                   | Key ‘S’ (Select) to select the    |
|                                   | activity from the AL screen and   |
|                                   | go to the Assessment Results (AR) |
|                                   | screen                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the reconciliation          |
|                                   | adjustment amount for the         |
|                                   | relevant financial year/s + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If there is an FTB/REC line   |
|                                   |     on Assessment Results (AR)    |
|                                   |     for any financial year, in    |
|                                   |     Customer Record, key ‘V’ next |
|                                   |     to the result and [Enter] to  |
|                                   |     go to the FRCS screen         |
|                                   | -   ‘S’elect the reconciliation   |
|                                   |     result and page down          |
|                                   | -   ‘S’elect the Total            |
|                                   |     Auto/Man/Special adjustment   |
|                                   |     field to go to the FTB Total  |
|                                   |     Adjustment Period Display     |
|                                   |     (FTAPD) screen                |
|                                   | -   Key ‘Y’ in the Go to FTB      |
|                                   |     Confirm Reconciliation Amount |
|                                   |     Summary (FCRAS) field         |
+-----------------------------------+-----------------------------------+
| 4                                 | Note the adjustment details on    |
|                                   | the FCRAS screen + Read more ...  |
|                                   |                                   |
|                                   | Make note of the adjustment       |
|                                   | details including:                |
|                                   |                                   |
|                                   | -   reason for the special        |
|                                   |     adjustment                    |
|                                   | -   Debt Source Activity ID (AMR) |
|                                   |     number and/or Debt ID number  |
|                                   | -   period the adjustment is for  |
|                                   | -   amount of each adjustment     |
|                                   |                                   |
|                                   | Check for offsetting adjustments  |
|                                   | for the same period and/or        |
|                                   | amount. For example, there may be |
|                                   | a negative Finalised ‘no debt’    |
|                                   | (FND) adjustment to offset a      |
|                                   | positive Rate Component (RAC)     |
|                                   | adjustment.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Locate the Debt Source Activity   |
|                                   | ID (AMR) of activities that       |
|                                   | triggered the adjustment/s + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is there a Debt ID related to the |
|                                   | adjustment on the FCRAS screen?   |
|                                   |                                   |
|                                   | Yes, determine the AMR of the     |
|                                   | debt ID:                          |
|                                   |                                   |
|                                   | -   Locate the Debt ID on the     |
|                                   |     Debt List (OPDL) screen,      |
|                                   |     ‘S’elect the debt and go to   |
|                                   |     the Modify/Assess Debt (OPMA) |
|                                   |     screen. This will provide the |
|                                   |     AMR of the source activity    |
