
Recording Child Support Scheme (CSS) exemption referrals – social work 003-12130050

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains information about recording Child Support Scheme
(CSS) exemptions in the Social Work Recording Application (SWRA) in
Process Direct and the Social Work Information System (SWIS) in Customer
First.

Process Direct

On this page:

CSS exemption referrals in the SWRA in Process Direct

CSS exemption - not pursued recording in the SWRA in Process Direct

CSS exemption referrals in the SWRA in Process Direct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessment is not going to be     |
|                                   | resolved during the first         |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | If the assessment is not going to |
|                                   | be resolved during the first      |
|                                   | contact, in Customer First create |
|                                   | a Fast Note - Auto Text Social    |
|                                   | Work/ Social Work Assessment in   |
|                                   | progress.                         |
|                                   |                                   |
|                                   | Exit from Customer First and open |
|                                   | Process Direct.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | CSS exemption for family and      |
|                                   | domestic violence + Read more ... |
|                                   |                                   |
|                                   | Note: family and domestic         |
|                                   | violence is a prepopulated        |
|                                   | referral issue for all CSS        |
|                                   | exemption assessments recorded in |
|                                   | the SWRA in Process Direct If the |
|                                   | assessment does not relate to a   |
|                                   | family and domestic violence      |
|                                   | situation complete it in SWIS in  |
|                                   | Customer First. This will make    |
|                                   | sure the customer’s individual    |
|                                   | circumstances are accurately      |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Is family and domestic violence   |
|                                   | one of the reasons a CSS          |
|                                   | exemption is required?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, record the assessment in  |
|                                   |     SWIS in Customer First, see   |
|                                   |     Customer First tab Table 1    |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording the assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | Select the Social Work Recording  |
|                                   | Application on the Task Selector  |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the Reports and Case Notes     |
|                                   | Summary screen select New         |
|                                   |                                   |
|                                   | Assessment type: From the drop    |
|                                   | down list select either:          |
|                                   |                                   |
|                                   | -   Report- Child Support         |
|                                   |     Scheme - Exemption            |
|                                   | -   Report- Child Support         |
|                                   |     Scheme - Partial Exemption    |
|                                   |                                   |
|                                   | Decision: From the drop down list |
|                                   | select either Granted or Not      |
|                                   | Granted                           |
|                                   |                                   |
|                                   | Is this assessment related to an  |
|                                   | existing referral?                |
|                                   |                                   |
|                                   | -   For all new assessments       |
|                                   |     select No from the drop down  |
|                                   |     list                          |
|                                   | -   If the CSS exemption has      |
|                                   |     resulted from an existing     |
|                                   |     referral for a Crisis Payment |
|                                   |     (CrP) completed in the SWRA   |
|                                   |     select Yes                    |
|                                   |     Note: if selecting Yes a      |
|                                   |     referral ID must be entered.  |
|                                   |     The referral ID can be        |
|                                   |     located in the existing       |
|                                   |     referral in SWIS in Customer  |
|                                   |     First.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete consent to record and    |
|                                   | share page + Read more ...        |
|                                   |                                   |
|                                   | On the Consent to Record and      |
|                                   | Share screen:                     |
|                                   |                                   |
|                                   | -   complete all of the mandatory |
|                                   |     fields and                    |
|                                   | -   add third party contacts      |
|                                   |     where required                |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the Referral Record     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some fields on the Referral       |
|                                   | Record screen will prepopulate.   |
|                                   | Review all fields and make        |
|                                   | appropriate changes.              |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile. Update if required       |
|                                   |                                   |
|                                   | Referral date: will prepopulate   |
|                                   | with today's date. Update if      |
|                                   | required                          |
|                                   |                                   |
|                                   | Customer Status: will not         |
|                                   | pre-populate. Select appropriate  |
|                                   | option:                           |
|                                   |                                   |
|                                   | -   Job Seeker                    |
|                                   | -   Student                       |
|                                   | -   Carer                         |
|                                   | -   Parent                        |
|                                   | -   Not on Payment                |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Cultural background: will         |
|                                   | prepopulate based on the          |
|                                   | customer’s information. Update if |
|                                   | required                          |
|                                   |                                   |
|                                   | Interpreter used?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral allocated through        |
|                                   | workload manager?: select Yes or  |
|                                   | No                                |
|                                   |                                   |
|                                   | Referral Source: field select     |
|                                   | appropriate option                |
|                                   |                                   |
|                                   | Customer currently on income      |
|                                   | management?: select Yes or No. If |
|                                   | Yes, select the relevant measure  |
|                                   | from the Initiative drop down     |
|                                   | list                              |
|                                   |                                   |
|                                   | Referral issues will prepopulate  |
|                                   | based on Assessment type and      |
|                                   | cannot be changed unless the      |
|                                   | Assessment type is also changed   |
|                                   | by clicking ‘Previous’ and        |
|                                   | selecting another option in the   |
|                                   | drop down list.                   |
|                                   |                                   |
|                                   | The referral issues will be:      |
|                                   |                                   |
|                                   | -   Child Support Issues -        |
|                                   |     Exemption                     |
|                                   | -   Family and Domestic Violence  |
|                                   | -   Financial/Hardship            |
|                                   |                                   |
|                                   | Select Next to go to the Contact  |
|                                   | Record screen                     |
+-----------------------------------+-----------------------------------+
| 6                                 | The Contact Record screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Area and Location fields will     |
|                                   | prepopulate based on the user     |
|                                   | profile and can be updated as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Contact date: field will          |
|                                   | prepopulate with today's date.    |
|                                   | Update if required                |
|                                   |                                   |
|                                   | Contact Type field will           |
|                                   | prepopulate to File/Paper         |
|                                   | Assessment and cannot be changed  |
|                                   |                                   |
|                                   | Entitlement Decision, Social Work |
|                                   | Intervention, and Outcome of      |
|                                   | Intervention fields will          |
|                                   | prepopulate based on the          |
|                                   | information recorded on the       |
|                                   | Assessment Type screen and cannot |
|                                   | be changed                        |
|                                   |                                   |
|                                   | Additional outcome of             |
|                                   | Intervention field should be      |
|                                   | completed depending on the social |
|                                   | worker’s delegation:              |
|                                   |                                   |
