
Private health fund debts 107-21042116

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

On this page:

Manual Simplified Billing debts

RMDS report for Simplified Billing overpayments

Manual Simplified Billing debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Adjustments over 2 years old +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For adjustments over 2 years old, |
|                                   | the Simplified Billing (SB)       |
|                                   | program                           |
|                                   |                                   |
|                                   | -   notes the adjustments on the  |
|                                   |     customers Medicare Claim      |
|                                   |     History                       |
|                                   | -   advises Medicare Recovery of  |
|                                   |     the overpayment by via email  |
+-----------------------------------+-----------------------------------+
| 2                                 | Commence recovery + Read more ... |
|                                   |                                   |
|                                   | The Medicare Recovery team will   |
|                                   | receive an email with the         |
|                                   | following information to commence |
|                                   | recovery:                         |
|                                   |                                   |
|                                   | a DAN (Debt Advice Notice) -      |
|                                   | Simplified Billing Manual         |
|                                   | Adjustments, including:           |
|                                   |                                   |
|                                   | -   date of process               |
|                                   | -   Minor ID                      |
|                                   | -   Fund Name                     |
|                                   | -   Date of Service               |
|                                   | -   Claim ID                      |
|                                   | -   Amount                        |
|                                   | -   State                         |
|                                   | -   Operator Name, Number and     |
|                                   |     Phone Number                  |
|                                   |                                   |
|                                   | the Statement of Benefit          |
|                                   |                                   |
|                                   | a copy of the Simplified Billing  |
|                                   | adjustment request (if            |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | the overpayment letter addressed  |
|                                   | to the debtor                     |
|                                   |                                   |
|                                   | Check all documents provided by   |
|                                   | the Simplified Billing program    |
|                                   | team.                             |
|                                   |                                   |
|                                   | Are there any errors?             |
|                                   |                                   |
|                                   | -   Yes, return the DAN to the    |
|                                   |     Simplified Billing team to    |
|                                   |     correct                       |
|                                   | -   No, print the documents, go   |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Open the Macro Excel sheet + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the shared folder -         |
|                                   | FINANCE > Macros > Digitalised    |
|                                   | Signed Macros > RMDS SB. Open the |
|                                   | Invoice Customer Upload Tool      |
|                                   | file:                             |
|                                   |                                   |
|                                   | Click Enable Content              |
|                                   |                                   |
|                                   | On the Transaction tab, complete: |
|                                   |                                   |
|                                   | -   Program, for example 'SB'     |
|                                   | -   Sub-Program, for example, the |
|                                   |     customer's State              |
|                                   | -   Provider ID                   |
|                                   | -   DOS/DOL                       |
|                                   | -   CLAIM ID                      |
|                                   | -   Date                          |
|                                   | -   Amount                        |
|                                   |                                   |
|                                   | Go to the Invoice Upload tab.     |
|                                   | Select the text under column M    |
|                                   |                                   |
|                                   | Copy the Line item Text and Paste |
|                                   | as value                          |
|                                   |                                   |
|                                   | Press [Ctrl F] (Find and          |
|                                   | replace). Key:                    |
|                                   |                                   |
|                                   | -   'DOL' in the Find what field, |
|                                   |     and                           |
|                                   | -   'DOS' in the Replace with     |
|                                   |     field                         |
|                                   | -   Select Replace All            |
|                                   |                                   |
|                                   | Go to the Transaction tab. Select |
|                                   | Get Data                          |
