
Assessing Carer Payment (CP) when the care is shared 009-04050010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessment of CP for a care receiver when the care is shared

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the carer already receiving CP |
|                                   | for this care receiver? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, and carer is making a new |
|                                   |     claim for CP for this care    |
|                                   |     receiver, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the CP carer started sharing  |
|                                   | care of the care receiver they    |
|                                   | are receiving CP for? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, temporary cessation of care  |
|                                   | (respite) (TCC) provisions apply  |
|                                   | to CP while the care receiver is  |
|                                   | in the care of the other person.  |
|                                   | Once all TCC is utilised, CP will |
|                                   | be cancelled.                     |
|                                   |                                   |
|                                   | -   For TCC purposes a 'day' must |
|                                   |     include an overnight stay -   |
|                                   |     that is, a whole 24 hour      |
|                                   |     period from 12:00 am to 12:00 |
|                                   |     am (midnight to midnight)     |
|                                   | -   Part days do not count in the |
|                                   |     calculation of absences for   |
|                                   |     CP. Procedure ends here       |
|                                   |                                   |
|                                   | No, this procedure does not apply |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer is claiming CP for this     |
|                                   | care receiver + Read more ...     |
|                                   |                                   |
|                                   | At the time of the new claim, are |
|                                   | pre-existing shared care          |
|                                   | arrangements in place with        |
|                                   | respect to the care receiver for  |
|                                   | whom they are claiming CP?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, this procedure does not   |
|                                   |     apply                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-existing care arrangements at |
|                                   | time of new claim for CP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Including school holidays (if     |
|                                   | applicable), is the care receiver |
|                                   | absent from the carer for the     |
|                                   | same amount of time each          |
|                                   | fortnight?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the absence from the carer one |
|                                   | full day per week or less? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A full day is midnight to         |
|                                   | midnight.                         |
|                                   |                                   |
|                                   | -   Yes, as constant care is      |
|                                   |     being provided on a daily     |
|                                   |     basis, CP can be granted if   |
|                                   |     all other eligibility         |
|                                   |     criteria are met. Ensure the  |
|                                   |     absence is recorded. See      |
|                                   |     Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA). Procedure     |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | To determine if constant care is  |
|                                   | being provided on a daily basis + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the Level 2 Policy Help   |
|                                   | Desk (see the Resources page for  |
|                                   | a link).                          |
|                                   |                                   |
|                                   | Before sending the form, confirm  |
|                                   | the following with the carer:     |
|                                   |                                   |
|                                   | -   Does the carer reside at the  |
|                                   |     same address as the person    |
|                                   |     they are sharing the care of  |
|                                   |     the care receiver with?       |
|                                   | -   Is the shared care            |
|                                   |     arrangement in accordance     |
|                                   |     with a court order, parenting |
|                                   |     plan or registered parenting  |
|                                   |     plan? If so, obtain a copy of |
|                                   |     the relevant paperwork. The   |
|                                   |     Resources page contains more  |
|                                   |     information on parenting      |
|                                   |     plans, registered parenting   |
|                                   |     plans and parenting or court  |
|                                   |     orders                        |
|                                   | -   Is the court order, parenting |
|                                   |     plan or registered parenting  |
|                                   |     plan being adhered to?        |
|                                   | -   What is the arrangement       |
|                                   |     during school terms and when  |
|                                   |     does the child usually leave  |
|                                   |     and return to the carer's     |
|                                   |     care?                         |
|                                   | -   What is the arrangement       |
|                                   |     during school holidays and    |
|                                   |     when does the child usually   |
|                                   |     leave and return to the       |
|                                   |     carer's care?                 |
|                                   |                                   |
|                                   | Provide the carer's responses and |
|                                   | relevant paperwork (if            |
|                                   | applicable) with the Online Query |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
