-   Resources

[Expand/Collapse all sections]Expand all

This page contains process for assessing Continuing Inability to Work
(CITW) for transitional or new people on or after 1 July 2006.

On this page:

Assessing the customer's ability to perform work

Determining if a customer satisfies CITW criteria (Assessors only)

Assessing the customer's ability to perform work

Table 1: this table describes the steps to assess a customer's ability
to perform work for the purposes of assessing CITW.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing where a customer’s CITW |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | This file relates to Assessing a  |
|                                   | customer’s CITW. This is separate |
|                                   | to the process of assessing       |
|                                   | 'where a customer’s CITW          |
|                                   | occurred’ for the purpose of      |
|                                   | residence.                        |
|                                   |                                   |
|                                   | Where a customer is an Australian |
|                                   | resident, with less than 10 years |
|                                   | qualifying residence, and no      |
|                                   | Qualifying Residence Exemption    |
|                                   | (QRE), we must assess where their |
|                                   | CITW occurred, to determine if    |
|                                   | they meet the residence criteria  |
|                                   | for DSP.                          |
|                                   |                                   |
|                                   | Is an assessment of ‘where the    |
|                                   | customer’s CITW occurred’         |
|                                   | required for residence?           |
|                                   |                                   |
|                                   | -   Yes, refer to Streaming a new |
|                                   |     claim for Disability Support  |
|                                   |     Pension (DSP)                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify if the customer is       |
|                                   | participating in Supported Wage   |
|                                   | System (SWS) or meets manifest    |
|                                   | medical eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer participating in  |
|                                   | the SWS or do they meet the       |
|                                   | Disability Support Pension (DSP)  |
|                                   | manifest eligibility guidelines?  |
|                                   |                                   |
|                                   | -   Yes, CITW is established, an  |
|                                   |     assessment is not required.   |
|                                   |     Procedure ends here           |
|                                   | -   No, the Medical Assessment    |
|                                   |     Team (MAT) recommends the     |
|                                   |     customer is referred for a    |
|                                   |     Job Capacity Assessment       |
|                                   |     (JCA). Note: the Health       |
|                                   |     Professional Advisory Unit    |
|                                   |     (HPAU) can provide and/or     |
|                                   |     facilitate medical advice and |
|                                   |     opinion to the Assessor for   |
|                                   |     the purpose of helping to     |
|                                   |     determine a customer's        |
|                                   |     medical eligibility for DSP   |
|                                   |     if the Assessor requires      |
|                                   |     extra support to complete     |
|                                   |     their assessment              |
+-----------------------------------+-----------------------------------+
| 3                                 | JCA report is submitted + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Assessor submits the JCA      |
|                                   | report electronically. It         |
|                                   | includes an assessment of the     |
|                                   | customer's impairment rating      |
|                                   | under the Impairment Tables and   |
|                                   | CITW. It may also include an      |
|                                   | assessment of where the           |
|                                   | customer's CITW occurred for      |
|                                   | residence purposes. When the      |
|                                   | report is accepted the Assessor's |
|                                   | recommendations about the         |
|                                   | customer's medical conditions,    |
|                                   | impairment rating and work        |
|                                   | capacities (and where relevant,   |
|                                   | participation in a Program of     |
|                                   | Support (POS)) are downloaded     |
|                                   | onto the Medical Conditions (MC)  |
|                                   | screen and Work Capacity Details  |
|                                   | (WC) screen. The report           |
|                                   | automatically uploads onto the    |
|                                   | customer's record and can be      |
|                                   | viewed via Document Tools.        |
|                                   |                                   |
|                                   | See Checking and actioning a Job  |
|                                   | Capacity Assessment (JCA) report. |
|                                   |                                   |
|                                   | The Service Officer is to review  |
|                                   | the Assessor's recommendations    |
|                                   | and make sure they are consistent |
|                                   | with other information available  |
|                                   | to Services Australia.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the Impairment Rating       |
|                                   | assigned by the Assessor + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer been assigned a  |
|                                   | combined Impairment Rating of 20  |
|                                   | points or more by the Assessor?   |
