
Urgent payments due to exceptional and unforeseen or extraordinary circumstances 003-10010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process for assessing a customer's request for
urgent payment. The decision to approve or deny an urgent payment is
made by a Service Officer at the APS4 level or above, Service Delivery
Partner Service Officers or specific Smart Centre staff. These are staff
fully trained in urgent payment processing. This applies to Smart Centre
telephony, service centre and processing team staff.

On this page:

Urgent payment request

Make decision about the urgent payment request

Make decision when the customer is applying for urgent payment due to
extraordinary circumstances

Making a decision to pay an advance payment as an urgent payment due to
exceptional and unforeseen or extraordinary circumstances

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Follow the relevant process for:  |
|                                   |                                   |
|                                   | -   customers on Income           |
|                                   |     Management (benefit type INM) |
|                                   |     may be able to use income     |
|                                   |     managed funds rather than an  |
|                                   |     urgent payment                |
|                                   | -   customers on a Cashless Debit |
|                                   |     Card (benefit type IQN) may   |
|                                   |     be able to use CDC funds      |
|                                   |     rather than an urgent payment |
|                                   | -   customers on a Managed        |
|                                   |     Service Plan (MSP)            |
|                                   | -   customers with a history of   |
|                                   |     requesting urgent payments    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess customer circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer or nominee is     |
|                                   | requesting an urgent payment due  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Centrelink delay, see Urgent  |
|                                   |     payments due to Centrelink    |
|                                   |     delay                         |
|                                   | -   costs related to a funeral of |
|                                   |     an immediate family member,   |
|                                   |     see Urgent payments due to    |
|                                   |     expenses associated with a    |
|                                   |     funeral                       |
|                                   | -   holiday processing, see       |
|                                   |     Urgent payments due to        |
|                                   |     holiday processing            |
|                                   | -   being recently granted        |
|                                   |     payment and is awaiting their |
|                                   |     first payment, see Making a   |
|                                   |     decision about a Hardship     |
|                                   |     Advance                       |
|                                   | -   exceptional and unforeseen or |
|                                   |     extraordinary circumstances,  |
|                                   |     go to Step 3                  |
|                                   | -   family and domestic violence  |
