-   Resources

[Expand/Collapse all sections]Expand all

On this page:

MCRS and mandatory check

MO021 Third party authority form – information requirements

MO022 Notice of judgment or settlement form – information requirements

MO023 Section 23A statement form – information requirements

MO024 Bank account details collection form – information requirements

MO025 Compensation payer’s Electronic Funds Transfer details collection
form – information requirements

MO026 Notice of past benefits request form – information requirements

MO027 Notice of reimbursement arrangement form – mandatory and
additional information requirements

MO028 Commonwealth of Australia Declaration Criminal Code Act 1995 –
information requirements

Unconfirmed claimant address at document assessment

Return to sender mail

Attach duplicate document to a claim

Unlink document from a claim

Manually separate email correspondence

Register historical abuse or psychological injury claim without injured
person’s address

Issue correspondence

MCRS and mandatory check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review injured person’s personal  |
|                                   | details in View Consumer          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Review the injured person’s       |
|                                   | details on the Medicare record.   |
|                                   |                                   |
|                                   | Use Check Medicare search to view |
|                                   | all customers on the same         |
|                                   | Medicare card and select the      |
|                                   | Medicare card hyperlink to view   |
|                                   | the individual details.           |
|                                   |                                   |
|                                   | Note: search may display more     |
|                                   | than one result for the same      |
|                                   | customer. Customers particularly  |
|                                   | minors can be enrolled on more    |
|                                   | than one Medicare card. Always    |
|                                   | check the minor’s record to       |
|                                   | ascertain all associated Medicare |
|                                   | cards. A minor may also be        |
|                                   | enrolled on their own Medicare    |
|                                   | card.                             |
|                                   |                                   |
|                                   | Select the Medicare card          |
|                                   | hyperlink to display View         |
|                                   | Consumer details screen. Review   |
|                                   | details such as:                  |
|                                   |                                   |
|                                   | -   Names – all previous names    |
|                                   |     and aliases                   |
|                                   | -   Date of birth                 |
|                                   | -   Date of death                 |
|                                   | -   Medicare card number and      |
|                                   |     Medicare PIN                  |
|                                   | -   Addresses – current and       |
|                                   |     historical                    |
|                                   | -   Contact Details – phone       |
|                                   |     numbers and email address     |
|                                   | -   Banking Details – financial   |
|                                   |     institution, BSB, account and |
|                                   |     account name                  |
|                                   | -   Entitlement – Medicare        |
|                                   |     entitlement details           |
|                                   |                                   |
|                                   | Note: do not access CDMS as the   |
|                                   | data is now available in View     |
|                                   | Consumer details.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim information + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review and/or update all relevant |
|                                   | compensation claim information.   |
|                                   |                                   |
|                                   | Select the WIN hyperlink to View  |
|                                   | compensation details. Review      |
|                                   | information via the below tabs:   |
|                                   |                                   |
|                                   | -   Claim details – includes all  |
|                                   |     data entered into MCRS        |
|                                   |     screens                       |
|                                   | -   Documents – includes all      |
|                                   |     incoming correspondence       |
|                                   | -   Case notes –includes all      |
|                                   |     previous actions taken and    |
|                                   |     decisions made following      |
|                                   |     contact from a customer       |
|                                   |     (including incoming           |
|                                   |     correspondence and telephone  |
|                                   |     calls)                        |
|                                   | -   Correspondences – includes    |
|                                   |     letters issued                |
|                                   | -   History – includes an audit   |
|                                   |     log of activities taken on    |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 3                                 | SAP search + Read more ...        |
|                                   |                                   |
|                                   | To identify if any payments have  |
|                                   | been received search SAP to       |
|                                   | locate funds allocated to a WIN,  |
|                                   | Medicare Card number or 8700      |
|                                   | number.                           |
|                                   |                                   |
|                                   | If payment is found the below     |
|                                   | details are required:             |
|                                   |                                   |
|                                   | -   Unique account number         |
|                                   | -   Payment amount                |
|                                   | -   Payment date                  |
|                                   | -   Receipt number                |
|                                   |                                   |
|                                   | Note: if multiple payments are    |
|                                   | received action is required by    |
|                                   | Compensation finance before claim |
|                                   | can be closed.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Document assessment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the incoming               |
|                                   | correspondence to determine if    |
