-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Accepting a claim for ABSTUDY as a boarder

Update customer details

Finalising the claim

Accepting a claim for ABSTUDY as a boarder

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary check + Read more ... |
|                                   |                                   |
|                                   | Check the claim is complete and   |
|                                   | any additional supporting         |
|                                   | documents lodged. See Accepting   |
|                                   | and checking ABSTUDY claims and   |
|                                   | forms.                            |
|                                   |                                   |
|                                   | If the customer has provided all  |
|                                   | supporting documents and lodged   |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   claim through the ABSTUDY     |
|                                   |     Claiming Tool, go to Step2    |
|                                   | -   paper claim, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the New Claim (NCL)         |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Add the correct Source, Claim     |
|                                   | Type and Verbal Declaration       |
|                                   | Keywords.                         |
|                                   |                                   |
|                                   | ABSTUDY NCL activity already      |
|                                   | indexed                           |
|                                   |                                   |
|                                   | Check the Source:                 |
|                                   |                                   |
|                                   | -   Select the started ABSTUDY    |
|                                   |     NCL activity from the         |
|                                   |     Activity List (AL) screen     |
|                                   | -   Record the Source as SCT. If  |
|                                   |     an incorrect Source is        |
|                                   |     recorded, cancel and reindex  |
|                                   |     the NCL using the correct     |
|                                   |     Source of SCT                 |
|                                   |                                   |
|                                   | Check the keywords:               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the correct claim type      |
|                                   | keyword has been added:           |
|                                   |                                   |
|                                   | -   BOARDER - ABSTUDY Secondary   |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | Check the correct Verbal          |
|                                   | Declaration keyword has been      |
|                                   | added:                            |
|                                   |                                   |
|                                   | -   VERBNIL - if the customer     |
|                                   |     accepted a verbal declaration |
|                                   |     and was not required to       |
|                                   |     provide any supporting        |
|                                   |     documents before their        |
|                                   |     ABSTUDY claim can be assessed |
|                                   | -   VERBDOC - if the customer     |
|                                   |     accepted a verbal declaration |
|                                   |     and was required to provide   |
|                                   |     supporting documents before   |
|                                   |     their ABSTUDY claim can be    |
|                                   |     assessed                      |
|                                   | -   VERBNO - if the customer did  |
|                                   |     not accept a verbal           |
|                                   |     declaration                   |
|                                   |                                   |
|                                   | If the Claim Type and Verbal      |
|                                   | Declaration keywords have not     |
|                                   | been added:                       |
|                                   |                                   |
|                                   | -   select the ABSTUDY NCL        |
|                                   |     activity from the AL screen   |
|                                   | -   From the Selection Options    |
|                                   |     screen, select (O) Transfer   |
|                                   |     activity to another           |
|                                   |     site/region                   |
|                                   |                                   |
|                                   | Add the claim type keyword:       |
|                                   |                                   |
|                                   | -   BOARDER - ABSTUDY Secondary   |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration keyword: VERBNIL,     |
|                                   | VERBDOC or VERBNO                 |
|                                   |                                   |
|                                   | ABSTUDY NCL activity is not on    |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Use the     |
|                                   | correct Source code of SCT. For   |
|                                   | more information see Indexing a   |
|                                   | customer's claim on the system    |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O) Transfer       |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Add the claim type keyword        |
|                                   |                                   |
|                                   | -   BOARDER - ABSTUDY Secondary   |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | Add the appropriate Verbal        |
|                                   | Declaration Keyword: VERBNIL,     |
|                                   | VERBDOC or VERBNO                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Verbal declaration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer accepted the     |
|                                   | verbal declaration?               |
|                                   |                                   |
|                                   | -   Yes, where the CDF has been   |
|                                   |     returned, review the form and |
|                                   |     update any changes. Go to     |
|                                   |     Step 6                        |
|                                   | -   No, customer has not been     |
|                                   |     offered or has not accepted a |
|                                   |     verbal declaration. Go to     |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal declaration not accepted + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer returned a       |
|                                   | signed CDF?                       |
|                                   |                                   |
|                                   | Yes, review the CDF and update    |
|                                   | any changes. Go to Step 6         |
|                                   |                                   |
|                                   | No, make 2 genuine attempts to    |
|                                   | contact the customer to obtain    |
|                                   | the verbal declaration            |
|                                   |                                   |
|                                   | If contact is successful and      |
|                                   | verbal declaration has been       |
|                                   | provided and documented, go to    |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | If contact is unsuccessful and    |
|                                   | the claim is:                     |
|                                   |                                   |
|                                   | -   18 days or older, go to Step  |
|                                   |     8                             |
|                                   | -   17 days or younger, place the |
|                                   |     claim on hold until day 18.   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the ABSTUDY New Claim       |
|                                   | (NCL). The correct Source and     |
|                                   | Claim Type Keyword must be        |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | ABSTUDY NCL activity already      |
|                                   | indexed                           |
|                                   |                                   |
|                                   | Check the Source:                 |
|                                   |                                   |
|                                   | -   Select the ABSTUDY NCL        |
|                                   |     activity from the Activity    |
|                                   |     List (AL) screen              |
|                                   | -   Is the Source recorded as     |
|                                   |     SY019 or SY092? If an         |
|                                   |     incorrect Source is recorded, |
|                                   |     cancel and reindex the claim  |
|                                   |     using the correct Source of   |
|                                   |     SY019 or SY092                |
|                                   |                                   |
|                                   | Check the keywords:               |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select Keywords           |
|                                   |                                   |
|                                   | Check the claim type keyword has  |
|                                   | been added:                       |
|                                   |                                   |
|                                   | -   BOARDER - ABSTUDY Secondary   |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | If the Claim Type keyword has not |
|                                   | been added:                       |
|                                   |                                   |
|                                   | select the ABSTUDY NCL activity   |
|                                   | from the AL screen                |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O) Transfer       |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Add the claim type keyword:       |
|                                   |                                   |
|                                   | -   BOARDER - ABSTUDY Secondary   |
|                                   |     Boarding                      |
|                                   |                                   |
|                                   | ABSTUDY NCL activity is not on    |
|                                   | the AL screen                     |
|                                   |                                   |
|                                   | Index a NCL activity. Use the     |
|                                   | correct Source code of SY019 or   |
|                                   | SY092. See Indexing a customer's  |
|                                   | claim on the system.              |
|                                   |                                   |
|                                   | Select the ABSTUDY NCL activity   |
|                                   | from the AL screen:               |
|                                   |                                   |
|                                   | From the Selection Options        |
|                                   | screen, select (O) Transfer       |
|                                   | activity to another site/region   |
|                                   |                                   |
|                                   | Add the claim type keyword:       |
|                                   |                                   |
|                                   | -   BOARDER - ABSTUDY Secondary   |
|                                   |     Boarding                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | eligible for ABSTUDY as a         |
|                                   | secondary boarder. See ABSTUDY    |
|                                   | Schooling B Award and Away from   |
|                                   | home rate for ABSTUDY.            |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | ABSTUDY as a secondary boarder?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Private boarding              |
|                                   |     arrangement - go to Table 2   |
|                                   | -   Boarding school or hostel -   |
|                                   |     go to Step 7                  |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel - go to Step 7 |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Obtain the board and tuition      |
|                                   | fees + Read more ...              |
|                                   |                                   |
|                                   | Board and tuitions fees can be    |
|                                   | found on the institutions record  |
|                                   | in a DOA DOC                      |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Navigate to the Organisation  |
|                                   |     Name Search (ON) screen       |
|                                   | -   Search for the organisation   |
|                                   |     using the business name       |
|                                   |     (Hint: put CEPS in the        |
|                                   |     Stakeholder: field to reduce  |
|                                   |     the amount of search results) |
|                                   | -   Select the correct            |
|                                   |     organisation record           |
|                                   | -   Confirm the board and tuition |
|                                   |     fees from the DOA DOC on the  |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note: If current year board and   |
|                                   | tuition details are not present,  |
|                                   | use most recent available         |
|                                   |                                   |
|                                   | If the fees are unknown, see      |
|                                   | ABSTUDY annual board, tuition and |
|                                   | scholarship details.              |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is not eligible for      |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | The ABSTUDY claim may reject      |
|                                   | automatically (based on the       |
|                                   | information updated on the        |
|                                   | customer record, For example,     |
|                                   | student attending primary school) |
|                                   | or may need to be rejected        |
|                                   | manually. See Codes for ABSTUDY   |
|                                   | cancellation, suspension and      |
|                                   | rejection for a list of the       |
|                                   | automatic and manual rejection    |
|                                   | codes.                            |
|                                   |                                   |
|                                   | For an automatic rejection, go to |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | For a manual rejection, complete  |
|                                   | the coding. Once finalised, for:  |
|                                   |                                   |
|                                   | -   Private boarding              |
|                                   |     arrangement - procedure ends  |
|                                   |     here                          |
|                                   | -   Boarding school or hostel -   |
|                                   |     see Table 2, Step 3           |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel - see Table 2, |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Automatic rejection + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the started ABSTUDY NCL    |
|                                   | activity from the AL screen.      |
|                                   |                                   |
|                                   | Go to the ABSTUDY Task Selector   |
|                                   | (EYTS) screen. Update the         |
|                                   | customer record with the          |
|                                   | information provided in the       |
|                                   | ABSTUDY claim                     |
|                                   |                                   |
|                                   | Go to the Assessment Results (AR) |
|                                   | screen to finalise the activity   |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Contact the customer and provide  |
|                                   | an explanation of the decision.   |
|                                   | See Making an unfavourable        |
|                                   | decision. For a:                  |
|                                   |                                   |
|                                   | -   Private boarding              |
|                                   |     arrangement - procedure ends  |
|                                   |     here                          |
|                                   | -   Boarding school or hostel –   |
|                                   |     see Table 2, Step 3           |
|                                   | -   Orientation or Special        |
|                                   |     Purpose travel - see Table 2, |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+

Update customer details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
