
Travel Management Application (TMA) quality checking 111-20040713

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Quality Management Application (QMA) quality checks of reimbursement and
Away from Base Change of Circumstances (CoC) activities

QMA quality checks of pre-booked travel requests

Quality Management Application (QMA) quality checks of reimbursement and Away from Base Change of Circumstances (CoC) activities

Table 1: For Quality Management Officers (QMO) only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocate Change of Circumstances  |
|                                   | (CoC) activity for quality        |
|                                   | checking + Read more ...          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   open the Inbox, and           |
|                                   | -   select Ready                  |
|                                   |                                   |
|                                   | Workload Management (WLM)         |
|                                   | allocates the CoC.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Display Change of Circumstances   |
|                                   | (CoC) activity in Process         |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | To display the CoC activity:      |
|                                   |                                   |
|                                   | -   select the required Work Item |
|                                   | -   select Process                |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing outcome of activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the outcome of the        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Key ELD in Super Key, and     |
|                                   | -   Select (ELD) Entitlement from |
|                                   |     the Channel: option. The ELD  |
|                                   |     screen will then display the  |
|                                   |     outcome of the activity       |
|                                   | -   Select Back to return to the  |
|                                   |     previous screen               |
|                                   |                                   |
|                                   | Viewing a payment to a third      |
|                                   | party or organisation payee type  |
|                                   |                                   |
|                                   | Access the customer's record in   |
|                                   | Customer First in a separate      |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   select the submitted activity |
|                                   |     from the Event Summary (ES)   |
|                                   |     screen                        |
|                                   | -   navigate to the Payment       |
|                                   |     Summary (PS) screen           |
|                                   | -   select the applicable payment |
|                                   |     from the PS screen, and       |
|                                   | -   navigate to the Payment       |
|                                   |     Details (PD) and Third Party  |
|                                   |     Payment Details (PDD) screens |
|                                   |     to view the result            |
+-----------------------------------+-----------------------------------+
| 4                                 | Access QMA + Read more ...        |
|                                   |                                   |
|                                   | To access QMA:                    |
|                                   |                                   |
|                                   | -   select [more options]         |
|                                   | -   select QMA Processing         |
|                                   |                                   |
|                                   | A new window will open to display |
|                                   | QMA. This provides the QMO with   |
|                                   | the relevant Booking ID#.         |
+-----------------------------------+-----------------------------------+
