
Calculating the start day general rule 106-05010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating the start day

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim submitted + Read more ...   |
|                                   |                                   |
|                                   | If a claim for a Social Security  |
|                                   | payment and/or concession card    |
|                                   | has been submitted, a claim will  |
|                                   | not be considered lodged until it |
|                                   | is fully completed and all        |
|                                   | required actions are completed.   |
|                                   |                                   |
|                                   | This includes supplying all       |
|                                   | mandatory supporting              |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | This does not include             |
|                                   | 'supplementary tasks', such as    |
|                                   | supplying a rent certificate for  |
|                                   | Rent Assistance.                  |
|                                   |                                   |
|                                   | Online claims cannot be submitted |
|                                   | until all required documents are  |
|                                   | provided. For Carer claims this   |
|                                   | includes medical reports. See     |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine appropriate action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Depending on the claim and the    |
|                                   | customer's circumstances,         |
|                                   | different start dates may apply   |
|                                   | for those who are:                |
|                                   |                                   |
|                                   | claiming a concession card, go to |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | lodging an early claim, see Early |
|                                   | claims. Note: early claim         |
|                                   | provisions do not apply to        |
|                                   | concession card claims            |
|                                   |                                   |
|                                   | claiming soon after their         |
|                                   | partner's claim                   |
|                                   |                                   |
|                                   | transferring from one payment to  |
|                                   | another                           |
|                                   |                                   |
|                                   | claiming or receiving Parenting   |
|                                   | Payment (PP)                      |
|                                   |                                   |
|                                   | -   receiving PP and their        |
|                                   |     relationship status changes,  |
|                                   |     they may need to transfer to  |
|                                   |     a different rate of payment   |
|                                   |     (Parenting Payment Partnered  |
|                                   |     to Parenting Payment Single   |
|                                   |     and vice versa), see Claiming |
|                                   |     Parenting Payment (PP) which  |
|                                   |     details the date of effect of |
|                                   |     the rate change,              |
|                                   |                                   |
|                                   | claiming soon after child birth   |
|                                   |                                   |
|                                   | incapacitated                     |
|                                   |                                   |
|                                   | claiming soon after death of      |
|                                   | their partner                     |
|                                   |                                   |
|                                   | claiming after admission to       |
|                                   | residential aged care             |
|                                   |                                   |
|                                   | claiming ABSTUDY                  |
|                                   |                                   |
|                                   | claiming Pensioner Education      |
|                                   | Supplement (PES) or ABSTUDY PES   |
|                                   |                                   |
|                                   | claiming Age Pension where the    |
|                                   | customer qualifies but is not yet |
|                                   | payable, claim held until         |
|                                   | payable. See: Assessing Age       |
|                                   | Pension claims and transfers      |
|                                   | claiming Youth Allowance (YA)     |
|                                   | (students) and elects to claim    |
|                                   | from a later date. See            |
|                                   | Calculating the start day for     |
|                                   | Austudy and YA students and       |
|                                   | Australian Apprentices claims     |
|                                   |                                   |
|                                   | If none of the above              |
|                                   | circumstances applies and the     |
|                                   | customer is claiming a payment,   |
|                                   | go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate start date for          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Services Australia can deem a     |
|                                   | vulnerable customer as having     |
|                                   | submitted a claim on an earlier   |
|                                   | date. See Intent to claim and     |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | Customers may qualify for a start |
|                                   | date of payment:                  |
|                                   |                                   |
|                                   | -   before the submission date if |
|                                   |     backdating provisions apply,  |
|                                   |     or                            |
|                                   | -   from the date the claim was   |
|                                   |     submitted if the customer     |
|                                   |     qualifies and the payment was |
|                                   |     payable on the date of        |
|                                   |     submission, or                |
|                                   | -   at a later date if an early   |
|                                   |     claim or an exclusion period  |
|                                   |     applies. See the Resources    |
|                                   |     page for examples of payment  |
|                                   |     at a later date and           |
|                                   |     RapidConnect scenarios and    |
|                                   |     payability start dates        |
|                                   |                                   |
|                                   | Note: there are administrative    |
|                                   | processes to only consider the    |
|                                   | customer's claim as having been   |
|                                   | made from a particular point in   |
|                                   | time (as this is the most         |
|                                   | beneficial outcome for the        |
|                                   | customer). This may occur for     |
|                                   | qualifying customers not yet      |
|                                   | payable, but who become payable   |
|                                   | within 13 weeks of submitting the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assessing Age Pension claims  |
|                                   |     and transfers                 |
|                                   | -   Calculating the start day for |
|                                   |     Austudy and YA students and   |
|                                   |     Australian Apprentices claims |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Calculate start date for          |
|                                   | concession card (CSHC, LIC, FST   |
|                                   | or EHC) + Read more ...           |
|                                   |                                   |
|                                   | If the customer is qualified on   |
|                                   | the date the claim for a          |
|                                   | concession card was submitted and |
|                                   | the claim is complete, the start  |
|                                   | day is the date the claim was     |
|                                   | submitted, unless backdating      |
|                                   | provisions for a medical service  |
|                                   | or treatment apply.               |
|                                   |                                   |
|                                   | Claims for the following          |
|                                   | concession cards may be backdated |
|                                   | for a medical service or          |
|                                   | treatment situation if continuous |
|                                   | eligibility can be established    |
|                                   | throughout the entire period      |
|                                   | between the date of medical       |
|                                   | service or treatment and the date |
|                                   | of claim:                         |
|                                   |                                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Health Care Cards (HCC) for   |
|                                   |     foster children               |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   |                                   |
|                                   | If the customer is not qualified  |
|                                   | until a later time, the claim     |
|                                   | will be rejected as early claim   |
|                                   | provisions do not apply to        |
|                                   | concession card claims.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
