
Exclusions for automatically triggered Vulnerable Welfare Payment Recipient (VWPR) Youth Income Management for Service Officers 103-01180050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining an exclusion from VWPR Youth Income Management

Customers who do not meet the automatic exclusion criteria can still
request an exclusion. If the customer requests an exclusion, they must
be referred to an Income Management trained social worker within the
declared Income Management area where the Income management commenced
who will assess the exclusion request.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is suicidal or at        |
|                                   | immediate risk + Read more ...    |
|                                   |                                   |
|                                   | Is the customer at immediate risk |
|                                   | or has expressed suicidal         |
|                                   | intentions?                       |
|                                   |                                   |
|                                   | Yes, refer customer to a social   |
|                                   | worker. For more information see: |
|                                   |                                   |
|                                   | -   Customers talking about       |
|                                   |     suicide or self-harm, or      |
|                                   | -   Referring customers to a      |
|                                   |     social worker                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | No, continue with discussions     |
|                                   | about exclusions or exiting VWPR  |
|                                   | Youth Income Management:          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     I                             |
|                                   | cons\32w\icon-face-to-face.png]Go |
|                                   |     to Step 2                     |
|                                   | -   []Go to Step 3                |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Cold |
|                                   |     transfer the call to the      |
|                                   |     Income Management line,       |
|                                   |     Indigenous Services Line (if  |
|                                   |     appropriate) or Multicultural |
|                                   |     Call (if appropriate). The    |
|                                   |     Resources page contains a     |
|                                   |     link to Office Locator for    |
|                                   |     National Transfer Numbers.    |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers not trained in   |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Discussions regarding exclusions  |
|                                   | or exiting Income Management      |
|                                   | should only be conducted by       |
|                                   | Service Officers trained in       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Is the Service Officer Income     |
|                                   | Management trained?               |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Seek assistance from a        |
|                                   |     Specialised Service Officer   |
|                                   |     (if available) or Service     |
|                                   |     Support Officer, or           |
|                                   | -   Contact the Access Support    |
|                                   |     Centre (select Income         |
|                                   |     Management option) for        |
|                                   |     assistance. See the Resources |
|                                   |     page for a link to the Access |
|                                   |     Support Centre in Office      |
|                                   |     Locator                       |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests exclusion from  |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | Determine the customer's Income   |
|                                   | Management measure. Access the    |
|                                   | Income Management Summary screen  |
|                                   | sections:                         |
|                                   |                                   |
|                                   | -   Qualification Details block   |
|                                   |     for current Income Management |
|                                   |     customers, or                 |
|                                   | -   Customer is in Service        |
|                                   |     Profiles block for customers  |
|                                   |     who have been identified for  |
|                                   |     a measure of Income           |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Under which measure is the        |
|                                   | customer being income managed or  |
|                                   | identified for Income Management? |
|                                   |                                   |
|                                   | VWPR due to an automatic trigger  |
|                                   | (this will display as             |
|                                   | 'Vulnerable - Special Benefit',   |
|                                   | 'Vulnerable - UTLAH' or           |
|                                   | 'Vulnerable - Crisis' on the      |
|                                   | Income Management Summary         |
|                                   | screen), go to Step 4             |
|                                   |                                   |
|                                   | VWPR due to a VWPR Notice as      |
|                                   | determined by a Services          |
|                                   | Australia social worker:          |
|                                   |                                   |
