
Upload documents service 133-04060000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Uploading documents using Upload documents service

Staff can view Staff Training Simulations on the Digital Support
Products sub-site.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Online guides + Read more ...     |
|                                   |                                   |
|                                   | If the customer is uploading      |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   using the Express Plus        |
|                                   |     Centrelink mobile app through |
|                                   |     their mobile device, see      |
|                                   |     online guide Express Plus     |
|                                   |     Centrelink mobile app help -  |
|                                   |     Upload documents              |
|                                   | -   using their Centrelink online |
|                                   |     account, see online guide     |
|                                   |     Centrelink online account     |
|                                   |     help - Upload documents       |
+-----------------------------------+-----------------------------------+
| 2                                 | Term definitions for Upload       |
|                                   | documents service + Read more ... |
|                                   |                                   |
|                                   | Document                          |
|                                   |                                   |
|                                   | Types of documents a customer can |
|                                   | upload:                           |
|                                   |                                   |
|                                   | -   A Centrelink form. A Services |
|                                   |     Australia form a customer can |
|                                   |     fill out and return. It has   |
|                                   |     the agency logo at the top    |
|                                   |     and a form code at the bottom |
|                                   | -   Documents to prove the        |
|                                   |     customer's circumstances,     |
|                                   |     known as Other documents.     |
|                                   |     Other documents are anything  |
|                                   |     else not issued by            |
|                                   |     Centrelink, such as payslips, |
|                                   |     study details, or a lease     |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Files                             |
|                                   |                                   |
|                                   | An individual file a customer has |
|                                   | selected to upload. For example,  |
|                                   | a picture or file on their        |
|                                   | computer:                         |
|                                   |                                   |
|                                   | -   Customers can only upload one |
|                                   |     file at a time                |
|                                   | -   A single file or multiple     |
|                                   |     files can make up each        |
|                                   |     document                      |
|                                   | -   Customers can include up to   |
|                                   |     10 files for each document    |
|                                   |     upload                        |
|                                   | -   The total size of all files   |
|                                   |     for a document upload must be |
|                                   |     under 5MB                     |
|                                   | -   Valid formats are JPG, PNG,   |
|                                   |     TIFF, or PDF                  |
|                                   | -   Customers must convert all    |
|                                   |     other file types (including   |
|                                   |     Microsoft Word and Excel) to  |
|                                   |     PDF format                    |
|                                   | -   All the files added for each  |
|                                   |     document will convert to a    |
|                                   |     single PDF image              |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents customers can provide   |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Most Centrelink forms are         |
|                                   | available to complete online.     |
|                                   | Check if the form is available    |
|                                   | online before downloading and     |
|                                   | completing a paper version.       |
|                                   | Customers can enter the form      |
|                                   | title or code to populate the     |
|                                   | search box.                       |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app: Customers uploading          |
|                                   | documents can scan the barcode of |
|                                   | a Centrelink form to categorise   |
|                                   | the document before uploading it. |
|                                   |                                   |
|                                   | Other documents                   |
|                                   |                                   |
|                                   | If the document is not a          |
|                                   | Centrelink form, select an option |
|                                   | from the Select what type of      |
|                                   | document you're uploading         |
|                                   | dropdown menu.                    |
|                                   |                                   |
|                                   | Categories are listed below:      |
|                                   |                                   |
|                                   | Financial: Financial documents    |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   Tax Notice of Assessment      |
|                                   | -   bank account, loan documents  |
|                                   | -   receipts                      |
|                                   | -   PAYG payment summary          |
|                                   | -   receipts                      |
|                                   | -   a Clearing House Electronic   |
|                                   |     Subregister System (CHESS)    |
|                                   |     statement showing shares      |
|                                   |     owned                         |
|                                   | -   latest managed investment     |
|                                   |     statement                     |
|                                   | -   evidence of real estate       |
|                                   |     purchase, including           |
|                                   |     settlement statement and      |
|                                   |     rates notice                  |
|                                   | -   latest business income tax    |
|                                   |     return and financial          |
|                                   |     statements                    |
|                                   |     For more information about    |
|                                   |     the financial category, go to |
|                                   |     Item 4                        |
|                                   |                                   |
|                                   | Study: Study documents can        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   proof of enrolment            |
|                                   | -   study details                 |
|                                   | -   academic transcripts          |
|                                   |                                   |
|                                   | Employment: Employment documents  |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   payslips                      |
|                                   | -   letter from employer          |
|                                   | -   employer termination advice   |
|                                   |                                   |
|                                   | Medical certificate:              |
|                                   |                                   |
|                                   | -   non-Centrelink medical        |
|                                   |     certificates                  |
|                                   |     A Centrelink Medical          |
|                                   |     Certificate (SU415) should be |
|                                   |     uploaded as the specified     |
|                                   |     Centrelink Form.              |
|                                   |                                   |
|                                   | Medical evidence: Documents can   |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   letter from doctor/hospital   |
|                                   | -   medical reports               |
|                                   | -   evidence to support a         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) claim                   |
|                                   |     When uploaded, these are      |
|                                   |     classified as unstructured    |
|                                   |     documents (UNS008).           |
|                                   |                                   |
|                                   | Proof of Identity: Documents to   |
|                                   | confirm you are who you say you   |
|                                   | are. See Identity Confirmation    |
|                                   |                                   |
|                                   | Accommodation: Accommodation      |
|                                   | documents can include:            |
|                                   |                                   |
|                                   | -   lease/tenancy agreement       |
|                                   | -   bond receipt                  |
|                                   | -   letter from real estate agent |
|                                   |                                   |
|                                   | Child Related Documents:          |
|                                   | Documents can include:            |
|                                   |                                   |
|                                   | -   Newborn Child claim proof of  |
|                                   |     birth forms                   |
|                                   | -   Birth certificates            |
|                                   | -   Adoptions or surrogacy        |
|                                   |     agreements                    |
|                                   | -   Child care receipts           |
|                                   | -   Change of care documents      |
|                                   |                                   |
|                                   | Income Stream Review: Any         |
|                                   | documents used to support an      |
|                                   | Income Stream Review              |
|                                   |                                   |
|                                   | Enquiry Letter: Enquiry letters   |
|                                   | can include:                      |
|                                   |                                   |
|                                   | -   letter or fax                 |
|                                   | -   letter or fax to Centrelink   |
|                                   |     from a third party            |
|                                   |                                   |
|                                   | Legal: Legal documents are:       |
|                                   |                                   |
|                                   | -   Family Court documents        |
|                                   | -   letters to confirm care of    |
|                                   |     children                      |
|                                   |                                   |
|                                   | Foreign Country Documents:        |
|                                   | Foreign country documents can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   certificate of income from    |
|                                   |     overseas                      |
|                                   | -   certificate of residence      |
|                                   |     status                        |
|                                   | -   letters from foreign          |
|                                   |     governments                   |
|                                   |                                   |
|                                   | Payslip: Payslips                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Uploading Financial documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When customers select the         |
|                                   | 'Financial' category in Other     |
|                                   | documents, the service will ask   |
|                                   | them if their document is for any |
|                                   | of the following income and       |
|                                   | assets:                           |
|                                   |                                   |
|                                   | -   bank balances                 |
|                                   | -   household and personal        |
|                                   |     effects                       |
