
[Expand/Collapse all sections]Expand all

On this page:

Process RTS Correspondence

Process RTS cheques

Process RTS Correspondence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the RTS mail + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify the RTS mail type.       |
|                                   |                                   |
|                                   | If the RTS mail relates to:       |
|                                   |                                   |
|                                   | Medicare Public and Lifetime      |
|                                   | Health Cover (LHC) Letter, go to  |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Continence Aids Payments Scheme   |
|                                   | (CAPS), reassign the work item in |
|                                   | PaNDA to Miscellaneous            |
|                                   | (MISC_CAPS_RTS_STMT)              |
|                                   |                                   |
|                                   | Debt recovery letters, go to Step |
|                                   | 2                                 |
|                                   |                                   |
|                                   | Child Dental Benefits Schedule    |
|                                   | (CDBS)                            |
|                                   |                                   |
|                                   | -   See the Setting a CDBS Return |
|                                   |     Mail Flag indicator table and |
|                                   |     complete the Steps, then      |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | Provider registration,            |
|                                   | LSPN/diagnostic imaging           |
|                                   | equipment, bulk bill, simplified  |
|                                   | billing, and 90 Day Cheque        |
|                                   | cancellation letter to provider:  |
|                                   |                                   |
|                                   | -   Mark the work item as         |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | Provider pathology, reassign the  |
|                                   | work item in PaNDA to Pathology   |
|                                   | (PROV-PATHCOL-RENEW)              |
|                                   |                                   |
|                                   | Australian Immunisation Register  |
|                                   | (AIR), go to Returned mail for    |
|                                   | AIR                               |
|                                   |                                   |
|                                   | Australian Organ Donor Register   |
|                                   | (AODR), go to Action AODR         |
|                                   | returned mail                     |
|                                   |                                   |
|                                   | Aged Care Services, reassign the  |
|                                   | work item in PaNDA to Aged Care   |
|                                   | (AC_Enquiry)                      |
|                                   |                                   |
|                                   | Veterans Affairs Processing (VAP) |
|                                   | or Department of Veterans Affairs |
|                                   | (DVA)                             |
|                                   |                                   |
|                                   | -   Mark the work item as         |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+
| 2                                 | Save work item + Read more ...    |
|                                   |                                   |
|                                   | Save the Work Item:               |
|                                   |                                   |
|                                   | -   Right mouse click on the      |
|                                   |     document                      |
|                                   | -   Select Save As                |
|                                   | -   Go to a chosen or temporary   |
|                                   |     folder                        |
|                                   | -   Rename the File name as the   |
|                                   |     customer ‘reference number’   |
|                                   |     or ‘name’                     |
|                                   | -   Select PDF (*.pdf) from the   |
|                                   |     Save as type dropdown         |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Send the work item to business    |
|                                   | area + Read more ...              |
|                                   |                                   |
|                                   | Open Microsoft Office Outlook.    |
|                                   |                                   |
|                                   | Send the work item to the         |
|                                   | relevant business area:           |
|                                   |                                   |
|                                   | Select New Email                  |
|                                   |                                   |
|                                   | Attach the work item              |
|                                   |                                   |
|                                   | Send to the relevant business     |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   Medicare debt recovery, for   |
|                                   |     debt recovery letters         |
|                                   | -   Medicare Compensation         |
|                                   |     Recovery,                     |
|                                   |     HIC.Compensation.Recovery,    |
|                                   |     for RTS Medicare Compensation |
|                                   |     Recovery cheques              |
|                                   |                                   |
|                                   | Select Official as the email      |
|                                   | classification                    |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Add a note to the PaNDA file to   |
|                                   | confirm the RTS mail is sent to   |
|                                   | the relevant business area,       |
|                                   | stating: 'RTS mail sent to        |
|                                   | <business area> on DD/MM/YYYY,    |
|                                   | NFA'                              |
|                                   |                                   |
|                                   | Change the status of the PaNDA    |
|                                   | file to Complete                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate customer in CDMS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Log on to CDMS                |
|                                   | -   Select Amend Consumer Details |
|                                   | -   The Amendment Search screen   |
|                                   |     displays                      |
|                                   | -   Conduct a Basic Search with   |
|                                   |     the Medicare card number if   |
|                                   |     on the returned mail          |
|                                   | -   If no matches conduct an      |
|                                   |     Address Search                |
|                                   |                                   |
|                                   | Has the customer been identified? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the customer's address in   |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | Is the CDMS address different to  |
|                                   | the claimant's address shown in   |
|                                   | the return mail?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a note in PaNDA file + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add a note to the PaNDA file:     |
|                                   |                                   |
|                                   | -   RTS Mail - No action taken    |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Set the return mail indicator in  |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | In CDMS, set a return mail        |
|                                   | indicator on the claimant's       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the work item in PaNDA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a Medicare card number is  |
|                                   |     present, add to the Work Item |
|                                   |     Details - Medicare number     |
|                                   |     section                       |
|                                   | -   Update the status of the work |
|                                   |     item to complete              |
|                                   | -   For help, see Work Optimiser  |
|                                   |     for staff                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Process RTS cheques

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify RTS Cheque + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify the RTS cheque type.     |
|                                   |                                   |
|                                   | If the RTS cheque relates to:     |
|                                   |                                   |
|                                   | -   Medicare Public, go to Step 2 |
|                                   | -   Medicare Compensation         |
|                                   |     Recovery RTS cheque, go to    |
|                                   |     Step 2 in Table 1             |
|                                   | -   Other, escalate to the        |
|                                   |     Program Support Officer for   |
|                                   |     assessment                    |
|                                   | -   If the details need to be     |
|                                   |     forwarded via email to the    |
|                                   |     relevant area, see Step 2 in  |
|                                   |     Table 1                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Search cheque details in          |
|                                   | mainframe + Read more ...         |
|                                   |                                   |
|                                   | Open and Log on to the mainframe. |
|                                   |                                   |
|                                   | Search for the cheque details:    |
|                                   |                                   |
|                                   | -   key BBCI,NB?R,cheque number   |
|                                   |     in the control line. Replace  |
|                                   |     ? with the relevant state     |
|                                   |     code the cheque was sent to.  |
|                                   |     See Cheque processing in      |
|                                   |     Medicare for a list of state  |
|                                   |     codes                         |
|                                   | -   select Enter                  |
|                                   |                                   |
|                                   | Do the cheque details show?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the 1-NOT FND error       |
